,ÄŒ»—¦,“K‡—¦,’²˜a•½‹Ï,“Á’¥—Ê,’n“_,lag
ãˆÊ10ŒÂ_‘‰Ás¼’¬_lag=3,40.909090909090914,56.25,47.36842105263159,ãˆÊ10ŒÂ,‘‰Ás¼’¬,3
ãˆÊ10ŒÂ_Â”~s“ŒÂ”~_lag=1,75.0,81.81818181818183,78.2608695652174,ãˆÊ10ŒÂ,Â”~s“ŒÂ”~,1
ãˆÊ10ŒÂ_Â”~s“ŒÂ”~_lag=2,52.77777777777778,95.0,67.85714285714286,ãˆÊ10ŒÂ,Â”~s“ŒÂ”~,2
ãˆÊ10ŒÂ_Â”~s“ŒÂ”~_lag=3,47.22222222222222,73.91304347826086,57.6271186440678,ãˆÊ10ŒÂ,Â”~s“ŒÂ”~,3
ãˆÊ10ŒÂ_ƒ‘ƒ_lag=1,57.57575757575758,86.36363636363636,69.0909090909091,ãˆÊ10ŒÂ,ƒ‘ƒ,1
ãˆÊ10ŒÂ_ƒ‘ƒ_lag=2,69.6969696969697,82.14285714285714,75.40983606557377,ãˆÊ10ŒÂ,ƒ‘ƒ,2
ãˆÊ10ŒÂ_ƒ‘ƒ_lag=3,63.63636363636363,67.74193548387096,65.62499999999999,ãˆÊ10ŒÂ,ƒ‘ƒ,3
ãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=1,75.0,78.26086956521739,76.59574468085107,ãˆÊ20ŒÂ,¢“c’J‹æ¢“c’J,1
ãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=2,41.66666666666667,100.0,58.8235294117647,ãˆÊ20ŒÂ,¢“c’J‹æ¢“c’J,2
ãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=3,45.83333333333333,50.0,47.826086956521735,ãˆÊ20ŒÂ,¢“c’J‹æ¢“c’J,3
ãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=1,56.66666666666666,73.91304347826086,64.15094339622641,ãˆÊ20ŒÂ,‘½–€sˆ¤“†,1
ãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=2,53.333333333333336,59.25925925925925,56.140350877192986,ãˆÊ20ŒÂ,‘½–€sˆ¤“†,2
ãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=3,40.0,60.0,48.0,ãˆÊ20ŒÂ,‘½–€sˆ¤“†,3
ãˆÊ20ŒÂ_Kè_lag=1,70.96774193548387,84.61538461538461,77.19298245614034,ãˆÊ20ŒÂ,Kè,1
ãˆÊ20ŒÂ_Kè_lag=2,41.935483870967744,65.0,50.98039215686275,ãˆÊ20ŒÂ,Kè,2
ãˆÊ20ŒÂ_Kè_lag=3,38.70967741935484,57.14285714285714,46.15384615384615,ãˆÊ20ŒÂ,Kè,3
ãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,92.10526315789474,72.91666666666666,81.3953488372093,ãˆÊ20ŒÂ,Š‘òs“ŒŠ‘ò,1
ãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,65.78947368421053,67.56756756756756,66.66666666666667,ãˆÊ20ŒÂ,Š‘òs“ŒŠ‘ò,2
ãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,50.0,63.33333333333333,55.88235294117647,ãˆÊ20ŒÂ,Š‘òs“ŒŠ‘ò,3
ãˆÊ20ŒÂ_“Œ’•ƒ_lag=1,83.33333333333334,83.33333333333334,83.33333333333334,ãˆÊ20ŒÂ,“Œ’•ƒ,1
ãˆÊ20ŒÂ_“Œ’•ƒ_lag=2,62.5,83.33333333333334,71.42857142857143,ãˆÊ20ŒÂ,“Œ’•ƒ,2
ãˆÊ20ŒÂ_“Œ’•ƒ_lag=3,54.16666666666666,68.42105263157895,60.46511627906976,ãˆÊ20ŒÂ,“Œ’•ƒ,3
ãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,80.95238095238095,77.27272727272727,79.06976744186046,ãˆÊ20ŒÂ,]ŒËì‹æ“ìŠ‹¼,1
ãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,42.85714285714285,69.23076923076923,52.94117647058823,ãˆÊ20ŒÂ,]ŒËì‹æ“ìŠ‹¼,2
ãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,28.57142857142857,85.71428571428571,42.85714285714285,ãˆÊ20ŒÂ,]ŒËì‹æ“ìŠ‹¼,3
ãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=1,72.72727272727273,66.66666666666666,69.56521739130434,ãˆÊ20ŒÂ,‘‰Ás¼’¬,1
ãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=2,54.54545454545454,63.1578947368421,58.53658536585366,ãˆÊ20ŒÂ,‘‰Ás¼’¬,2
ãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=3,36.36363636363637,57.14285714285714,44.44444444444444,ãˆÊ20ŒÂ,‘‰Ás¼’¬,3
ãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=1,80.55555555555556,80.55555555555556,80.55555555555556,ãˆÊ20ŒÂ,Â”~s“ŒÂ”~,1
ãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=2,58.333333333333336,80.76923076923077,67.74193548387096,ãˆÊ20ŒÂ,Â”~s“ŒÂ”~,2
ãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=3,58.333333333333336,44.680851063829785,50.60240963855421,ãˆÊ20ŒÂ,Â”~s“ŒÂ”~,3
ãˆÊ20ŒÂ_ƒ‘ƒ_lag=1,90.9090909090909,81.08108108108108,85.71428571428572,ãˆÊ20ŒÂ,ƒ‘ƒ,1
ãˆÊ20ŒÂ_ƒ‘ƒ_lag=2,48.48484848484848,88.88888888888889,62.74509803921569,ãˆÊ20ŒÂ,ƒ‘ƒ,2
ãˆÊ20ŒÂ_ƒ‘ƒ_lag=3,48.48484848484848,57.14285714285714,52.45901639344262,ãˆÊ20ŒÂ,ƒ‘ƒ,3
ãˆÊ30ŒÂ_¢“c’J‹æ¢“c’J_lag=1,75.0,69.23076923076923,72.0,ãˆÊ30ŒÂ,¢“c’J‹æ¢“c’J,1
ãˆÊ30ŒÂ_¢“c’J‹æ¢“c’J_lag=2,50.0,38.70967741935484,43.63636363636363,ãˆÊ30ŒÂ,¢“c’J‹æ¢“c’J,2
ãˆÊ30ŒÂ_¢“c’J‹æ¢“c’J_lag=3,50.0,75.0,60.0,ãˆÊ30ŒÂ,¢“c’J‹æ¢“c’J,3
ãˆÊ30ŒÂ_‘½–€sˆ¤“†_lag=1,66.66666666666666,55.55555555555556,60.60606060606061,ãˆÊ30ŒÂ,‘½–€sˆ¤“†,1
ãˆÊ30ŒÂ_‘½–€sˆ¤“†_lag=2,43.333333333333336,56.52173913043478,49.0566037735849,ãˆÊ30ŒÂ,‘½–€sˆ¤“†,2
ãˆÊ30ŒÂ_‘½–€sˆ¤“†_lag=3,33.33333333333333,83.33333333333334,47.61904761904762,ãˆÊ30ŒÂ,‘½–€sˆ¤“†,3
ãˆÊ30ŒÂ_Kè_lag=1,70.96774193548387,91.66666666666666,80.0,ãˆÊ30ŒÂ,Kè,1
ãˆÊ30ŒÂ_Kè_lag=2,38.70967741935484,80.0,52.17391304347826,ãˆÊ30ŒÂ,Kè,2
ãˆÊ30ŒÂ_Kè_lag=3,29.03225806451613,64.28571428571429,40.00000000000001,ãˆÊ30ŒÂ,Kè,3
ãˆÊ30ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,76.31578947368422,80.55555555555556,78.3783783783784,ãˆÊ30ŒÂ,Š‘òs“ŒŠ‘ò,1
ãˆÊ30ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,65.78947368421053,71.42857142857143,68.49315068493152,ãˆÊ30ŒÂ,Š‘òs“ŒŠ‘ò,2
ãˆÊ30ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,39.47368421052632,55.55555555555556,46.15384615384615,ãˆÊ30ŒÂ,Š‘òs“ŒŠ‘ò,3
ãˆÊ30ŒÂ_“Œ’•ƒ_lag=1,70.83333333333334,94.44444444444444,80.95238095238096,ãˆÊ30ŒÂ,“Œ’•ƒ,1
ãˆÊ30ŒÂ_“Œ’•ƒ_lag=2,62.5,78.94736842105263,69.76744186046511,ãˆÊ30ŒÂ,“Œ’•ƒ,2
ãˆÊ30ŒÂ_“Œ’•ƒ_lag=3,58.333333333333336,58.333333333333336,58.33333333333333,ãˆÊ30ŒÂ,“Œ’•ƒ,3
ãˆÊ30ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,71.42857142857143,83.33333333333334,76.92307692307693,ãˆÊ30ŒÂ,]ŒËì‹æ“ìŠ‹¼,1
ãˆÊ30ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,42.85714285714285,75.0,54.54545454545454,ãˆÊ30ŒÂ,]ŒËì‹æ“ìŠ‹¼,2
ãˆÊ30ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,38.095238095238095,88.88888888888889,53.33333333333333,ãˆÊ30ŒÂ,]ŒËì‹æ“ìŠ‹¼,3
ãˆÊ30ŒÂ_‘‰Ás¼’¬_lag=1,72.72727272727273,64.0,68.08510638297872,ãˆÊ30ŒÂ,‘‰Ás¼’¬,1
ãˆÊ30ŒÂ_‘‰Ás¼’¬_lag=2,54.54545454545454,57.14285714285714,55.813953488372086,ãˆÊ30ŒÂ,‘‰Ás¼’¬,2
ãˆÊ30ŒÂ_‘‰Ás¼’¬_lag=3,36.36363636363637,80.0,50.0,ãˆÊ30ŒÂ,‘‰Ás¼’¬,3
ãˆÊ30ŒÂ_Â”~s“ŒÂ”~_lag=1,66.66666666666666,80.0,72.72727272727272,ãˆÊ30ŒÂ,Â”~s“ŒÂ”~,1
ãˆÊ30ŒÂ_Â”~s“ŒÂ”~_lag=2,72.22222222222221,68.42105263157895,70.27027027027027,ãˆÊ30ŒÂ,Â”~s“ŒÂ”~,2
ãˆÊ30ŒÂ_Â”~s“ŒÂ”~_lag=3,50.0,62.06896551724138,55.38461538461538,ãˆÊ30ŒÂ,Â”~s“ŒÂ”~,3
ãˆÊ30ŒÂ_ƒ‘ƒ_lag=1,78.78787878787878,83.87096774193549,81.25,ãˆÊ30ŒÂ,ƒ‘ƒ,1
ãˆÊ30ŒÂ_ƒ‘ƒ_lag=2,30.303030303030305,71.42857142857143,42.55319148936171,ãˆÊ30ŒÂ,ƒ‘ƒ,2
ãˆÊ30ŒÂ_ƒ‘ƒ_lag=3,21.21212121212121,77.77777777777779,33.333333333333336,ãˆÊ30ŒÂ,ƒ‘ƒ,3
‰ºˆÊãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=1,83.33333333333334,62.5,71.42857142857143,‰ºˆÊãˆÊ20ŒÂ,¢“c’J‹æ¢“c’J,1
‰ºˆÊãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=2,50.0,48.0,48.97959183673469,‰ºˆÊãˆÊ20ŒÂ,¢“c’J‹æ¢“c’J,2
‰ºˆÊãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=3,41.66666666666667,66.66666666666666,51.282051282051285,‰ºˆÊãˆÊ20ŒÂ,¢“c’J‹æ¢“c’J,3
‰ºˆÊãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=1,56.66666666666666,62.96296296296296,59.64912280701755,‰ºˆÊãˆÊ20ŒÂ,‘½–€sˆ¤“†,1
‰ºˆÊãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=2,50.0,65.21739130434783,56.60377358490566,‰ºˆÊãˆÊ20ŒÂ,‘½–€sˆ¤“†,2
‰ºˆÊãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=3,36.66666666666666,64.70588235294117,46.80851063829787,‰ºˆÊãˆÊ20ŒÂ,‘½–€sˆ¤“†,3
‰ºˆÊãˆÊ20ŒÂ_Kè_lag=1,61.29032258064516,79.16666666666666,69.09090909090908,‰ºˆÊãˆÊ20ŒÂ,Kè,1
‰ºˆÊãˆÊ20ŒÂ_Kè_lag=2,12.903225806451612,80.0,22.22222222222222,‰ºˆÊãˆÊ20ŒÂ,Kè,2
‰ºˆÊãˆÊ20ŒÂ_Kè_lag=3,22.58064516129032,63.63636363636363,33.33333333333333,‰ºˆÊãˆÊ20ŒÂ,Kè,3
‰ºˆÊãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,71.05263157894737,75.0,72.97297297297297,‰ºˆÊãˆÊ20ŒÂ,Š‘òs“ŒŠ‘ò,1
‰ºˆÊãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,63.1578947368421,75.0,68.57142857142857,‰ºˆÊãˆÊ20ŒÂ,Š‘òs“ŒŠ‘ò,2
‰ºˆÊãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,39.47368421052632,62.5,48.38709677419354,‰ºˆÊãˆÊ20ŒÂ,Š‘òs“ŒŠ‘ò,3
‰ºˆÊãˆÊ20ŒÂ_“Œ’•ƒ_lag=1,66.66666666666666,94.11764705882352,78.04878048780488,‰ºˆÊãˆÊ20ŒÂ,“Œ’•ƒ,1
‰ºˆÊãˆÊ20ŒÂ_“Œ’•ƒ_lag=2,37.5,81.81818181818183,51.42857142857143,‰ºˆÊãˆÊ20ŒÂ,“Œ’•ƒ,2
‰ºˆÊãˆÊ20ŒÂ_“Œ’•ƒ_lag=3,50.0,57.14285714285714,53.33333333333333,‰ºˆÊãˆÊ20ŒÂ,“Œ’•ƒ,3
‰ºˆÊãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,71.42857142857143,100.0,83.33333333333333,‰ºˆÊãˆÊ20ŒÂ,]ŒËì‹æ“ìŠ‹¼,1
‰ºˆÊãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,38.095238095238095,100.0,55.172413793103445,‰ºˆÊãˆÊ20ŒÂ,]ŒËì‹æ“ìŠ‹¼,2
‰ºˆÊãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,23.809523809523807,100.0,38.46153846153846,‰ºˆÊãˆÊ20ŒÂ,]ŒËì‹æ“ìŠ‹¼,3
‰ºˆÊãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=1,54.54545454545454,66.66666666666666,60.0,‰ºˆÊãˆÊ20ŒÂ,‘‰Ás¼’¬,1
‰ºˆÊãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=2,54.54545454545454,54.54545454545454,54.54545454545454,‰ºˆÊãˆÊ20ŒÂ,‘‰Ás¼’¬,2
‰ºˆÊãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=3,36.36363636363637,61.53846153846154,45.71428571428572,‰ºˆÊãˆÊ20ŒÂ,‘‰Ás¼’¬,3
‰ºˆÊãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=1,72.22222222222221,78.78787878787878,75.36231884057972,‰ºˆÊãˆÊ20ŒÂ,Â”~s“ŒÂ”~,1
‰ºˆÊãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=2,55.55555555555556,83.33333333333334,66.66666666666667,‰ºˆÊãˆÊ20ŒÂ,Â”~s“ŒÂ”~,2
‰ºˆÊãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=3,27.77777777777778,90.9090909090909,42.5531914893617,‰ºˆÊãˆÊ20ŒÂ,Â”~s“ŒÂ”~,3
‰ºˆÊãˆÊ20ŒÂ_ƒ‘ƒ_lag=1,69.6969696969697,92.0,79.31034482758622,‰ºˆÊãˆÊ20ŒÂ,ƒ‘ƒ,1
‰ºˆÊãˆÊ20ŒÂ_ƒ‘ƒ_lag=2,30.303030303030305,83.33333333333334,44.44444444444444,‰ºˆÊãˆÊ20ŒÂ,ƒ‘ƒ,2
‰ºˆÊãˆÊ20ŒÂ_ƒ‘ƒ_lag=3,54.54545454545454,56.25,55.38461538461539,‰ºˆÊãˆÊ20ŒÂ,ƒ‘ƒ,3
