,ÄŒ»—¦,“K‡—¦,’²˜a•½‹Ï,“Á’¥—Ê,’n“_,lag
ãˆÊ10ŒÂ_¢“c’J‹æ¢“c’J_lag=2,30.0,42.85714285714285,35.29411764705882,ãˆÊ10ŒÂ,¢“c’J‹æ¢“c’J,2
ãˆÊ10ŒÂ_¢“c’J‹æ¢“c’J_lag=3,40.0,57.14285714285714,47.05882352941176,ãˆÊ10ŒÂ,¢“c’J‹æ¢“c’J,3
ãˆÊ10ŒÂ_‘½–€sˆ¤“†_lag=1,50.0,57.14285714285714,53.33333333333333,ãˆÊ10ŒÂ,‘½–€sˆ¤“†,1
ãˆÊ10ŒÂ_‘½–€sˆ¤“†_lag=2,50.0,66.66666666666666,57.14285714285714,ãˆÊ10ŒÂ,‘½–€sˆ¤“†,2
ãˆÊ10ŒÂ_‘½–€sˆ¤“†_lag=3,62.5,71.42857142857143,66.66666666666667,ãˆÊ10ŒÂ,‘½–€sˆ¤“†,3
ãˆÊ10ŒÂ_Kè_lag=1,55.55555555555556,55.55555555555556,55.55555555555556,ãˆÊ10ŒÂ,Kè,1
ãˆÊ10ŒÂ_Kè_lag=2,33.33333333333333,75.0,46.15384615384615,ãˆÊ10ŒÂ,Kè,2
ãˆÊ10ŒÂ_Kè_lag=3,33.33333333333333,75.0,46.15384615384615,ãˆÊ10ŒÂ,Kè,3
ãˆÊ10ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,42.85714285714285,60.0,49.99999999999999,ãˆÊ10ŒÂ,Š‘òs“ŒŠ‘ò,1
ãˆÊ10ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,35.714285714285715,55.55555555555556,43.478260869565226,ãˆÊ10ŒÂ,Š‘òs“ŒŠ‘ò,2
ãˆÊ10ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,35.714285714285715,83.33333333333334,50.0,ãˆÊ10ŒÂ,Š‘òs“ŒŠ‘ò,3
ãˆÊ10ŒÂ_“Œ’•ƒ_lag=1,85.71428571428571,85.71428571428571,85.71428571428571,ãˆÊ10ŒÂ,“Œ’•ƒ,1
ãˆÊ10ŒÂ_“Œ’•ƒ_lag=2,14.285714285714285,50.0,22.22222222222222,ãˆÊ10ŒÂ,“Œ’•ƒ,2
ãˆÊ10ŒÂ_“Œ’•ƒ_lag=3,0.0,0.0,0.0,ãˆÊ10ŒÂ,“Œ’•ƒ,3
ãˆÊ10ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,33.33333333333333,50.0,40.0,ãˆÊ10ŒÂ,]ŒËì‹æ“ìŠ‹¼,1
ãˆÊ10ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,22.22222222222222,40.0,28.571428571428573,ãˆÊ10ŒÂ,]ŒËì‹æ“ìŠ‹¼,2
ãˆÊ10ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,11.11111111111111,33.33333333333333,16.666666666666664,ãˆÊ10ŒÂ,]ŒËì‹æ“ìŠ‹¼,3
ãˆÊ10ŒÂ_‘‰Ás¼’¬_lag=1,33.33333333333333,50.0,40.0,ãˆÊ10ŒÂ,‘‰Ás¼’¬,1
ãˆÊ10ŒÂ_‘‰Ás¼’¬_lag=2,50.0,50.0,50.0,ãˆÊ10ŒÂ,‘‰Ás¼’¬,2
ãˆÊ10ŒÂ_‘‰Ás¼’¬_lag=3,50.0,50.0,50.0,ãˆÊ10ŒÂ,‘‰Ás¼’¬,3
ãˆÊ10ŒÂ_Â”~s“ŒÂ”~_lag=1,37.5,37.5,37.5,ãˆÊ10ŒÂ,Â”~s“ŒÂ”~,1
ãˆÊ10ŒÂ_Â”~s“ŒÂ”~_lag=2,0.0,0.0,0.0,ãˆÊ10ŒÂ,Â”~s“ŒÂ”~,2
ãˆÊ10ŒÂ_Â”~s“ŒÂ”~_lag=3,25.0,66.66666666666666,36.36363636363637,ãˆÊ10ŒÂ,Â”~s“ŒÂ”~,3
ãˆÊ10ŒÂ_ƒ‘ƒ_lag=1,45.45454545454545,83.33333333333334,58.823529411764696,ãˆÊ10ŒÂ,ƒ‘ƒ,1
ãˆÊ10ŒÂ_ƒ‘ƒ_lag=2,36.36363636363637,80.0,50.0,ãˆÊ10ŒÂ,ƒ‘ƒ,2
ãˆÊ10ŒÂ_ƒ‘ƒ_lag=3,45.45454545454545,83.33333333333334,58.823529411764696,ãˆÊ10ŒÂ,ƒ‘ƒ,3
ãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=1,70.0,70.0,70.0,ãˆÊ20ŒÂ,¢“c’J‹æ¢“c’J,1
ãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=2,30.0,50.0,37.5,ãˆÊ20ŒÂ,¢“c’J‹æ¢“c’J,2
ãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=3,50.0,55.55555555555556,52.63157894736842,ãˆÊ20ŒÂ,¢“c’J‹æ¢“c’J,3
ãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=1,50.0,80.0,61.53846153846154,ãˆÊ20ŒÂ,‘½–€sˆ¤“†,1
ãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=2,37.5,37.5,37.5,ãˆÊ20ŒÂ,‘½–€sˆ¤“†,2
ãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=3,25.0,50.0,33.333333333333336,ãˆÊ20ŒÂ,‘½–€sˆ¤“†,3
ãˆÊ20ŒÂ_Kè_lag=1,33.33333333333333,42.85714285714285,37.5,ãˆÊ20ŒÂ,Kè,1
ãˆÊ20ŒÂ_Kè_lag=2,33.33333333333333,75.0,46.15384615384615,ãˆÊ20ŒÂ,Kè,2
ãˆÊ20ŒÂ_Kè_lag=3,33.33333333333333,75.0,46.15384615384615,ãˆÊ20ŒÂ,Kè,3
ãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,57.14285714285714,61.53846153846154,59.25925925925925,ãˆÊ20ŒÂ,Š‘òs“ŒŠ‘ò,1
ãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,42.85714285714285,60.0,49.99999999999999,ãˆÊ20ŒÂ,Š‘òs“ŒŠ‘ò,2
ãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,35.714285714285715,71.42857142857143,47.61904761904763,ãˆÊ20ŒÂ,Š‘òs“ŒŠ‘ò,3
ãˆÊ20ŒÂ_“Œ’•ƒ_lag=1,85.71428571428571,75.0,80.0,ãˆÊ20ŒÂ,“Œ’•ƒ,1
ãˆÊ20ŒÂ_“Œ’•ƒ_lag=2,42.85714285714285,60.0,49.99999999999999,ãˆÊ20ŒÂ,“Œ’•ƒ,2
ãˆÊ20ŒÂ_“Œ’•ƒ_lag=3,28.57142857142857,66.66666666666666,39.99999999999999,ãˆÊ20ŒÂ,“Œ’•ƒ,3
ãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,55.55555555555556,45.45454545454545,50.0,ãˆÊ20ŒÂ,]ŒËì‹æ“ìŠ‹¼,1
ãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,22.22222222222222,50.0,30.769230769230766,ãˆÊ20ŒÂ,]ŒËì‹æ“ìŠ‹¼,2
ãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,11.11111111111111,33.33333333333333,16.666666666666664,ãˆÊ20ŒÂ,]ŒËì‹æ“ìŠ‹¼,3
ãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=1,66.66666666666666,57.14285714285714,61.53846153846153,ãˆÊ20ŒÂ,‘‰Ás¼’¬,1
ãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=2,83.33333333333334,71.42857142857143,76.92307692307693,ãˆÊ20ŒÂ,‘‰Ás¼’¬,2
ãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=3,66.66666666666666,66.66666666666666,66.66666666666666,ãˆÊ20ŒÂ,‘‰Ás¼’¬,3
ãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=1,37.5,37.5,37.5,ãˆÊ20ŒÂ,Â”~s“ŒÂ”~,1
ãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=2,37.5,60.0,46.15384615384615,ãˆÊ20ŒÂ,Â”~s“ŒÂ”~,2
ãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=3,87.5,58.333333333333336,70.0,ãˆÊ20ŒÂ,Â”~s“ŒÂ”~,3
ãˆÊ20ŒÂ_ƒ‘ƒ_lag=1,72.72727272727273,72.72727272727273,72.72727272727273,ãˆÊ20ŒÂ,ƒ‘ƒ,1
ãˆÊ20ŒÂ_ƒ‘ƒ_lag=2,36.36363636363637,80.0,50.0,ãˆÊ20ŒÂ,ƒ‘ƒ,2
ãˆÊ20ŒÂ_ƒ‘ƒ_lag=3,36.36363636363637,100.0,53.33333333333333,ãˆÊ20ŒÂ,ƒ‘ƒ,3
ãˆÊ30ŒÂ_¢“c’J‹æ¢“c’J_lag=1,70.0,70.0,70.0,ãˆÊ30ŒÂ,¢“c’J‹æ¢“c’J,1
ãˆÊ30ŒÂ_¢“c’J‹æ¢“c’J_lag=2,70.0,77.77777777777779,73.68421052631581,ãˆÊ30ŒÂ,¢“c’J‹æ¢“c’J,2
ãˆÊ30ŒÂ_¢“c’J‹æ¢“c’J_lag=3,40.0,57.14285714285714,47.05882352941176,ãˆÊ30ŒÂ,¢“c’J‹æ¢“c’J,3
ãˆÊ30ŒÂ_‘½–€sˆ¤“†_lag=1,75.0,60.0,66.66666666666667,ãˆÊ30ŒÂ,‘½–€sˆ¤“†,1
ãˆÊ30ŒÂ_‘½–€sˆ¤“†_lag=2,37.5,42.85714285714285,40.0,ãˆÊ30ŒÂ,‘½–€sˆ¤“†,2
ãˆÊ30ŒÂ_‘½–€sˆ¤“†_lag=3,0.0,0.0,0.0,ãˆÊ30ŒÂ,‘½–€sˆ¤“†,3
ãˆÊ30ŒÂ_Kè_lag=1,33.33333333333333,75.0,46.15384615384615,ãˆÊ30ŒÂ,Kè,1
ãˆÊ30ŒÂ_Kè_lag=2,33.33333333333333,75.0,46.15384615384615,ãˆÊ30ŒÂ,Kè,2
ãˆÊ30ŒÂ_Kè_lag=3,33.33333333333333,75.0,46.15384615384615,ãˆÊ30ŒÂ,Kè,3
ãˆÊ30ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,50.0,70.0,58.333333333333336,ãˆÊ30ŒÂ,Š‘òs“ŒŠ‘ò,1
ãˆÊ30ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,42.85714285714285,60.0,49.99999999999999,ãˆÊ30ŒÂ,Š‘òs“ŒŠ‘ò,2
ãˆÊ30ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,28.57142857142857,80.0,42.10526315789473,ãˆÊ30ŒÂ,Š‘òs“ŒŠ‘ò,3
ãˆÊ30ŒÂ_“Œ’•ƒ_lag=1,71.42857142857143,71.42857142857143,71.42857142857143,ãˆÊ30ŒÂ,“Œ’•ƒ,1
ãˆÊ30ŒÂ_“Œ’•ƒ_lag=2,42.85714285714285,60.0,49.99999999999999,ãˆÊ30ŒÂ,“Œ’•ƒ,2
ãˆÊ30ŒÂ_“Œ’•ƒ_lag=3,28.57142857142857,50.0,36.36363636363636,ãˆÊ30ŒÂ,“Œ’•ƒ,3
ãˆÊ30ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,33.33333333333333,50.0,40.0,ãˆÊ30ŒÂ,]ŒËì‹æ“ìŠ‹¼,1
ãˆÊ30ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,22.22222222222222,40.0,28.571428571428573,ãˆÊ30ŒÂ,]ŒËì‹æ“ìŠ‹¼,2
ãˆÊ30ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,0.0,0.0,0.0,ãˆÊ30ŒÂ,]ŒËì‹æ“ìŠ‹¼,3
ãˆÊ30ŒÂ_‘‰Ás¼’¬_lag=1,66.66666666666666,66.66666666666666,66.66666666666666,ãˆÊ30ŒÂ,‘‰Ás¼’¬,1
ãˆÊ30ŒÂ_‘‰Ás¼’¬_lag=2,50.0,50.0,50.0,ãˆÊ30ŒÂ,‘‰Ás¼’¬,2
ãˆÊ30ŒÂ_‘‰Ás¼’¬_lag=3,16.666666666666664,50.0,25.0,ãˆÊ30ŒÂ,‘‰Ás¼’¬,3
ãˆÊ30ŒÂ_Â”~s“ŒÂ”~_lag=1,37.5,42.85714285714285,40.0,ãˆÊ30ŒÂ,Â”~s“ŒÂ”~,1
ãˆÊ30ŒÂ_Â”~s“ŒÂ”~_lag=2,50.0,57.14285714285714,53.33333333333333,ãˆÊ30ŒÂ,Â”~s“ŒÂ”~,2
ãˆÊ30ŒÂ_Â”~s“ŒÂ”~_lag=3,62.5,83.33333333333334,71.42857142857143,ãˆÊ30ŒÂ,Â”~s“ŒÂ”~,3
ãˆÊ30ŒÂ_ƒ‘ƒ_lag=1,63.63636363636363,70.0,66.66666666666667,ãˆÊ30ŒÂ,ƒ‘ƒ,1
ãˆÊ30ŒÂ_ƒ‘ƒ_lag=2,18.181818181818183,100.0,30.76923076923077,ãˆÊ30ŒÂ,ƒ‘ƒ,2
ãˆÊ30ŒÂ_ƒ‘ƒ_lag=3,18.181818181818183,100.0,30.76923076923077,ãˆÊ30ŒÂ,ƒ‘ƒ,3
‰ºˆÊãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=1,80.0,80.0,80.0,‰ºˆÊãˆÊ20ŒÂ,¢“c’J‹æ¢“c’J,1
‰ºˆÊãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=2,60.0,75.0,66.66666666666667,‰ºˆÊãˆÊ20ŒÂ,¢“c’J‹æ¢“c’J,2
‰ºˆÊãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=3,30.0,100.0,46.15384615384615,‰ºˆÊãˆÊ20ŒÂ,¢“c’J‹æ¢“c’J,3
‰ºˆÊãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=1,50.0,80.0,61.53846153846154,‰ºˆÊãˆÊ20ŒÂ,‘½–€sˆ¤“†,1
‰ºˆÊãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=2,12.5,14.285714285714285,13.333333333333332,‰ºˆÊãˆÊ20ŒÂ,‘½–€sˆ¤“†,2
‰ºˆÊãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=3,12.5,25.0,16.666666666666668,‰ºˆÊãˆÊ20ŒÂ,‘½–€sˆ¤“†,3
‰ºˆÊãˆÊ20ŒÂ_Kè_lag=1,33.33333333333333,75.0,46.15384615384615,‰ºˆÊãˆÊ20ŒÂ,Kè,1
‰ºˆÊãˆÊ20ŒÂ_Kè_lag=2,22.22222222222222,100.0,36.36363636363636,‰ºˆÊãˆÊ20ŒÂ,Kè,2
‰ºˆÊãˆÊ20ŒÂ_Kè_lag=3,22.22222222222222,100.0,36.36363636363636,‰ºˆÊãˆÊ20ŒÂ,Kè,3
‰ºˆÊãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,50.0,70.0,58.333333333333336,‰ºˆÊãˆÊ20ŒÂ,Š‘òs“ŒŠ‘ò,1
‰ºˆÊãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,50.0,100.0,66.66666666666667,‰ºˆÊãˆÊ20ŒÂ,Š‘òs“ŒŠ‘ò,2
‰ºˆÊãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,28.57142857142857,57.14285714285714,38.095238095238095,‰ºˆÊãˆÊ20ŒÂ,Š‘òs“ŒŠ‘ò,3
‰ºˆÊãˆÊ20ŒÂ_“Œ’•ƒ_lag=1,71.42857142857143,71.42857142857143,71.42857142857143,‰ºˆÊãˆÊ20ŒÂ,“Œ’•ƒ,1
‰ºˆÊãˆÊ20ŒÂ_“Œ’•ƒ_lag=2,28.57142857142857,66.66666666666666,39.99999999999999,‰ºˆÊãˆÊ20ŒÂ,“Œ’•ƒ,2
‰ºˆÊãˆÊ20ŒÂ_“Œ’•ƒ_lag=3,42.85714285714285,75.0,54.54545454545454,‰ºˆÊãˆÊ20ŒÂ,“Œ’•ƒ,3
‰ºˆÊãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,33.33333333333333,60.0,42.85714285714285,‰ºˆÊãˆÊ20ŒÂ,]ŒËì‹æ“ìŠ‹¼,1
‰ºˆÊãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,22.22222222222222,100.0,36.36363636363636,‰ºˆÊãˆÊ20ŒÂ,]ŒËì‹æ“ìŠ‹¼,2
‰ºˆÊãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,0.0,0.0,0.0,‰ºˆÊãˆÊ20ŒÂ,]ŒËì‹æ“ìŠ‹¼,3
‰ºˆÊãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=1,66.66666666666666,80.0,72.72727272727272,‰ºˆÊãˆÊ20ŒÂ,‘‰Ás¼’¬,1
‰ºˆÊãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=2,83.33333333333334,71.42857142857143,76.92307692307693,‰ºˆÊãˆÊ20ŒÂ,‘‰Ás¼’¬,2
‰ºˆÊãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=3,66.66666666666666,66.66666666666666,66.66666666666666,‰ºˆÊãˆÊ20ŒÂ,‘‰Ás¼’¬,3
‰ºˆÊãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=1,37.5,37.5,37.5,‰ºˆÊãˆÊ20ŒÂ,Â”~s“ŒÂ”~,1
‰ºˆÊãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=2,25.0,40.0,30.76923076923077,‰ºˆÊãˆÊ20ŒÂ,Â”~s“ŒÂ”~,2
‰ºˆÊãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=3,12.5,50.0,20.0,‰ºˆÊãˆÊ20ŒÂ,Â”~s“ŒÂ”~,3
‰ºˆÊãˆÊ20ŒÂ_ƒ‘ƒ_lag=1,54.54545454545454,75.0,63.1578947368421,‰ºˆÊãˆÊ20ŒÂ,ƒ‘ƒ,1
‰ºˆÊãˆÊ20ŒÂ_ƒ‘ƒ_lag=2,27.27272727272727,75.0,40.0,‰ºˆÊãˆÊ20ŒÂ,ƒ‘ƒ,2
‰ºˆÊãˆÊ20ŒÂ_ƒ‘ƒ_lag=3,27.27272727272727,100.0,42.85714285714285,‰ºˆÊãˆÊ20ŒÂ,ƒ‘ƒ,3
