,RMSE,ÄŒ»—¦,“K‡—¦,’²˜a•½‹Ï
benchmark_Â”~s“ŒÂ”~_lag=3,8.786736742358734,47.22222222222222,77.27272727272727,58.62068965517242
benchmark_ƒ‘ƒ_lag=1,4.1248888871255485,75.75757575757575,83.33333333333334,79.36507936507937
benchmark_ƒ‘ƒ_lag=2,6.925195300380409,54.54545454545454,78.26086956521739,64.28571428571428
benchmark_ƒ‘ƒ_lag=3,8.885048931935934,42.42424242424242,66.66666666666666,51.85185185185185
comprehensive_¢“c’J‹æ¢“c’J_lag=1,4.764720109408335,75.0,90.0,81.81818181818181
comprehensive_¢“c’J‹æ¢“c’J_lag=2,7.443578700464934,41.66666666666667,58.82352941176471,48.78048780487806
comprehensive_¢“c’J‹æ¢“c’J_lag=3,9.35304809736423,54.166666666666664,61.904761904761905,57.77777777777777
comprehensive_‘½–€sˆ¤“†_lag=1,4.457241067948444,60.0,72.0,65.45454545454545
comprehensive_‘½–€sˆ¤“†_lag=2,7.154903958199696,43.333333333333336,92.85714285714286,59.09090909090909
comprehensive_‘½–€sˆ¤“†_lag=3,9.350036944201587,30.0,100.0,46.15384615384615
comprehensive_Kè_lag=1,4.526913523440718,41.935483870967744,86.66666666666667,56.52173913043478
comprehensive_Kè_lag=2,6.911582674278116,22.58064516129032,63.63636363636363,33.33333333333333
comprehensive_Kè_lag=3,8.707848164289738,29.03225806451613,56.25,38.297872340425535
comprehensive_Š‘òs“ŒŠ‘ò_lag=1,4.829801042404477,89.47368421052632,80.95238095238095,85.0
comprehensive_Š‘òs“ŒŠ‘ò_lag=2,7.5306349226890115,55.26315789473685,72.41379310344827,62.68656716417911
comprehensive_Š‘òs“ŒŠ‘ò_lag=3,9.44598240324611,39.473684210526315,75.0,51.724137931034484
comprehensive_“Œ’•ƒ_lag=1,4.096153255134721,75.0,81.81818181818183,78.2608695652174
comprehensive_“Œ’•ƒ_lag=2,6.319912487393639,41.66666666666667,83.33333333333334,55.555555555555564
comprehensive_“Œ’•ƒ_lag=3,7.626011271179041,58.333333333333336,73.68421052631578,65.11627906976744
comprehensive_]ŒËì‹æ“ìŠ‹¼_lag=1,5.932922397869093,61.904761904761905,100.0,76.47058823529413
comprehensive_]ŒËì‹æ“ìŠ‹¼_lag=2,7.458575693870453,47.61904761904761,83.33333333333334,60.6060606060606
comprehensive_]ŒËì‹æ“ìŠ‹¼_lag=3,9.734420750969234,19.047619047619047,100.0,32.0
comprehensive_‘‰Ás¼’¬_lag=1,5.4153181361606135,68.18181818181817,75.0,71.42857142857142
comprehensive_‘‰Ás¼’¬_lag=2,7.524925359855536,50.0,45.83333333333333,47.826086956521735
comprehensive_‘‰Ás¼’¬_lag=3,9.078167232713911,31.818181818181817,58.333333333333336,41.17647058823529
comprehensive_Â”~s“ŒÂ”~_lag=1,4.201677917248367,77.77777777777779,87.5,82.35294117647061
comprehensive_Â”~s“ŒÂ”~_lag=2,6.890983500881486,38.88888888888889,77.77777777777779,51.851851851851855
comprehensive_Â”~s“ŒÂ”~_lag=3,8.548400881939537,44.44444444444444,100.0,61.53846153846153
comprehensive_ƒ‘ƒ_lag=1,4.428516608623768,66.66666666666666,88.0,75.86206896551724
comprehensive_ƒ‘ƒ_lag=2,6.6937061566726275,45.45454545454545,62.5,52.631578947368425
comprehensive_ƒ‘ƒ_lag=3,8.576320367092473,33.33333333333333,68.75,44.89795918367347
ãˆÊ10ŒÂ_¢“c’J‹æ¢“c’J_lag=1,5.188021479658157,83.33333333333334,55.55555555555556,66.66666666666667
ãˆÊ10ŒÂ_¢“c’J‹æ¢“c’J_lag=2,7.897470902401851,41.66666666666667,71.42857142857143,52.631578947368425
ãˆÊ10ŒÂ_¢“c’J‹æ¢“c’J_lag=3,9.664129787870024,41.66666666666667,58.82352941176471,48.78048780487806
ãˆÊ10ŒÂ_‘½–€sˆ¤“†_lag=1,4.3254005112564275,60.0,58.06451612903226,59.016393442622956
ãˆÊ10ŒÂ_‘½–€sˆ¤“†_lag=2,7.846843858001381,53.333333333333336,44.44444444444444,48.48484848484849
ãˆÊ10ŒÂ_‘½–€sˆ¤“†_lag=3,9.413961028728181,46.666666666666664,66.66666666666666,54.90196078431372
ãˆÊ10ŒÂ_Kè_lag=1,4.099873331284594,80.64516129032258,75.75757575757575,78.125
ãˆÊ10ŒÂ_Kè_lag=2,6.714895060534081,67.74193548387096,65.625,66.66666666666666
ãˆÊ10ŒÂ_Kè_lag=3,8.71620635804906,19.35483870967742,60.0,29.268292682926827
ãˆÊ10ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,4.521375907514987,76.31578947368422,80.55555555555556,78.3783783783784
ãˆÊ10ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,7.561405103211419,71.05263157894737,69.23076923076923,70.12987012987013
ãˆÊ10ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,9.850589126316304,36.84210526315789,56.00000000000001,44.44444444444444
ãˆÊ10ŒÂ_“Œ’•ƒ_lag=1,3.9236315749644652,79.16666666666666,95.0,86.36363636363636
ãˆÊ10ŒÂ_“Œ’•ƒ_lag=2,6.250600882191803,41.66666666666667,66.66666666666666,51.282051282051285
ãˆÊ10ŒÂ_“Œ’•ƒ_lag=3,7.517447651725626,33.33333333333333,80.0,47.058823529411754
ãˆÊ10ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,5.410259617010149,61.904761904761905,100.0,76.47058823529413
ãˆÊ10ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,7.747381804951733,47.61904761904761,76.92307692307693,58.823529411764696
ãˆÊ10ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,10.044625823555698,38.095238095238095,50.0,43.24324324324324
ãˆÊ10ŒÂ_‘‰Ás¼’¬_lag=1,4.4711561354995455,54.54545454545454,80.0,64.86486486486486
ãˆÊ10ŒÂ_‘‰Ás¼’¬_lag=2,7.517930950060453,50.0,57.89473684210527,53.65853658536586
ãˆÊ10ŒÂ_‘‰Ás¼’¬_lag=3,9.087052477750959,40.909090909090914,56.25,47.36842105263159
ãˆÊ10ŒÂ_Â”~s“ŒÂ”~_lag=1,4.207064422410424,75.0,81.81818181818183,78.2608695652174
ãˆÊ10ŒÂ_Â”~s“ŒÂ”~_lag=2,7.718058346863231,52.77777777777778,95.0,67.85714285714286
ãˆÊ10ŒÂ_Â”~s“ŒÂ”~_lag=3,10.033823835394232,47.22222222222222,73.91304347826086,57.6271186440678
ãˆÊ10ŒÂ_ƒ‘ƒ_lag=1,4.880183563731878,57.57575757575758,86.36363636363636,69.0909090909091
ãˆÊ10ŒÂ_ƒ‘ƒ_lag=2,6.34998760629976,69.6969696969697,82.14285714285714,75.40983606557377
ãˆÊ10ŒÂ_ƒ‘ƒ_lag=3,8.807621579068474,63.63636363636363,67.74193548387096,65.62499999999999
ãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=1,4.875518915214597,75.0,78.26086956521739,76.59574468085107
ãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=2,8.11920368740813,41.66666666666667,100.0,58.8235294117647
ãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=3,9.968384550271812,45.83333333333333,50.0,47.826086956521735
ãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=1,4.5250899929767545,56.666666666666664,73.91304347826086,64.15094339622641
ãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=2,7.324054450095441,53.333333333333336,59.25925925925925,56.140350877192986
ãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=3,9.319984660044499,40.0,60.0,48.0
ãˆÊ20ŒÂ_Kè_lag=1,4.381132958835588,70.96774193548387,84.61538461538461,77.19298245614034
ãˆÊ20ŒÂ_Kè_lag=2,6.661478837533097,41.935483870967744,65.0,50.98039215686275
ãˆÊ20ŒÂ_Kè_lag=3,9.093422559893668,38.70967741935484,57.14285714285714,46.153846153846146
ãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,5.848118348580188,92.10526315789474,72.91666666666666,81.3953488372093
ãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,7.555599216832511,65.78947368421053,67.56756756756756,66.66666666666667
ãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,9.52480783828232,50.0,63.33333333333333,55.88235294117647
ãˆÊ20ŒÂ_“Œ’•ƒ_lag=1,4.200199620472096,83.33333333333334,83.33333333333334,83.33333333333334
ãˆÊ20ŒÂ_“Œ’•ƒ_lag=2,6.524046105963088,62.5,83.33333333333334,71.42857142857143
ãˆÊ20ŒÂ_“Œ’•ƒ_lag=3,7.876485293870633,54.166666666666664,68.42105263157895,60.46511627906976
ãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,5.2153606346557435,80.95238095238095,77.27272727272727,79.06976744186046
ãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,8.188718147601461,42.857142857142854,69.23076923076923,52.941176470588225
ãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,9.863649807142915,28.57142857142857,85.71428571428571,42.857142857142854
ãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=1,5.11942515604627,72.72727272727273,66.66666666666666,69.56521739130434
ãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=2,7.825879659052139,54.54545454545454,63.1578947368421,58.53658536585366
ãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=3,9.464453651326133,36.36363636363637,57.14285714285714,44.444444444444436
ãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=1,4.385365960944252,80.55555555555556,80.55555555555556,80.55555555555556
ãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=2,7.25957512444406,58.333333333333336,80.76923076923077,67.74193548387096
ãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=3,10.593638886258017,58.333333333333336,44.680851063829785,50.602409638554214
ãˆÊ20ŒÂ_ƒ‘ƒ_lag=1,4.289189664013397,90.9090909090909,81.08108108108108,85.71428571428572
ãˆÊ20ŒÂ_ƒ‘ƒ_lag=2,6.695729119118578,48.484848484848484,88.88888888888889,62.74509803921569
ãˆÊ20ŒÂ_ƒ‘ƒ_lag=3,8.637065909988166,48.484848484848484,57.14285714285714,52.45901639344262
ãˆÊ30ŒÂ_¢“c’J‹æ¢“c’J_lag=1,5.013714492700506,75.0,69.23076923076923,72.0
ãˆÊ30ŒÂ_¢“c’J‹æ¢“c’J_lag=2,8.265324105405073,50.0,38.70967741935484,43.63636363636363
ãˆÊ30ŒÂ_¢“c’J‹æ¢“c’J_lag=3,9.462558018263266,50.0,75.0,60.0
ãˆÊ30ŒÂ_‘½–€sˆ¤“†_lag=1,4.82267454322386,66.66666666666666,55.55555555555556,60.60606060606061
ãˆÊ30ŒÂ_‘½–€sˆ¤“†_lag=2,7.52138863601869,43.333333333333336,56.52173913043478,49.056603773584904
ãˆÊ30ŒÂ_‘½–€sˆ¤“†_lag=3,9.206412493489827,33.33333333333333,83.33333333333334,47.61904761904762
ãˆÊ30ŒÂ_Kè_lag=1,4.084621739111767,70.96774193548387,91.66666666666666,80.0
ãˆÊ30ŒÂ_Kè_lag=2,6.69535614559629,38.70967741935484,80.0,52.17391304347826
ãˆÊ30ŒÂ_Kè_lag=3,8.706831714166059,29.03225806451613,64.28571428571429,40.00000000000001
ãˆÊ30ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,4.764172332493285,76.31578947368422,80.55555555555556,78.3783783783784
ãˆÊ30ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,7.763850797216284,65.78947368421053,71.42857142857143,68.49315068493152
ãˆÊ30ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,9.97415378978241,39.473684210526315,55.55555555555556,46.153846153846146
ãˆÊ30ŒÂ_“Œ’•ƒ_lag=1,4.006729036444294,70.83333333333334,94.44444444444444,80.95238095238096
ãˆÊ30ŒÂ_“Œ’•ƒ_lag=2,6.102178142537468,62.5,78.94736842105263,69.76744186046511
ãˆÊ30ŒÂ_“Œ’•ƒ_lag=3,8.46752156122996,58.333333333333336,58.333333333333336,58.33333333333333
ãˆÊ30ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,4.850651089866417,71.42857142857143,83.33333333333334,76.92307692307693
ãˆÊ30ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,7.9019871501516645,42.857142857142854,75.0,54.54545454545454
ãˆÊ30ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,10.290761869954514,38.095238095238095,88.88888888888889,53.33333333333333
ãˆÊ30ŒÂ_‘‰Ás¼’¬_lag=1,4.547372191841865,72.72727272727273,64.0,68.08510638297872
ãˆÊ30ŒÂ_‘‰Ás¼’¬_lag=2,8.072016451936193,54.54545454545454,57.14285714285714,55.813953488372086
ãˆÊ30ŒÂ_‘‰Ás¼’¬_lag=3,10.144546171327475,36.36363636363637,80.0,50.0
ãˆÊ30ŒÂ_Â”~s“ŒÂ”~_lag=1,4.176575376546411,66.66666666666666,80.0,72.72727272727272
ãˆÊ30ŒÂ_Â”~s“ŒÂ”~_lag=2,7.404918465460723,72.22222222222221,68.42105263157895,70.27027027027027
ãˆÊ30ŒÂ_Â”~s“ŒÂ”~_lag=3,9.075313094745036,50.0,62.06896551724138,55.38461538461538
ãˆÊ30ŒÂ_ƒ‘ƒ_lag=1,4.163748853301024,78.78787878787878,83.87096774193549,81.25
ãˆÊ30ŒÂ_ƒ‘ƒ_lag=2,6.999301885914784,30.303030303030305,71.42857142857143,42.55319148936171
ãˆÊ30ŒÂ_ƒ‘ƒ_lag=3,9.070574210135003,21.21212121212121,77.77777777777779,33.333333333333336
‰ºˆÊãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=1,4.830191776454503,83.33333333333334,62.5,71.42857142857143
‰ºˆÊãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=2,7.637469816123689,50.0,48.0,48.97959183673469
‰ºˆÊãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=3,9.785420730082382,41.66666666666667,66.66666666666666,51.282051282051285
‰ºˆÊãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=1,4.29323521436234,56.666666666666664,62.96296296296296,59.64912280701755
‰ºˆÊãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=2,6.897136385463641,50.0,65.21739130434783,56.60377358490566
‰ºˆÊãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=3,9.058621852160199,36.666666666666664,64.70588235294117,46.80851063829787
‰ºˆÊãˆÊ20ŒÂ_Kè_lag=1,3.8488541781564094,61.29032258064516,79.16666666666666,69.09090909090908
‰ºˆÊãˆÊ20ŒÂ_Kè_lag=2,7.585852604412381,12.903225806451612,80.0,22.22222222222222
‰ºˆÊãˆÊ20ŒÂ_Kè_lag=3,8.527970739672778,22.58064516129032,63.63636363636363,33.33333333333333
‰ºˆÊãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,4.25332470277158,71.05263157894737,75.0,72.97297297297297
‰ºˆÊãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,7.326539627460604,63.1578947368421,75.0,68.57142857142857
‰ºˆÊãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,9.456249388233871,39.473684210526315,62.5,48.387096774193544
‰ºˆÊãˆÊ20ŒÂ_“Œ’•ƒ_lag=1,3.9906032273786867,66.66666666666666,94.11764705882352,78.04878048780488
‰ºˆÊãˆÊ20ŒÂ_“Œ’•ƒ_lag=2,6.510907191415631,37.5,81.81818181818183,51.42857142857143
‰ºˆÊãˆÊ20ŒÂ_“Œ’•ƒ_lag=3,7.680154103288691,50.0,57.14285714285714,53.33333333333333
‰ºˆÊãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,4.679272527476292,71.42857142857143,100.0,83.33333333333333
‰ºˆÊãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,7.9915043224615685,38.095238095238095,100.0,55.172413793103445
‰ºˆÊãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,10.046546446808804,23.809523809523807,100.0,38.46153846153846
‰ºˆÊãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=1,4.464756124099228,54.54545454545454,66.66666666666666,60.0
‰ºˆÊãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=2,7.260476749541497,54.54545454545454,54.54545454545454,54.54545454545454
‰ºˆÊãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=3,9.084369321823438,36.36363636363637,61.53846153846154,45.714285714285715
‰ºˆÊãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=1,4.284755118975132,72.22222222222221,78.78787878787878,75.36231884057972
‰ºˆÊãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=2,6.948218588569787,55.55555555555556,83.33333333333334,66.66666666666667
‰ºˆÊãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=3,9.555910451774688,27.77777777777778,90.9090909090909,42.5531914893617
‰ºˆÊãˆÊ20ŒÂ_ƒ‘ƒ_lag=1,3.816628659647838,69.6969696969697,92.0,79.31034482758622
‰ºˆÊãˆÊ20ŒÂ_ƒ‘ƒ_lag=2,6.841075522283181,30.303030303030305,83.33333333333334,44.44444444444444
‰ºˆÊãˆÊ20ŒÂ_ƒ‘ƒ_lag=3,8.892959118573433,54.54545454545454,56.25,55.38461538461539
