,RMSE,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,lag
comprehensive_‘½–€sˆ¤“†_lag=3,9.198515319531555,121.0,44.4,36.69421487603305,19.52204404249884,3
comprehensive_Kè_lag=1,4.34633778842656,103.0,61.0,59.22330097087378,11.06556089374068,1
comprehensive_Kè_lag=2,6.866412664985877,103.0,31.3,30.388349514563107,18.615223669075853,2
comprehensive_Kè_lag=3,9.000086290658524,103.0,31.4,30.48543689320388,21.026281954495616,3
comprehensive_Š‘òs“ŒŠ‘ò_lag=1,4.803156945456566,150.0,101.6,67.73333333333333,11.131524957058764,1
comprehensive_Š‘òs“ŒŠ‘ò_lag=2,7.902604455900611,150.0,77.4,51.6,16.174754955859157,2
comprehensive_Š‘òs“ŒŠ‘ò_lag=3,9.645578192266832,150.0,61.5,41.0,20.25268827737401,3
comprehensive_“Œ’•ƒ_lag=1,4.2753470993483536,130.0,98.1,75.46153846153845,9.133338230650525,1
comprehensive_“Œ’•ƒ_lag=2,6.423658075505861,130.0,74.6,57.38461538461538,15.474378789220186,2
comprehensive_“Œ’•ƒ_lag=3,7.613793921594644,130.0,70.3,54.07692307692308,17.827386644901786,3
comprehensive_]ŒËì‹æ“ìŠ‹¼_lag=1,5.383613097671723,66.0,38.1,57.72727272727273,15.949275589768453,1
comprehensive_]ŒËì‹æ“ìŠ‹¼_lag=2,7.721968454497872,66.0,27.5,41.66666666666667,23.21390255517341,2
comprehensive_]ŒËì‹æ“ìŠ‹¼_lag=3,9.459027544419657,66.0,20.8,31.51515151515152,28.06679793488609,3
comprehensive_‘‰Ás¼’¬_lag=1,4.835648831486035,71.0,48.1,67.74647887323944,12.542834480477016,1
comprehensive_‘‰Ás¼’¬_lag=2,7.446285256505473,71.0,36.6,51.54929577464789,16.85051327258199,2
comprehensive_‘‰Ás¼’¬_lag=3,9.333967225412254,71.0,31.9,44.92957746478873,20.119866186253784,3
comprehensive_Â”~s“ŒÂ”~_lag=1,4.440877174082973,138.0,95.7,69.34782608695652,9.548288748030576,1
comprehensive_Â”~s“ŒÂ”~_lag=2,6.947170230327622,138.0,77.2,55.94202898550725,13.172818654159594,2
comprehensive_Â”~s“ŒÂ”~_lag=3,8.775190105408736,138.0,52.6,38.11594202898551,18.82998707218551,3
comprehensive_ƒ‘ƒ_lag=1,4.317699233427892,126.0,83.9,66.5873015873016,10.858128074714257,1
comprehensive_ƒ‘ƒ_lag=2,6.858528738284896,126.0,51.9,41.19047619047619,17.475835376786428,2
comprehensive_ƒ‘ƒ_lag=3,8.92433501862155,126.0,38.4,30.476190476190474,23.512964213093515,3
ãˆÊ10ŒÂ_¢“c’J‹æ¢“c’J_lag=1,5.002318914270545,109.0,69.3,63.57798165137615,15.388709599011644,1
ãˆÊ10ŒÂ_¢“c’J‹æ¢“c’J_lag=2,7.769318375892498,109.0,52.2,47.88990825688074,22.985216978963987,2
ãˆÊ10ŒÂ_¢“c’J‹æ¢“c’J_lag=3,9.966818772161554,109.0,54.9,50.36697247706422,24.485655792729027,3
ãˆÊ10ŒÂ_‘½–€sˆ¤“†_lag=1,4.440482441137801,121.0,87.3,72.14876033057851,9.053859477114957,1
ãˆÊ10ŒÂ_‘½–€sˆ¤“†_lag=2,7.286932198836475,121.0,63.0,52.066115702479344,14.164090100329709,2
ãˆÊ10ŒÂ_‘½–€sˆ¤“†_lag=3,9.21984098442668,121.0,54.6,45.12396694214876,16.339971994322024,3
ãˆÊ10ŒÂ_Kè_lag=1,4.247422947423615,103.0,71.6,69.51456310679612,9.523575231583,1
ãˆÊ10ŒÂ_Kè_lag=2,6.7068065837229085,103.0,51.7,50.19417475728155,14.654578728660946,2
ãˆÊ10ŒÂ_Kè_lag=3,8.851772786488537,103.0,40.1,38.93203883495146,19.568059899472797,3
ãˆÊ10ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,4.734610783271218,150.0,107.8,71.86666666666667,10.36610579269628,1
ãˆÊ10ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,7.775269414354874,150.0,77.7,51.8,15.785237335137133,2
ãˆÊ10ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,9.837709178933856,150.0,65.4,43.60000000000001,18.56949858970406,3
ãˆÊ10ŒÂ_“Œ’•ƒ_lag=1,4.095169743430629,130.0,95.7,73.61538461538461,8.95804905949884,1
ãˆÊ10ŒÂ_“Œ’•ƒ_lag=2,6.25284297704736,130.0,62.6,48.15384615384615,15.558640537091438,2
ãˆÊ10ŒÂ_“Œ’•ƒ_lag=3,7.664371794971549,130.0,57.0,43.84615384615385,19.400708502525877,3
ãˆÊ10ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,5.073469877310372,66.0,40.2,60.909090909090914,16.212766083357465,1
ãˆÊ10ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,7.915174494465203,66.0,29.0,43.93939393939394,23.718412188573307,2
ãˆÊ10ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,10.0064952108191,66.0,17.9,27.12121212121212,30.16330355462795,3
ãˆÊ10ŒÂ_‘‰Ás¼’¬_lag=1,4.558545968299438,71.0,49.0,69.01408450704226,12.81906823055806,1
ãˆÊ10ŒÂ_‘‰Ás¼’¬_lag=2,7.631744780774513,71.0,42.2,59.436619718309856,17.888502945456263,2
ãˆÊ10ŒÂ_‘‰Ás¼’¬_lag=3,9.580195125778378,71.0,41.4,58.309859154929576,18.696651231130662,3
ãˆÊ10ŒÂ_Â”~s“ŒÂ”~_lag=1,4.315318173506326,138.0,96.4,69.85507246376812,9.99630565446252,1
ãˆÊ10ŒÂ_Â”~s“ŒÂ”~_lag=2,7.517864678693078,138.0,75.6,54.78260869565217,13.790685380436315,2
ãˆÊ10ŒÂ_Â”~s“ŒÂ”~_lag=3,9.776277475427998,138.0,62.8,45.5072463768116,18.099890595165427,3
ãˆÊ10ŒÂ_ƒ‘ƒ_lag=1,4.337156509888669,126.0,92.0,73.01587301587301,10.430210789520157,1
ãˆÊ10ŒÂ_ƒ‘ƒ_lag=2,6.356074138609718,126.0,70.6,56.03174603174603,14.99299079977718,2
ãˆÊ10ŒÂ_ƒ‘ƒ_lag=3,8.876905327395047,126.0,64.1,50.87301587301587,20.11553840897976,3
ãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=1,4.969602716692853,109.0,73.8,67.70642201834862,15.078361465532506,1
ãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=2,8.227888974762129,109.0,54.9,50.36697247706422,22.567440955546303,2
ãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=3,9.919238742777576,109.0,45.3,41.559633027522935,25.42018222813775,3
ãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=1,4.486546573301277,121.0,89.4,73.88429752066116,9.214287101921045,1
ãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=2,7.33339227708875,121.0,74.6,61.65289256198346,13.265602917124395,2
ãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=3,9.306620605820878,121.0,55.8,46.11570247933884,16.749182507116583,3
ãˆÊ20ŒÂ_Kè_lag=1,,103.0,60.6,58.83495145631068,10.618177517044746,1
ãˆÊ20ŒÂ_Kè_lag=2,,103.0,43.6,42.33009708737864,15.807213373539508,2
ãˆÊ20ŒÂ_Kè_lag=3,,103.0,37.4,36.31067961165048,20.072345291252127,3
ãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,4.817337281335038,150.0,105.9,70.60000000000001,10.690432232541578,1
ãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,7.690452178373711,150.0,80.1,53.39999999999999,15.55084509429577,2
ãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,9.667454770051796,150.0,69.6,46.4,18.45088786600298,3
ãˆÊ20ŒÂ_“Œ’•ƒ_lag=1,4.411434533236425,130.0,95.5,73.46153846153847,9.335039264445747,1
ãˆÊ20ŒÂ_“Œ’•ƒ_lag=2,6.498017368491565,130.0,70.5,54.230769230769226,15.366645521963946,2
ãˆÊ20ŒÂ_“Œ’•ƒ_lag=3,8.047975067029316,130.0,57.4,44.15384615384615,20.32337905175769,3
ãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,4.951506292942382,66.0,42.8,64.84848484848484,14.443517191518632,1
ãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,8.121374309168434,66.0,24.4,36.96969696969697,24.80089793885074,2
ãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,9.935534964059553,66.0,22.5,34.090909090909086,28.33423491377399,3
ãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=1,4.511013653037086,71.0,52.7,74.22535211267606,12.232574269583578,1
ãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=2,7.523820644307051,71.0,41.1,57.887323943661976,18.20410428544145,2
ãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=3,9.55262370217299,71.0,35.5,50.0,20.01624186113226,3
ãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=1,,138.0,97.5,70.65217391304348,9.758832079257324,1
ãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=2,,138.0,71.8,52.028985507246375,13.874086249817148,2
ãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=3,,138.0,63.2,45.79710144927536,17.12390422334536,3
ãˆÊ20ŒÂ_ƒ‘ƒ_lag=1,,126.0,89.9,71.34920634920636,10.087733163845144,1
ãˆÊ20ŒÂ_ƒ‘ƒ_lag=2,,126.0,58.5,46.42857142857143,17.417117351992072,2
ãˆÊ20ŒÂ_ƒ‘ƒ_lag=3,,126.0,56.5,44.84126984126984,19.53736268968637,3
ãˆÊ30ŒÂ_¢“c’J‹æ¢“c’J_lag=1,5.01419161942867,109.0,79.0,72.47706422018348,14.687776495257626,1
ãˆÊ30ŒÂ_¢“c’J‹æ¢“c’J_lag=2,8.016670614347438,109.0,59.5,54.58715596330275,21.801834669778568,2
ãˆÊ30ŒÂ_¢“c’J‹æ¢“c’J_lag=3,9.692830717657149,109.0,54.6,50.091743119266056,24.49085250303309,3
ãˆÊ30ŒÂ_‘½–€sˆ¤“†_lag=1,4.686505589694144,121.0,95.5,78.92561983471074,9.064299951193185,1
ãˆÊ30ŒÂ_‘½–€sˆ¤“†_lag=2,7.552780391324704,121.0,58.8,48.595041322314046,16.06360030200738,2
ãˆÊ30ŒÂ_‘½–€sˆ¤“†_lag=3,9.269019612714663,121.0,57.1,47.1900826446281,16.762463676577674,3
ãˆÊ30ŒÂ_Kè_lag=1,4.2050892073290935,103.0,56.5,54.85436893203883,11.70505644392092,1
ãˆÊ30ŒÂ_Kè_lag=2,6.811561276758797,103.0,39.6,38.44660194174757,17.127998424648208,2
ãˆÊ30ŒÂ_Kè_lag=3,8.722990737547216,103.0,36.9,35.8252427184466,19.96795794705988,3
ãˆÊ30ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,4.841733450369657,150.0,103.1,68.73333333333332,11.17402146777545,1
ãˆÊ30ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,7.901872838205681,150.0,81.1,54.06666666666666,16.632202322206133,2
ãˆÊ30ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,9.91868247316366,150.0,62.3,41.53333333333333,20.464705173794847,3
ãˆÊ30ŒÂ_“Œ’•ƒ_lag=1,4.061156888477209,130.0,93.7,72.07692307692308,8.69550043883286,1
ãˆÊ30ŒÂ_“Œ’•ƒ_lag=2,6.383617458066749,130.0,79.2,60.92307692307693,14.536776871027111,2
ãˆÊ30ŒÂ_“Œ’•ƒ_lag=3,8.128634770071056,130.0,55.6,42.76923076923077,20.107598315045244,3
ãˆÊ30ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,5.102367955078739,66.0,43.1,65.30303030303031,14.969702039462806,1
ãˆÊ30ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,7.981738820554686,66.0,22.7,34.39393939393939,25.379183636721542,2
ãˆÊ30ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,10.085238012803014,66.0,21.8,33.03030303030303,29.06682457164217,3
ãˆÊ30ŒÂ_‘‰Ás¼’¬_lag=1,4.548447669893044,71.0,51.6,72.67605633802818,12.521836929583865,1
ãˆÊ30ŒÂ_‘‰Ás¼’¬_lag=2,7.732562613141418,71.0,40.5,57.04225352112676,18.11302307352747,2
ãˆÊ30ŒÂ_‘‰Ás¼’¬_lag=3,9.684145949517514,71.0,36.4,51.267605633802816,19.762926568129608,3
ãˆÊ30ŒÂ_Â”~s“ŒÂ”~_lag=1,4.291515276950405,138.0,96.3,69.78260869565217,9.343777899295407,1
ãˆÊ30ŒÂ_Â”~s“ŒÂ”~_lag=2,7.178370376165665,138.0,72.0,52.17391304347826,14.155364893699112,2
ãˆÊ30ŒÂ_Â”~s“ŒÂ”~_lag=3,9.087635481734669,138.0,59.9,43.40579710144928,16.989317428548336,3
ãˆÊ30ŒÂ_ƒ‘ƒ_lag=1,4.127809560020481,126.0,80.7,64.04761904761905,11.114789646614716,1
ãˆÊ30ŒÂ_ƒ‘ƒ_lag=2,6.8641035423584,126.0,57.7,45.7936507936508,17.020294949176556,2
ãˆÊ30ŒÂ_ƒ‘ƒ_lag=3,8.701135268047123,126.0,47.4,37.61904761904762,20.45835656158008,3
‰ºˆÊãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=1,4.889231829975906,109.0,77.7,71.28440366972477,14.091788382993473,1
‰ºˆÊãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=2,7.826502439529253,109.0,63.7,58.440366972477065,20.85178201403529,2
‰ºˆÊãˆÊ20ŒÂ_¢“c’J‹æ¢“c’J_lag=3,9.6175520972245,109.0,47.8,43.85321100917431,25.568473243489848,3
‰ºˆÊãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=1,4.2762834329027015,121.0,89.8,74.21487603305785,9.113174323159894,1
‰ºˆÊãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=2,7.053407896326188,121.0,71.1,58.76033057851239,13.735175372152074,2
‰ºˆÊãˆÊ20ŒÂ_‘½–€sˆ¤“†_lag=3,9.14627119977411,121.0,52.3,43.22314049586777,17.27567253119811,3
‰ºˆÊãˆÊ20ŒÂ_Kè_lag=1,4.010528479099907,103.0,58.8,57.0873786407767,10.723687506127913,1
‰ºˆÊãˆÊ20ŒÂ_Kè_lag=2,6.678298592331133,103.0,41.0,39.80582524271845,16.84421204498217,2
‰ºˆÊãˆÊ20ŒÂ_Kè_lag=3,8.6051256346979,103.0,34.1,33.10679611650485,20.194289805223345,3
‰ºˆÊãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,4.443790474097439,150.0,108.3,72.2,10.300356389870675,1
‰ºˆÊãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,7.445397402619472,150.0,86.4,57.60000000000001,14.73293995228876,2
‰ºˆÊãˆÊ20ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,9.495074284732846,150.0,70.0,46.66666666666666,18.588520772434418,3
‰ºˆÊãˆÊ20ŒÂ_“Œ’•ƒ_lag=1,4.1510793472852665,130.0,83.9,64.53846153846155,9.577998361913492,1
‰ºˆÊãˆÊ20ŒÂ_“Œ’•ƒ_lag=2,6.336333231148645,130.0,65.9,50.69230769230769,16.38828518010942,2
‰ºˆÊãˆÊ20ŒÂ_“Œ’•ƒ_lag=3,7.828950362783371,130.0,52.1,40.07692307692308,21.370896935920797,3
‰ºˆÊãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,4.7418741187250815,66.0,41.1,62.27272727272728,14.915223336756023,1
‰ºˆÊãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,7.959783467997672,66.0,24.8,37.57575757575758,24.677398009877106,2
‰ºˆÊãˆÊ20ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,9.99752429149839,66.0,16.5,25.0,32.17282850097984,3
‰ºˆÊãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=1,4.538248538307951,71.0,47.9,67.46478873239437,13.321525900823271,1
‰ºˆÊãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=2,7.348746340824812,71.0,44.9,63.23943661971831,17.35170098780097,2
‰ºˆÊãˆÊ20ŒÂ_‘‰Ás¼’¬_lag=3,9.166763519467516,71.0,35.6,50.140845070422536,19.49093270795849,3
‰ºˆÊãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=1,4.486854580018581,138.0,90.3,65.43478260869566,10.302756986833076,1
‰ºˆÊãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=2,7.131422053694509,138.0,67.1,48.62318840579709,14.717699825550875,2
‰ºˆÊãˆÊ20ŒÂ_Â”~s“ŒÂ”~_lag=3,8.984319202319325,138.0,58.5,42.391304347826086,17.60810482705869,3
‰ºˆÊãˆÊ20ŒÂ_ƒ‘ƒ_lag=1,3.952912307303937,126.0,85.6,67.93650793650792,10.512619765171612,1
‰ºˆÊãˆÊ20ŒÂ_ƒ‘ƒ_lag=2,6.669195857468532,126.0,58.3,46.26984126984127,16.85142769054631,2
‰ºˆÊãˆÊ20ŒÂ_ƒ‘ƒ_lag=3,8.60673174763765,126.0,59.2,46.98412698412698,18.28004446735198,3
