”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,28108510,,23,,‚…©“®Ô,‚…©“®Ô,,Tarumijidousha,34,37,43,135,3,38,3,28,•ºŒÉŒ§,Hyogo-ken,28108,_ŒËs‚…‹æ,Koube-shi Tarumi-ku,•½ˆé‚P’š–Ú,Hiraiso1,Œšİ‹Ç¼…ŠÂ‹«ƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç,Kensetsukyokunishimizukankyousenta-Shikichinai_Chijounodokuritsukyoku,2,0,3,0,1975,6,1,,,,1,0,600,12,0,0,5,0,6,8,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,ˆê”Ê‘“¹‚Q†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28109010,,12,,“ìŒÜ—t,“ìŒÜ—t,,Minamigoyou,34,43,17,135,8,4,299,28,•ºŒÉŒ§,Hyogo-ken,28109,_ŒËs–k‹æ,Koube-shi Kita-ku,“ìŒÜ—t‚R’š–Ú,Minamigoyou3,“ìŒÜ—t¬ŠwZ,Minamigoyoushougakkou,1,0,3,0,2016,3,29,,,,1,0,600,12,0,0,5,0,6,8,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,22,1,,22,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28109520,,,,–k_”ª‘½,–k_”ª‘½,,Hokushinhata,34,51,4,135,13,3,177,28,•ºŒÉŒ§,Hyogo-ken,28109,_ŒËs–k‹æ,Koube-shi Kita-ku,”ª‘½’¬’†,Hatachounaka,“ŒìŒ´Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Higashikawaharakouenshikichinai_Chijounodokuritsukyoku,1,0,3,0,2021,3,31,,,,3,0,600,12,0,0,5,0,6,8,,,,,,,,,,,1,2,6,1,2,6,1,2,6,1,,6,1,3,6,,,,,,,,,,1,3,6,,,,1,,10,1,,10,,,,,,,1,11,11,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28110010,,56,,`“‡,`“‡,,Minatojima,34,39,45,135,12,54,3,28,•ºŒÉŒ§,Hyogo-ken,28110,_ŒËs’†‰›‹æ,Koube-shi Chuuou-ku,`“‡’†’¬‚W’š–Ú,Minatojimanakamachi8Choume,“ìŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Minamikouenshikichinai_Chijounodokuritsukyoku,1,0,3,0,1997,4,1,,,,3,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,3.7,1,2,3.7,1,2,3.7,,,,1,3,16,,,,,,,,,,1,3,3.7,,,,1,,13,1,,13,,,,,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28110510,,28,,’†•”©“®Ô,’†•”©“®Ô,,Chuubujidousha,34,41,44,135,12,3,10,28,•ºŒÉŒ§,Hyogo-ken,28110,_ŒËs’†‰›‹æ,Koube-shi Chuuou-ku,¬–ì•¿’Ê‚Q’š–Ú,Onoedoori2Choume,’†‰›Á–h•~’n“à@’nã‚Ì“Æ—§‹Ç,Chuuoushouboushyoshikichinai_Chijounodokuritsukyoku,2,0,3,0,2009,3,11,,,,2,312,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,ˆê”Ê‘“¹2†,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28111010,,11,,‰Ÿ•”’J,‰Ÿ•”’J,,Oshibedani,34,44,36,135,3,55,160,28,•ºŒÉŒ§,Hyogo-ken,28111,_ŒËs¼‹æ,Koube-shi Nishi-ku,÷‚ª‹u“Œ’¬‚T’š–Ú,Sakuragaokahigashimachi5,–Ø’Ã¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kidushougakkoushikichinai_Chijounodokuritsukyoku,1,0,3,0,1988,7,1,,,,1,0,600,12,0,0,5,0,6,8,,,,,,,,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,,18,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28111510,,27,,¼©“®Ô,¼©“®Ô,,Nishijidousha,34,40,11,134,58,50,9.2,28,•ºŒÉŒ§,Hyogo-ken,28111,_ŒËs¼‹æ,Koube-shi Nishi-ku,Œ’¬‚P‚O‚V‚O,Akebonochou1070,‘—§_ŒË‹—ÍáŠQƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç,Kokuritsukoubeshiryokushougaisenta-Shikichinai_Chijounodokuritsukyoku,2,0,3,0,2008,10,1,,,,1,0,600,12,0,0,5,0,6,8,,,,,,,,,,,1,2,3.5,1,2,3.5,1,2,3.5,,,,,,,,,,,,,,,,1,3,3.5,,,,,,,,,,,,,,,,1,11,11,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,175,ˆê”Ê‘“¹175†,,3.3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28201020,,202,,L”¨,L”¨,,Hirohata,34,48,19,134,37,43,4,28,•ºŒÉŒ§,Hyogo-ken,28201,•P˜Hs,Himeji-shi,L”¨‹æ³–å’Ê‚P’š–Ú‚V”Ô’n‚Ì‚R,Hirohatakuseimondoori1-7-3,L”¨s–¯ƒZƒ“ƒ^[‚SŠKŒš‚PŠK,Hirohatashiminsenta-4Kaidate1Kai,1,0,4,0,1967,8,,,,,2,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,6,1,2,6,1,2,6,1,2,6,,,,1,3,6,,,,,,,,,,1,3,6,,,,1,,18,1,,18,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28201030,,203,,ü–,ü–,,Shikama,34,48,0,134,40,38,4,28,•ºŒÉŒ§,Hyogo-ken,28201,•P˜Hs,Himeji-shi,ü–‹æ‹Ê’n‚P’š–Ú‚Q‚V”Ô’n,Shikamakutamachi1-27,ü–s–¯ƒZƒ“ƒ^[‚TŠKŒš‚PŠK,Shikamashiminsenta-5Kaidate1Kai,1,0,4,0,1965,12,,,,,2,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,10,1,2,10,1,2,10,1,2,10,,,,1,3,10,,,,,,,,,,1,3,10,,,,1,,27.3,1,,27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28201040,34103510,204,,”’•l,”’•l,,Shirahama,34,47,8,134,42,18,3,28,•ºŒÉŒ§,Hyogo-ken,28201,•P˜Hs,Himeji-shi,”’•l’¬b‚R‚X‚U|‚W,Shirahamachoukou396-8,”’•lxŠ‚RŠKŒš‚PŠK,Shirahamashisho3Kaidate1Kai,1,0,4,0,1967,9,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,15,1,,15,,,,,,,1,11,13,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28201050,34103510,205,,Œä‘–ì,Œä‘–ì,,Mikunino,34,49,8,134,44,27,12,28,•ºŒÉŒ§,Hyogo-ken,28201,•P˜Hs,Himeji-shi,Œä‘–ì’¬Œä’…‚P‚P‚S‚Q‚Ì‚Q,Mikuninochougochaku1142-2,“Œo’£Š•~’n“à,Higashishucchoushoshikichinai,1,0,4,0,1968,5,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,15,1,,15,,,,,,,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28201060,,206,,–ÔŠ±,–ÔŠ±,,Aboshi,34,47,22,134,35,20,3,28,•ºŒÉŒ§,Hyogo-ken,28201,•P˜Hs,Himeji-shi,–ÔŠ±‹æŠ_“à’†’¬‚P‚Q‚O,Aboshikukaichinakamachi120,–ÔŠ±s–¯ƒZƒ“ƒ^[•~’n“à,Aboshishiminsenta-Shikichinai,1,0,4,0,1970,10,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,18,1,,18,,,,,,,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28201070,,207,,ü¼,ü¼,,Shikisai,34,51,41,134,38,39,23,28,•ºŒÉŒ§,Hyogo-ken,28201,•P˜Hs,Himeji-shi,ü¼‚V‚Q‚W‚Ì‚T,Shikisai728-5,¼s–¯ƒZƒ“ƒ^[‚RŠKŒš‚PŠK,Nishishiminsenta-3Kaidate1Kai,1,0,4,0,1972,3,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,15,1,,15,,,,,,,1,11,13,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28201090,,209,,—Ñ“c,—Ñ“c,,Hayashida,34,54,16,134,34,51,50,28,•ºŒÉŒ§,Hyogo-ken,28201,•P˜Hs,Himeji-shi,—Ñ“c’¬—Ñ“c‚P‚R,Hayashidachouhayashida13,—Ñ“cŒö–¯ŠÙ‚QŠKŒš‚PŠK,Hayashidakouminkannikaidateikkai,1,0,4,0,1972,10,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,15,1,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28201380,,201,,”ª‘ã,”ª‘ã,,Yashiro,34,50,49,134,41,47,19,28,•ºŒÉŒ§,Hyogo-ken,28201,•P˜Hs,Himeji-shi,”ª‘ã‚V‚V‚X”Ô’n‚Ì‚P‚V,Yashiro779-17,”ª‘ã•xmËŒö‰€“à,Yashirofujisaikouennai,1,0,4,0,1995,3,,,,,1,0,610,13,0,16,0,13,0,8,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28201390,,210,,›,›,,Koudera,34,54,37,134,44,16,47,28,•ºŒÉŒ§,Hyogo-ken,28201,•P˜Hs,Himeji-shi,›’¬’†‰®‚P‚S,Kouderachounakaya14,›––±Š,Kouderajimusho,1,0,4,0,2008,7,1,,,,2,0,610,0,0,0,0,0,0,0,,,,,,,,1,3,9.5,1,2,9.5,1,2,9.5,1,2,9.5,,,,1,3,9.5,1,1,9.5,1,1,9.5,1,1,9.5,1,3,9.5,,,,1,,26,1,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28201520,,221,,‘Dê©”r,‘Dê©”r,,Senbajihai,34,50,7,134,40,58,12,28,•ºŒÉŒ§,Hyogo-ken,28201,•P˜Hs,Himeji-shi,¬©’¬‚R‚T‚Ì‚R,Koshoumachi35-3,‘DêŒö‰€“à,Senbakouennai,2,0,4,0,1973,4,,,,,2,0,610,13,0,16,0,13,0,8,,,,,,,,,,,1,2,2,1,2,2,1,2,2,1,,2,,,,1,1,2,1,1,2,1,1,2,1,3,2,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,ˆê”Ê‘“¹‚Q†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28201530,,222,,ü–©”r,ü–©”r,,Shikamajihai,34,47,51,134,40,11,3,28,•ºŒÉŒ§,Hyogo-ken,28201,•P˜Hs,Himeji-shi,ü–‹æ×]‚Q‚T‚S‚W,Shikamakuhosoe2548,ü–Œb”üğŒö‰€“à,Shikamaebisukouennai,2,0,4,0,1974,4,,,,,2,0,610,13,0,16,0,13,0,8,,,,,,,,,,,1,2,2,1,2,2,1,2,2,1,,2,,,,1,1,2,1,1,2,1,1,2,1,3,2,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,62,•P˜H`ü,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28202010,,301,,—§‰Ô–k¬ŠwZ,—§‰Ô–k¬ŠwZ,,Tachibanakitashougakkou,34,44,51,135,24,19,4,28,•ºŒÉŒ§,Hyogo-ken,28202,“òès,Amagasaki-shi,ŒIR’¬‚Q’š–Ú‚U|‚P,Kuriyamachou2-6-1,s—§—§‰Ô–k¬ŠwZ‚S‚e^‚S‚ei‚SŠKŒš‚Ä‚Ì‚SŠKj,Ichiritsutachibanakitashougakkou4F/4F(4Kaidateno4Kai),1,0,4,0,1977,4,,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,17,1,2,17,1,2,17,1,2,17,,,,1,3,17,,,,,,,,,,1,3,17,,,,1,,23,1,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28202020,,302,,‘İ“òè‘å‹CŠÂ‹«‘ª’èŠ,‘İ“òè,,Kokusetsuamagasakitaikikankyousokuteisho,34,43,32,135,24,49,0,28,•ºŒÉŒ§,Hyogo-ken,28202,“òès,Amagasaki-shi,“Œ“ï”g’¬‚S’š–Ú‚X|‚P‚Q,Higashinaniwachou4-9-12,“òès—§‘‡˜Vl•ŸƒƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç,Amagasakishiritsusougouroujinfukushisenta-Shikichinai_Chijounodokuritsukyoku,1,0,1,0,1966,6,,,,,1,320,600,12,0,15,5,0,6,8,,,,,,,,1,2,13,1,2,13,1,2,13,1,2,13,1,,13,1,3,13,1,1,13,1,1,13,1,1,13,1,3,13,,,,1,,14,1,,14,1,,,1,,,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28202030,,303,,‹Õƒm‰Y‚Z,‹Õƒm‰Y‚Z,,Kotonourakoukou,34,42,58,135,25,12,-1,28,•ºŒÉŒ§,Hyogo-ken,28202,“òès,Amagasaki-shi,–ké“à‚S‚V|‚P,Kitajounai47-1,s—§‹Õƒm‰Y‚Z‰®ã^‚RŠKi‚RŠKŒš‚Ä‚Ì‰®ãj,Ichiritsukotonourakoukouokujou/3Kai(3Kaidatenookujou),1,0,4,0,1969,6,,,,,1,320,600,12,0,15,5,0,6,8,,,,,,,,1,3,16,1,2,16,1,2,16,1,2,16,,,,1,3,16,,,,,,,,,,1,3,16,,,,1,,19,1,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
