”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,10203510,,2010,,‹Ë¶©”r‹Ç,‹Ë¶©”r‹Ç,‹Ë¶©”r‹Ç,Kiryuujihaikyoku,36,22,18,139,21,13,79.8,10,ŒQ”nŒ§,Gunma-ken,10203,‹Ë¶s,Kiryuu-shi,L‘ò’¬‚U|‚S‚P‚P|‚Q,Hirosawachou6-411-2,L‘ò’¬‚U|‚S‚P‚P|‚Q’nã,Hirosawachou6-411-2Chijou,2,0,2,0,1992,4,,,,,3,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,5,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,50,ˆê”Ê‘“¹‚T‚O†,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10204030,,1050,,ˆÉ¨ès—§“ì¬ŠwZ,ˆÉ¨ès“ì¬ŠwZ,,Isesakishiritsuminamishougakkou,36,18,51,139,11,38,57,10,ŒQ”nŒ§,Gunma-ken,10204,ˆÉ¨ès,Isesaki-shi,ãò’¬‚R‚P‚O,Kamiizumimachi310,ˆÉ¨ès—§“ì¬ŠwZ’nã,Isesakishiritsuminamishougakkouchijou,1,0,2,0,1974,5,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,10,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10204510,,2020,,ˆÉ¨è©”r‹Ç,ˆÉ¨è©”r‹Ç,,Isesakijihaikyoku,36,18,9,139,12,28,50,10,ŒQ”nŒ§,Gunma-ken,10204,ˆÉ¨ès,Isesaki-shi,–Î˜C’¬‚Q|‚Q‚P‚U‚X|‚P,Moromachi2-2169-1,ˆÉ¨ès—§–Î˜C¬ŠwZ’nã,Isesakishiritsumoroshougakkouchijou,2,0,2,0,1994,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,5,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,295,‹«“‡‘º¡òü,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10205010,,1060,,‘¾“cs—§’†‰›¬ŠwZ,‘¾“cs’†‰›¬ŠwZ,,Ootashiritsuchuuoushougakkou,36,17,23,139,22,53,58,10,ŒQ”nŒ§,Gunma-ken,10205,‘¾“cs,Oota-shi,”Ñ“c’¬‚P‚P‚U‚U,Iidachou1166,‘¾“cs—§’†‰›¬ŠwZ’nã,Ootashiritsuchuuoushougakkouchijou,1,0,2,0,1974,5,,,,,2,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,2,1,2,2,1,2,2,1,2,2,,,,1,3,2,,,,,,,,,,1,3,2,,,,1,,17,1,,17,1,,5,1,,5,1,11,15,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10205510,,2030,,‘¾“c©”r‹Ç,‘¾“c©”r‹Ç,,Ootajihaikyoku,36,16,59,139,22,38,40,10,ŒQ”nŒ§,Gunma-ken,10205,‘¾“cs,Oota-shi,”Ñ’Ë’¬‚P‚U‚W‚S,Iidukachou1684,”Ñ’Ë’¬‚P‚U‚W‚Si’nãj,Iidukachou1684(Chijou),2,0,2,0,1993,4,,,,,3,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,407,ˆê”Ê‘“¹‚S‚O‚V†,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10206010,,1080,,À“cs—§À“c¬ŠwZ,À“csÀ“c¬ŠwZ,,Numatashiritsunumatashougakkou,36,38,45,139,2,34,410,10,ŒQ”nŒ§,Gunma-ken,10206,À“cs,Numata-shi,¼‘q“à’¬‚V‚S‚U,Nishikurauchimachi746,À“cs—§À“c¬ŠwZ’nã,Numatashiritsunumatashougakkouchijou,1,0,2,0,1991,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,2,1,2,2,1,2,2,1,2,2,,,,1,3,2,1,1,2,1,1,2,1,1,2,1,3,2,,,,1,,10,1,,10,1,,5,1,,5,1,11,15,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10207010,,1090,,ŠÙ—Ñs–¯ƒZƒ“ƒ^[,ŠÙ—Ñs–¯ƒZƒ“ƒ^[,,Tatebayashishiminsenta,36,14,59,139,31,57,22,10,ŒQ”nŒ§,Gunma-ken,10207,ŠÙ—Ñs,Tatebayashi-shi,’‡’¬‚P‚S|‚P,Nakamachi_14-1,ŠÙ—Ñs–¯ƒZƒ“ƒ^[’nã,Tatebayashishiminsenta-Chijou,1,0,2,0,1974,5,,,,,2,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,5,1,,5,1,,5,1,,5,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10207510,,2050,,ŠÙ—Ñ©”r‹Ç,ŠÙ—Ñ©”r‹Ç,,Tatebayashijihaikyoku,36,14,7,139,31,14,23,10,ŒQ”nŒ§,Gunma-ken,10207,ŠÙ—Ñs,Tatebayashi-shi,¬ŒKŒ´’¬š‘å“¹¼‚X‚S‚R|‚P‚S ‘¼‚R•M,Kokuwabaramachiazaoomichinishi943-14_Hoka3Fude,¬ŒKŒ´’¬š‘å“¹¼‚X‚S‚R|‚P‚S ‘¼‚R•Mi’nãj,Kokuwabaramachiazaoomichinishi943-14_Hoka3Fude_Chijou,2,0,2,0,1996,4,,,,,3,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,5,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,122,ˆê”Ê‘“¹‚P‚Q‚Q†,,7,3,354,ˆê”Ê‘“¹‚R‚T‚S†,,5,,,,,,,,,,,,,,,,,,,,
2021,10208010,,1100,,aì‘æ‚P‘ª’è‹Ç,aì‘æ‚P‘ª’è‹Ç,,Shibukawadai1Sokuteikyoku,36,29,56,138,59,39,240,10,ŒQ”nŒ§,Gunma-ken,10208,aìs,Shibukawa-shi,aì‚S‚Q‚U|‚P,Shibukawa426-1,aì’á‹æ”z…ê\‘¢•¨ã,Shibukawateikuhaisuijoukouzoubutsujou,1,0,2,0,1973,7,,,,,1,0,252,0,0,0,0,0,0,0,,,,,,,,1,3,2,1,2,2,1,2,2,1,2,2,,,,1,3,2,,,,,,,,,,1,3,2,,,,1,,5,1,,5,1,,4,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10208510,,2060,,aì©”r‹Ç,aì©”r‹Ç,,Shibukawajihaikyoku,36,29,32,139,0,42,176,10,ŒQ”nŒ§,Gunma-ken,10208,aìs,Shibukawa-shi,aì‚P‚S‚P‚R|‚U,Shibukawa1413-6,aì‚·‚±‚â‚©ƒvƒ‰ƒU,Shibukawasukoyakapuraza,2,0,2,0,2010,4,1,,,,3,0,252,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,5,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17,ˆê”Ê‘“¹‚P‚V†,,7,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10210010,,1130,,•x‰ªs—§•x‰ª¬ŠwZ,•x‰ªs•x‰ª¬ŠwZ,,Tomiokashiritsutomiokashougakkou,36,15,33,138,53,43,162,10,ŒQ”nŒ§,Gunma-ken,10210,•x‰ªs,Tomioka-shi,•x‰ª‚P‚R‚T‚X,Tomioka1359,•x‰ªs—§•x‰ª¬ŠwZ’nã,Tomiokashiritsutomiokashougakkouchijou,1,0,2,0,1991,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,1,3,2,,,,,,,,,,1,3,2,,,,1,,10,1,,10,1,,5,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10211010,,1140,,ˆÀ’†‘æ‚P‘ª’è‹Ç,¦ˆÀ’†‘æ‚P‘ª’è‹Ç,,Annakadai1Sokuteikyoku,36,19,24,138,54,50,229,10,ŒQ”nŒ§,Gunma-ken,10211,ˆÀ’†s,Annaka-shi,–ì“a‚P‚O‚Q‚U|‚S,Nodono1026-4,–ì“a‚P‚O‚Q‚U|‚Si’nãj,Nodono1026-4Chijou,5,1,2,0,1969,8,,,,,6,0,240,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,10,1,,10,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10211040,,1150,,Šâ–ì’JŒö–¯ŠÙ,¦Šâ–ì’JŒö–¯ŠÙ,,Iwanoyakouminkan,36,19,47,138,55,40,239,10,ŒQ”nŒ§,Gunma-ken,10211,ˆÀ’†s,Annaka-shi,Šâˆä‚U‚P‚V|‚P,Iwai617-1,Šâ–ì’JŒö–¯ŠÙ’nã,Iwanoyakouminkanchijou,5,1,2,0,1969,8,,,,,6,0,240,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,10,1,,10,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10211060,,1170,,ˆÀ’†s—§ˆÀ’†¬ŠwZ,ˆÀ’†sˆÀ’†¬ŠwZ,,Annakashiritsuannakashougakkou,36,19,50,138,53,47,169,10,ŒQ”nŒ§,Gunma-ken,10211,ˆÀ’†s,Annaka-shi,ˆÀ’†‚R|‚P‚O|‚S‚R,Annaka_3-10-43,ˆÀ’†s—§ˆÀ’†¬ŠwZ’nã,Annakashiritsuannakashougakkouchijou,1,0,2,0,1969,8,,,,,1,0,240,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,10,1,,10,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10211510,,2070,,ˆÀ’†©”r‹Ç,ˆÀ’†©”r‹Ç,,Annakajihaikyoku,36,19,56,138,55,1,144,10,ŒQ”nŒ§,Gunma-ken,10211,ˆÀ’†s,Annaka-shi,’†h‚V‚W‚R|‚P,Nakashuku783-1,’†h‚V‚W‚R|‚Pi’nãj,Nakashuku783-1Chijou,2,0,2,0,2010,4,1,,,,3,0,240,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,10,1,,10,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,18,ˆê”Ê‘“¹‚P‚W†ü,,7,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10423010,,1180,,“ŒŒáÈ’¬—§“ŒŒáÈ’†ŠwZ,“ŒŒáÈ’¬“ŒŒáÈ’†,,Higashiagatsumachouritsuhigashiagatsumachuugakkou,36,34,39,138,49,43,350,10,ŒQ”nŒ§,Gunma-ken,10429,“ŒŒáÈ’¬,Higashiagatsuma-machi,Œ´’¬‚T‚Q‚R‚O,Haramachi5230,“ŒŒáÈ’¬—§“ŒŒáÈ’†ŠwZi’nãj,Higashiagatsumachouritsuhigashiagatsumachuugakkou(Chijou),1,0,2,0,1992,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,10,1,,10,1,,4,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10425010,,1175,,’Ú—ö‘º‰^“®Œö‰€,’Ú—ö‘º‰^“®Œö‰€,,Tsumagoimuraundoukouen,36,30,26,138,30,55,930,10,ŒQ”nŒ§,Gunma-ken,10425,’Ú—ö‘º,Tsumagoi-mura,‘åù‚P,Oozasa1,’Ú—ö‘º‰^“®Œö‰€’nã,Tsumagoimuraundoukouenchijou,1,0,2,0,2011,10,31,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,3,,,,,,,,,,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,4,1,,4,1,,3,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10449010,,1185,,‚İ‚È‚©‚İ’¬ƒJƒ‹ƒ`ƒƒ[ƒZƒ“ƒ^[,‚İ‚È‚©‚İ‘ª’è‹Ç,,Minakamichoukarucha-Senta,36,43,52,138,58,58,430,10,ŒQ”nŒ§,Gunma-ken,10449,‚İ‚È‚©‚İ’¬,Minakami-machi,ã–q‚P‚V‚R‚T,Kamimoku1735,‚İ‚È‚©‚İ’¬ƒJƒ‹ƒ`ƒƒ[ƒZƒ“ƒ^[’nã,Minakamimachikarucha-Senta-Chijou,1,0,2,0,2010,4,1,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,,4,1,,4,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10464010,,1190,,Œ§‰›…¿ò‰»ƒZƒ“ƒ^[,…¿ò‰»ƒZƒ“ƒ^[,,Kennousuishitsujoukasenta,36,17,56,139,6,36,70,10,ŒQ”nŒ§,Gunma-ken,10464,‹Ê‘º’¬,Tamamura-machi,ã”Vè‚P‚W‚S‚U|‚P,Kaminote1846-1,Œ§‰›…¿ò‰»ƒZƒ“ƒ^[’nã,Kennousuishitsujoukasenta-Chijou,1,0,2,0,2009,4,1,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,5,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
