”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,12201200,,31,,ç—ts–ğŠ©”r,ç—ts–ğŠ©”r,,Chibashiyakushojihai,35,36,27,140,6,28,3,12,ç—tŒ§,Chiba-ken,12101,ç—ts’†‰›‹æ,Chiba-shi Chuuou-ku,ç—t`‚P|‚P,Chibaminato1-1,ç—ts–ğŠ•~’n“à,Chibashiyakushoshikichinai,2,0,3,0,1970,7,,,,,2,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,18,1,,18,1,,3.5,1,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,357,ˆê”Ê‘“¹‚R‚T‚V†,,10,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12201250,,19,,“sŒö‰€,“sŒö‰€,,Miyakokouen,35,36,37,140,8,16,5,12,ç—tŒ§,Chiba-ken,12101,ç—ts’†‰›‹æ,Chiba-shi Chuuou-ku,“s’¬‚Q|‚P‚S,Miyakochou2-14,“sŒö‰€“à,Miyakokouennai,1,0,3,0,1976,3,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,18,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12201260,,20,,“y‹C,“y‹C,,Toke,35,31,55,140,15,39,72,12,ç—tŒ§,Chiba-ken,12105,ç—ts—Î‹æ,Chiba-shi Midori-ku,‘å’Å’¬‚P‚Q‚T‚P|‚R‚P‚U,Oojichou1251-316,‘å’Å‘æˆêŒö‰€“à,Oojidai1Kouennai,1,0,3,0,1977,3,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,18,1,,18,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12201300,,34,,ç‘©”r,ç‘©”r,,Chigusajihai,35,38,18,140,7,4,22,12,ç—tŒ§,Chiba-ken,12103,ç—tsˆî–Ñ‹æ,Chiba-shi Inage-ku,ç‘‘ä‚Q|‚P‚R‚T‚X|‚P,Chigusadai2-1359-1,“ssÄ¶‹@\Š—L’n,Toshisaiseikikoushoyuuchi,2,0,3,0,1975,5,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,1,1,5,1,1,5,1,1,5,1,3,5,,,,,,,,,,,,,,,,1,11,14,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,14,ˆê”Ê‘“¹‚P‚S†i‹—t“¹˜Hj,‹—t“¹˜H,15,3,16,ˆê”Ê‘“¹‚P‚U†,‘“¹‚P‚U†ƒoƒCƒpƒX,15,,,,,,,,,,,,,,,,,,,,
2021,12201320,,21,,^»Œö‰€,^»Œö‰€,,Masagokouen,35,38,2,140,4,10,4,12,ç—tŒ§,Chiba-ken,12106,ç—ts”ü•l‹æ,Chiba-shi Mihama-ku,^»‚P|‚P‚P,Masago1-11,^»Œö‰€“à,Masagokouennai,1,0,3,0,1979,3,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,18,1,,18,,,,,,,1,11,14,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12201520,,33,,äÑì©”r,äÑì©”r,,Yoshikawajihai,35,36,34,140,7,12,3,12,ç—tŒ§,Chiba-ken,12101,ç—ts’†‰›‹æ,Chiba-shi Chuuou-ku,’†‰›‚Q|‚P|‚P,Chuuou2-1-1,äÑìŒö‰€“à,Yoshikawakouennai,2,0,3,0,1971,1,,,,,2,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,,,,1,1,5,1,1,5,1,1,5,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,14,’†‰›Ôˆä’¬ü,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12201540,,36,,‹{–ì–Ø©”r,‹{–ì–Ø©”r,,Miyanogijihai,35,39,29,140,5,53,19,12,ç—tŒ§,Chiba-ken,12102,ç—ts‰ÔŒ©ì‹æ,Chiba-shi Hanamigawa-ku,‹{–ì–Ø‘ä‚S|‚T‚Q‚P|‚P,Miyanogidai4-521-1,‹{–ì–Ø—Î’nŒö‰€“à,Miyanogiryokuchikouennai,2,0,3,0,1981,3,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,,,,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,18,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1120,“ŒŠÖ“Œ©“®Ô“¹,,30,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12201570,,32,,^»©”r,^»©”r,,Masagojihai,35,38,42,140,3,59,3,12,ç—tŒ§,Chiba-ken,12106,ç—ts”ü•l‹æ,Chiba-shi Mihama-ku,^»‚T|‚P,Masago5-1,^»‘æ‚SŒö‰€“à,Masagodai4Kouennai,2,0,3,0,1984,1,,,,,2,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,18,1,,18,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1120,“ŒŠÖ“Œ©“®Ô“¹,,50,3,14,ˆê”Ê‘“¹‚P‚S†,,40,,,,,,,,,,,,,,,,,,,,
2021,12202090,,6404,,’¶q‰h,’¶q‰h,,Choushisakae,35,43,43,140,49,32,7.4,12,ç—tŒ§,Chiba-ken,12202,’¶qs,Choushi-shi,‰h’¬‚Q|‚Q|‚P,Sakaemachi2-2-1,‹ŒŠC‘xŒ’N•ŸƒƒZƒ“ƒ^[@‚P‚e^‚R‚e,Kyuukaisoukenkoufukushisenta,1,0,2,0,2015,12,18,,,,1,0,300,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,13,1,,13,1,,12,1,,12,1,11,19,1,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12203040,,2104,,sì“ñ–“,sì“ñ–“,,Ichikawafutamata,35,41,49,139,57,27,4,12,ç—tŒ§,Chiba-ken,12203,sìs,Ichikawa-shi,“ñ–“‚U‚V‚W,Futamata678,“ñ–“¬ŠwZ‚QŠK‰º‰®,Futamatashougakkounikaishitaya,1,0,6,0,1997,2,8,,,,3,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,8.9,1,2,8.9,1,2,8.9,,,,,,,,,,,,,,,,1,3,8.9,,,,1,,20,1,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12203080,,2108,,sì‘å–ì,sì‘å–ì,,Ichikawaoono,35,44,59,139,57,16,24.1,12,ç—tŒ§,Chiba-ken,12203,sìs,Ichikawa-shi,‘å–ì’¬‚Q|‚P‚W‚V‚V,Oonomachi2-1877,‘å”¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Oogashiwashougakkoushikichinai_Chijounodokuritsukyoku,1,0,6,0,2007,3,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,4.8,1,2,4.8,1,2,4.8,1,2,4.8,,,,1,3,4.8,,,,,,,,,,1,3,4.8,,,,1,,10,1,,10,,,,,,,1,11,11,1,4.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12203110,,2110,,sì–{”ª”¦,sì–{”ª”¦,,Ichikawamotoyawata,35,43,33,139,55,39,4.1,12,ç—tŒ§,Chiba-ken,12203,sìs,Ichikawa-shi,”ª”¦‚R|‚Q‚S|‚P,Yawata3-24-1,”ª”¦¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Yawatashougakkoushikichinai_Chijounodokuritsukyoku,1,0,6,0,2006,3,31,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,4.4,1,2,4.4,1,2,4.4,1,2,4.4,,,,1,3,4.4,,,,,,,,,,1,3,4.4,,,,1,,9.4,1,,9.4,1,,4.4,1,,3.9,1,11,13,1,4.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12203120,,2111,,sìs“¿‰w‘O,sìs“¿‰w‘O,,Ichikawagyoutokuekimae,35,40,46,139,54,50,0.9,12,ç—tŒ§,Chiba-ken,12203,sìs,Ichikawa-shi,–©V“c‚Q-‚S,Minatoshinden2-4,s“¿‰w‘OŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Gyoutokuekimaekouenshikichinai_Chijounodokuritsukyoku,1,0,6,0,2009,4,1,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,4.6,1,2,4.6,1,2,4.6,1,2,4.6,,,,1,3,4.6,1,1,4.6,1,1,4.6,1,1,4.6,1,3,4.6,,,,1,,11.5,1,,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12203510,,2151,,sìssìiÔj,sìssìiÔj,,Ichikawashiichikawa(Kuruma),35,43,52,139,54,21,5.6,12,ç—tŒ§,Chiba-ken,12203,sìs,Ichikawa-shi,sì‚Q|‚R‚R|‚U,Ichikawa2-33-6,sì‚±‚Ç‚àŠÙ•~’n“à@’nã‚Ì“Æ—§‹Ç,Ichikawakodomokanshikichinai_Chijounodokuritsukyoku,2,0,6,0,1973,3,,,,,2,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,14,ˆê”Ê‘“¹‚P‚S†,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12203520,,2152,,sìs“¿iÔj,sìs“¿iÔj,,Ichikawagyoutoku(Kuruma),35,41,14,139,55,4,1.1,12,ç—tŒ§,Chiba-ken,12203,sìs,Ichikawa-shi,––L‚P|‚P|‚S‚W,Suehiro1-1-48,‘æ‚V’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Dai7Chuugakkoushikichinai_Chijounodokuritsukyoku,2,0,6,0,2003,,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,sì‰YˆÀü,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12203550,,2155,,sìˆî‰×–ØiÔj,sìˆî‰×–Ø,,Ichikawatoukagi(Kuruma),35,42,34,139,55,22,1.3,12,ç—tŒ§,Chiba-ken,12203,sìs,Ichikawa-shi,ˆî‰×–Ø‚Q|‚S,Toukagi2-4_,ˆî‰×–Ø‚Q’š–ÚŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Toukagi2Choumekouenshikichinai_Chijounodokuritsukyoku,2,0,6,0,2018,3,28,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,4.67,1,2,4.67,1,2,4.67,1,,4.67,,,,,,,,,,,,,1,3,4.67,,,,,,,,,,,,,,,,1,11,11,1,4.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,298,ˆê”Ê‘“¹‚Q‚X‚W†,“Œ‹ŠO‚©‚­ŠÂó“¹˜H(‹—tJCTj,24,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12204040,,2304,,‘D‹´ŠÛR,‘D‹´ŠÛR,,Funabashimaruyama,35,44,42,139,59,45,26.3,12,ç—tŒ§,Chiba-ken,12204,‘D‹´s,Funabashi-shi,ŠÛR‚T|‚Q‚T|‚P,Maruyama5-25-1,–@“T“Œ¬ŠwZ‘ÌˆçŠÙ‰¡,Houtenhigashishougakkoutaiikukanyoko,1,0,4,0,1971,10,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12204050,,2305,,‘D‹´‚ª,‘D‹´‚ª,,Funabashitakane,35,43,34,140,0,33,20.6,12,ç—tŒ§,Chiba-ken,12204,‘D‹´s,Funabashi-shi,‚ª’¬‚Q‚W‚X‚T,Takanechou2895,‚ª¬ŠwZZ’ë,Takaneshougakkoukoutei,1,0,4,0,1971,8,,,,,9,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12204060,,2306,,‘D‹´‚ª‘ä,‘D‹´‚ª‘ä,,Funabashitakanedai,35,43,43,140,2,32,27.5,12,ç—tŒ§,Chiba-ken,12204,‘D‹´s,Funabashi-shi,‚ª‘ä‚T|‚Q|‚P,Takanedai5-2-1,‚ª‘ä‘æ“ñ¬ŠwZZ’ë,Takanedaidai2Shougakkoukoutei,1,0,4,0,1971,8,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,12,1,,12,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12204070,,2307,,‘D‹´‘OŒ´,‘D‹´‘OŒ´,,Funabashimaebara,35,41,44,140,1,30,19.9,12,ç—tŒ§,Chiba-ken,12204,‘D‹´s,Funabashi-shi,‘OŒ´¼‚Q|‚Q‚W|‚P,Maebaranishi2-28-1,‘OŒ´¬ŠwZZÉ— ,Maebarashougakkoukoushaura,1,0,4,0,1973,8,,,,,1,0,290,2,0,3,0,3,2,2,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,8,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,12204100,,2303,,‘D‹´–L•x,‘D‹´–L•x,,Funabashitoyotomi,35,45,28,140,3,41,27.5,12,ç—tŒ§,Chiba-ken,12204,‘D‹´s,Funabashi-shi,‹à–x’¬‚T‚Q‚Q|‚P,Kanehorichou522-1,”_‹ÆƒZƒ“ƒ^[“à,Nougyousenta-Nai,1,0,4,0,1971,8,,,,,9,0,290,2,0,3,0,3,2,2,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
