”N“x,‘Β¤‹Η”Τ,‘Β¤‹Η”Τ_Θ‘O,©΅‘Μ‹Η”Τ_1,©΅‘Μ‹Η”Τ_2,‘ª’θ‹Η–Ό,‚W•¶–Ό,©΅‘Μ–Ό,‘ª’θ‹Η–Ό_ƒ[ƒ} ,ά“x_“x,ά“x_•ª,ά“x_•b,o“x_“x,o“x_•ª,o“x_•b,•W‚(m),“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,“s“Ή•{§–Ό_ƒ[ƒ},s‹ζ’¬‘ΊƒR[ƒh,s‹ζ’¬‘Ί–Ό,s‹ζ’¬‘Ί–Ό_ƒ[ƒ},Z,Z_ƒ[ƒ},•¨–Ό“™,•¨–Ό“™_ƒ[ƒ},‘ª’θ‹Η‹ζ•ª,‘ª’θ‹Ην•Κ,Η‹@Φ,p‘±σ‹µ,έ’u_”N,έ’u_,έ’u_“ϊ,”p~_”N,”p~_,”p~_“ϊ,—p“r’nζ,φ’–@‹‘ζ‚Pνw’θ’nζ,—ί•Κ•\‘ζ‚R‚Μ‹ζ•ª,‘—Κ‹K§’nζ,NOX‘—Κ‹K§’nζ,“Α•Κ”roξ€“K—p’nζ,NO2Β‹«ξ€¦2-1‹ζ•ª,NO2Β‹«ξ€¦2-2‹ζ•ª,©“®ΤNOX–@‚Μ“Α’θ’nζ,©“®ΤNOXEPM–@‚Μ‘Ξτ’nζ,—\”υ1,—\”υ2,—\”υ3,—\”υ4,—\”υ5,—\”υ6,—\”υ7,SO2_‘ª’θ—L–³,SO2_‘ª’θ•ϋ–@,SO2_‘ª’θ‚“x(m),NO_‘ª’θ—L–³,NO_‘ª’θ•ϋ–@,NO_‘ª’θ‚“x(m),NO2_‘ª’θ—L–³,NO2_‘ª’θ•ϋ–@,NO2_‘ª’θ‚“x(m),NOX_‘ª’θ—L–³,NOX_‘ª’θ•ϋ–@,NOX_‘ª’θ‚“x(m),CO_‘ª’θ—L–³,CO_‘ª’θ•ϋ–@,CO_‘ª’θ‚“x(m),OX_‘ª’θ—L–³,OX_‘ª’θ•ϋ–@,OX_‘ª’θ‚“x(m),NMHC_‘ª’θ—L–³,NMHC_‘ª’θ•ϋ–@,NMHC_‘ª’θ‚“x(m),CH4_‘ª’θ—L–³,CH4_‘ª’θ•ϋ–@,CH4_‘ª’θ‚“x(m),THC_‘ª’θ—L–³,THC_‘ª’θ•ϋ–@,THC_‘ª’θ‚“x(m),SPM_‘ª’θ—L–³,SPM_‘ª’θ•ϋ–@,SPM_‘ª’θ‚“x(m),SP_‘ª’θ—L–³,SP_‘ª’θ•ϋ–@,SP_‘ª’θ‚“x(m),WD_‘ª’θ—L–³,WD_‘ª’θ•ϋ–@,WD_‘ª’θ‚“x(m),WS_‘ª’θ—L–³,WS_‘ª’θ•ϋ–@,WS_‘ª’θ‚“x(m),TEMP_‘ª’θ—L–³,TEMP_‘ª’θ•ϋ–@,TEMP_‘ª’θ‚“x(m),HUM_‘ª’θ—L–³,HUM_‘ª’θ•ϋ–@,HUM_‘ª’θ‚“x(m),PM25_‘ª’θ—L–³,PM25_‘ª’θ•ϋ–@,PM25_‘ª’θ‹@ν,PM25_“™‰Ώ«‚Μ—L–³,PM25_‘ª’θ‚“x(m),€–Ϊ17_‘ª’θ‚Μ—L–³,€–Ϊ17_‘ª’θ•ϋ–@,€–Ϊ17_‘ª’θ‚“x,€–Ϊ18_‘ª’θ‚Μ—L–³,€–Ϊ18_‘ª’θ•ϋ–@,€–Ϊ18_‘ª’θ‚“x,€–Ϊ19_‘ª’θ‚Μ—L–³,€–Ϊ19_‘ª’θ•ϋ–@,€–Ϊ19_‘ª’θ‚“x,€–Ϊ20_‘ª’θ‚Μ—L–³,€–Ϊ20_‘ª’θ•ϋ–@,€–Ϊ20_‘ª’θ‚“x,€–Ϊ21_‘ª’θ‚Μ—L–³,€–Ϊ21_‘ª’θ•ϋ–@,€–Ϊ21_‘ª’θ‚“x,€–Ϊ22_‘ª’θ‚Μ—L–³,€–Ϊ22_‘ª’θ•ϋ–@,€–Ϊ22_‘ª’θ‚“x,€–Ϊ23_‘ª’θ‚Μ—L–³,€–Ϊ23_‘ª’θ•ϋ–@,€–Ϊ23_‘ª’θ‚“x,€–Ϊ24_‘ª’θ‚Μ—L–³,€–Ϊ24_‘ª’θ•ϋ–@,€–Ϊ24_‘ª’θ‚“x,€–Ϊ25_‘ª’θ‚Μ—L–³,€–Ϊ25_‘ª’θ•ϋ–@,€–Ϊ25_‘ª’θ‚“x,€–Ϊ26_‘ª’θ‚Μ—L–³,€–Ϊ26_‘ª’θ•ϋ–@,€–Ϊ26_‘ª’θ‚“x,€–Ϊ27_‘ª’θ‚Μ—L–³,€–Ϊ27_‘ª’θ•ϋ–@,€–Ϊ27_‘ª’θ‚“x,€–Ϊ28_‘ª’θ‚Μ—L–³,€–Ϊ28_‘ª’θ•ϋ–@,€–Ϊ28_‘ª’θ‚“x,€–Ϊ29_‘ª’θ‚Μ—L–³,€–Ϊ29_‘ª’θ•ϋ–@,€–Ϊ29_‘ª’θ‚“x,€–Ϊ30_‘ª’θ‚Μ—L–³,€–Ϊ30_‘ª’θ•ϋ–@,€–Ϊ30_‘ª’θ‚“x,€–Ϊ31_‘ª’θ‚Μ—L–³,€–Ϊ31_‘ª’θ•ϋ–@,€–Ϊ31_‘ª’θ‚“x,€–Ϊ32_‘ª’θ‚Μ—L–³,€–Ϊ32_‘ª’θ•ϋ–@,€–Ϊ32_‘ª’θ‚“x,€–Ϊ33_‘ª’θ‚Μ—L–³,€–Ϊ33_‘ª’θ•ϋ–@,€–Ϊ33_‘ª’θ‚“x,€–Ϊ34_‘ª’θ‚Μ—L–³,€–Ϊ34_‘ª’θ•ϋ–@,€–Ϊ34_‘ª’θ‚“x,€–Ϊ35_‘ª’θ‚Μ—L–³,€–Ϊ35_‘ª’θ•ϋ–@,€–Ϊ35_‘ª’θ‚“x,€–Ϊ36_‘ª’θ‚Μ—L–³,€–Ϊ36_‘ª’θ•ϋ–@,€–Ϊ36_‘ª’θ‚“x,€–Ϊ37_‘ª’θ‚Μ—L–³,€–Ϊ37_‘ª’θ•ϋ–@,€–Ϊ37_‘ª’θ‚“x,€–Ϊ38_‘ª’θ‚Μ—L–³,€–Ϊ38_‘ª’θ•ϋ–@,€–Ϊ38_‘ª’θ‚“x,€–Ϊ39_‘ª’θ‚Μ—L–³,€–Ϊ39_‘ª’θ•ϋ–@,€–Ϊ39_‘ª’θ‚“x,€–Ϊ40_‘ª’θ‚Μ—L–³,€–Ϊ40_‘ª’θ•ϋ–@,€–Ϊ40_‘ª’θ‚“x,€–Ϊ41_‘ª’θ‚Μ—L–³,€–Ϊ41_‘ª’θ•ϋ–@,€–Ϊ41_‘ª’θ‚“x,€–Ϊ42_‘ª’θ‚Μ—L–³,€–Ϊ42_‘ª’θ•ϋ–@,€–Ϊ42_‘ª’θ‚“x,€–Ϊ43_‘ª’θ‚Μ—L–³,€–Ϊ43_‘ª’θ•ϋ–@,€–Ϊ43_‘ª’θ‚“x,€–Ϊ44_‘ª’θ‚Μ—L–³,€–Ϊ44_‘ª’θ•ϋ–@,€–Ϊ44_‘ª’θ‚“x,€–Ϊ45_‘ª’θ‚Μ—L–³,€–Ϊ45_‘ª’θ•ϋ–@,€–Ϊ45_‘ª’θ‚“x,€–Ϊ46_‘ª’θ‚Μ—L–³,€–Ϊ46_‘ª’θ•ϋ–@,€–Ϊ46_‘ª’θ‚“x,€–Ϊ47_‘ª’θ‚Μ—L–³,€–Ϊ47_‘ª’θ•ϋ–@,€–Ϊ47_‘ª’θ‚“x,€–Ϊ48_‘ª’θ‚Μ—L–³,€–Ϊ48_‘ª’θ•ϋ–@,€–Ϊ48_‘ª’θ‚“x,€–Ϊ49_‘ª’θ‚Μ—L–³,€–Ϊ49_‘ª’θ•ϋ–@,€–Ϊ49_‘ª’θ‚“x,—\”υ,“ΉH1_ν•Κ,“ΉH1_Hό”Τ†,“ΉH1_Hό–Ό,“ΉH1_’ΚΜ–Ό,“ΉH1_‹——£(m),“ΉH2_ν•Κ,“ΉH2_Hό”Τ†,“ΉH2_Hό–Ό,“ΉH2_’ΚΜ–Ό,“ΉH2_‹——£(m),“ΉH3_ν•Κ,“ΉH3_Hό”Τ†,“ΉH3_Hό–Ό,“ΉH3_’ΚΜ–Ό,“ΉH3_‹——£(m),“ΉH4_ν•Κ,“ΉH4_Hό”Τ†,“ΉH4_Hό–Ό,“ΉH4_’ΚΜ–Ό,“ΉH4_‹——£(m),“ΉH5_ν•Κ,“ΉH5_Hό”Τ†,“ΉH5_Hό–Ό,“ΉH5_’ΚΜ–Ό,“ΉH5_‹——£(m),“ΉH6_ν•Κ,“ΉH6_Hό”Τ†,“ΉH6_Hό–Ό,“ΉH6_’ΚΜ–Ό,“ΉH6_‹——£(m),“o^_”N,“o^_,“o^_“ϊ,ΕIXV_”N,ΕIXV_,ΕIXV_“ϊ,’²Έ_”N,’²Έ_,’²Έ_“ϊ,ƒo[ƒWƒ‡ƒ“
2017,13103812,11237011,61,,“‹ƒ^ƒ[‚U‚S‚,“‹ƒ^ƒ[‚U‚S‚,,Toukyoutawaa64M,,,,,,,,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,Εφ‰€‚S|‚Q|‚W,Shibakouen4-2-8,“ϊ–{“d”g“ƒ,Nihondenpatou,5,,2,0,,,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13103813,11237011,61,,“‹ƒ^ƒ[‚P‚O‚R‚,“‹ƒ^ƒ[‚P‚O‚R,,Toukyoutawaa103M,,,,,,,,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,Εφ‰€‚S|‚Q|‚W,Shibakouen4-2-8,“ϊ–{“d”g“ƒ,Nihondenpatou,5,,2,0,,,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13103814,11237011,61,,“‹ƒ^ƒ[‚P‚O‚V‚,“‹ƒ^ƒ[‚P‚O‚V,,Toukyoutawaa107M,,,,,,,,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,Εφ‰€‚S|‚Q|‚W,Shibakouen4-2-8,“ϊ–{“d”g“ƒ,Nihondenpatou,5,,2,0,,,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13103815,11237011,61,,“‹ƒ^ƒ[‚P‚Q‚T‚,“‹ƒ^ƒ[‚P‚Q‚T,,Toukyoutawaa125M,,,,,,,,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,Εφ‰€‚S|‚Q|‚W,Shibakouen4-2-8,“ϊ–{“d”g“ƒ,Nihondenpatou,5,0,2,0,,,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13103816,11237011,61,,“‹ƒ^ƒ[‚P‚U‚X‚,“‹ƒ^ƒ[‚P‚U‚X,,Toukyoutawaa169M,,,,,,,,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,Εφ‰€‚S|‚Q|‚W,Shibakouen4-2-8,“ϊ–{“d”g“ƒ,Nihondenpatou,5,,2,0,,,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13103817,11237011,61,,“‹ƒ^ƒ[‚Q‚O‚T‚,“‹ƒ^ƒ[‚Q‚O‚T,,Toukyoutawaa205M,,,,,,,,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,Εφ‰€‚S|‚Q|‚W,Shibakouen4-2-8,“ϊ–{“d”g“ƒ,Nihondenpatou,5,,2,0,,,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13103818,11237011,61,,“‹ƒ^ƒ[‚Q‚Q‚T‚,“‹ƒ^ƒ[‚Q‚Q‚T,,Toukyoutawaa225M,,,,,,,,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,Εφ‰€‚S|‚Q|‚W,Shibakouen4-2-8,“ϊ–{“d”g“ƒ,Nihondenpatou,5,0,2,0,,,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13103819,11237011,61,,“‹ƒ^ƒ[‚Q‚T‚O‚,“‹ƒ^ƒ[‚Q‚T‚O,,Toukyoutawaa250M,,,,,,,,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,Εφ‰€‚S|‚Q|‚W,Shibakouen4-2-8,“ϊ–{“d”g“ƒ,Nihondenpatou,5,,2,0,,,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13104010,,104,,‘έ“‹iVhj,‘έ“‹iVhj,,Kokusetsutoukyou(Shinjuku),35,40,55,139,42,52,31,13,“‹“s,Tokyo-to,13104,Vh‹ζ,Shinjyuku-ku,“ΰ“΅’¬‚P‚P,Naitouchou11,Vhδ‰‘’nγ‚Μ“Ζ—§‹Η,Shinjukugyoenchijounodokuritsukyoku,1,0,1,0,1963,1,,,,,1,50,330,3,1,4,1,0,3,3,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,11,1,,11,1,,,1,,,1,11,15,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13104540,,,,‘έVh,‘έVh,,Kokusetsushinjuku,35,41,5,139,42,55,0,13,“‹“s,Tokyo-to,13104,Vh‹ζ,Shinjyuku-ku,“ΰ“΅’¬‚P‚P,Naitouchou11,,,2,0,1,0,1972,7,,,,,1,50,330,3,1,4,1,0,3,3,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,1,,3,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,,,,,,,,,,,,,1,11,11,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,418,–k•iμl’Jό,Βσ‚S†ό,8,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13104550,,249,,V–Ϊ”’’Κ‚θ‰Ί—‡,V–Ϊ”’’Κ‚θ‰Ί—‡,,Shinmejirodoorishimoochiai,35,42,59,139,42,12,23,13,“‹“s,Tokyo-to,13104,Vh‹ζ,Shinjyuku-ku,‰Ί—‡“ρ’–Ϊ‚Q”Τ’nζ,Shimoochiai2Choume2Banchisaki,“s—L’n’nγ‚Μ“Ζ—§‹Η,Toyuuchichijounodokuritsukyoku,2,0,2,0,1998,4,,,,,3,50,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,11,11,1,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,8,η‘γ“c—ϋ”n“c–³ό,V–Ϊ”’’Κ‚θ,3.5,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13105010,,105,,•¶‹‹ζ–{‹ξ,•¶‹‹ζ–{‹ξ,,Bunkyoukuhonkomagome,35,44,0,139,45,18,10,13,“‹“s,Tokyo-to,13105,•¶‹‹ζ,Bunkyou-ku,–{‹ξl’–Ϊ‚R‚T”Τ‚P‚T†,Honkomagome4-35-15,•¶‹‹ζ—§‹ΞJ•ƒ‰οΩ1K,Bunkyoukuritsukinroufukushikaikan1Kai,1,0,2,0,1975,9,,,,,2,60,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,14,1,,14,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13105530,,254,,t“ϊ’Κ‚θ‘ε’Λ,t“ϊ’Κ‚θ‘ε’Λ,,Kasugadooriootsuka,35,43,10,139,44,5,25,13,“‹“s,Tokyo-to,13105,•¶‹‹ζ,Bunkyou-ku,‘ε’ΛO’–Ϊ‚T”Τ‚P†,Ootsuka3-5-1,‘“Ή—p’n’nγ‚Μ“Ζ—§‹Η,Kokudouyouchichijounodokuritsukyoku,2,0,2,0,2001,3,,,,,2,60,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,254,‘“Ή‚Q‚T‚S†,t“ϊ’Κ‚θ,7,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13106520,,206,,–Ύ΅’Κ‚θ‘εΦ‰΅’,–Ύ΅’Κ‚θ‘εΦ‰΅’,,Meijidoorioozekiyokochou,35,43,45,139,47,35,3,13,“‹“s,Tokyo-to,13106,‘δ“‹ζ,Taitou-ku,Oƒm—Φ“ρ’–Ϊ‚T”Τ’nζ,Minowa2-5Chisaki,‘δ“‹ζ“Ή’nγ‚Μ“Ζ—§‹Η,Taitoukudouchijounodokuritsukyoku,2,0,2,0,1972,7,,,,,2,70,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,306,‰¤qηZ“μ»’¬ό,–Ύ΅’Κ‚θ,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13107520,,244,,…ΛX“Ή“ό“‡,…ΛX“Ή“ό“‡,,Mitokaidouhigashimukoujima,35,43,13,139,48,55,4,13,“‹“s,Tokyo-to,13107,–n“c‹ζ,Sumida-ku,“ό“‡κ’–Ϊ‚R‚S”Τ‚T†,Higashimukoujima1-34-5,–n“c‹ζ—§‚ ‚·‚Θ‚λ™“¶—V‰€’nγ‚Μ“Ζ—§‹Η,Sumidakuritsuasunarojidouyuuenchijounodokuritsukyoku,2,0,2,0,1997,4,,,,,2,150,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,κ”Κ‘“Ή‚U†,…ΛX“Ή,6,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13108010,,106,,]“‹ζ‘ε“‡,]“‹ζ‘ε“‡,,Koutoukuoojima,35,41,24,139,49,38,-2,13,“‹“s,Tokyo-to,13108,]“‹ζ,Koutou-ku,‘ε“‡O’–Ϊ‚P”Τ‚R†,Oojima3-1-3,“‹“s]“‡“―’΅Ι‚TK•¨’†,Toukyoutokoutougoudouchousha5Kaitatemononaka,1,0,2,0,1962,6,,,,,3,160,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,20,1,2,20,1,2,20,,,,1,3,20,1,1,20,1,1,20,1,1,20,1,3,20,,,,1,,29,1,,29,1,,,1,,,1,11,11,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13108020,,136,,`‹ζ‘δκ,`‹ζ‘δκ,,Minatokudaiba,35,37,59,139,46,38,5,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,‘δκκ’–Ϊ‚R”Τ‚P†,Daiba1-3-1,`‹ζ—§‚¨‘δκƒƒCƒ“ƒ{[φ‰€’nγ‚Μ“Ζ—§‹Η,Minatokuritsuodaibareinbo-Kouenchijounodokuritsukyoku,1,0,2,0,1993,5,,,,,3,40,330,3,1,4,1,0,3,3,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,10,1,,10,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13108520,,208,,‹—t“ΉH‹TΛ,‹—t“ΉH‹TΛ,,Keiyoudourokameido,35,41,49,139,50,9,-3,13,“‹“s,Tokyo-to,13108,]“‹ζ,Koutou-ku,‹TΛµ’–Ϊ‚S‚Q”Τ‚P‚V†,Kameido7-42-17,“s‰c‹TΛµ’–ΪZ‘ξ’nγ‚Μ“Ζ—§‹Η,Toeikameidonanachoumejuutakuchijounodokuritsukyoku,2,0,2,0,1973,7,,,,,2,160,330,3,1,4,1,0,3,3,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,5.5,1,,5.5,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,14,κ”Κ‘“Ή‚P‚S†,‹—t“ΉH,4.5,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13108530,,209,,Oƒc–Ϊ’Κ‚θ’C–¤,Oƒc–Ϊ’Κ‚θ’C–¤,,Mitsumedooritatsumi,35,39,1,139,48,41,3,13,“‹“s,Tokyo-to,13108,]“‹ζ,Koutou-ku,’C–¤κ’–Ϊ‚X”Τ’nζ,Tatsumi1-9Banchisaki,“s‰c’C–¤’c’n’nγ‚Μ“Ζ—§‹Η,Toeitatsumidanchichijounodokuritsukyoku,2,0,2,0,1982,4,,,,,1,160,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,3.5,1,2,3.5,1,2,3.5,1,,3.5,,,,,,,,,,,,,1,3,3.5,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,90,‚‘¬‚X†ό,[μό,28,4,319,ΒσO†ό,Oƒc–Ϊ’Κ‚θ,28,,,,,,,,,,,,,,,,,,,,
2017,13109010,,107,,•iμ‹ζ–L’¬,•iμ‹ζ–L’¬,,Shinagawakuyutakachou,35,36,40,139,43,15,20,13,“‹“s,Tokyo-to,13109,•iμ‹ζ,Shinagawa-ku,–L’¬“ρ’–Ϊ‚P”Τ‚Q‚O†,Yutakachou2-1-20,•iμ‹ζ—§Λ‰z¬wZ‚RK‰®γ,Shinagawakuritsutogoshishougakkou3Kaiokujou,1,0,2,0,1975,9,,,,,1,80,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,16,1,2,16,1,2,16,,,,1,3,16,,,,,,,,,,1,3,16,,,,1,,17.5,1,,17.5,1,,,1,,,1,11,11,1,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13109030,,145,,•iμ‹ζ”ª’ª,•iμ‹ζ”ª’ª,,Shinagawakuyashio,35,36,3,139,45,5,5,13,“‹“s,Tokyo-to,13109,•iμ‹ζ,Shinagawa-ku,”ª’ªά’–Ϊ‚P‚P”Τ‚P‚V†,Yashio5-11-17,•iμ‹ζ—§”ª’ª¬wZ‚QK‰®γ‚Μ“Ζ—§‹Η,Shinagawakuritsuyashioshougakkounikaiokujounodokuritsukyoku,1,0,2,0,1993,4,1,,,,1,80,330,3,1,4,1,0,3,3,,,,,,,,1,3,13,,,,,,,,,,,,,1,3,13,1,1,13,1,1,13,1,1,13,1,3,13,,,,1,,19,1,,19,1,,,1,,,1,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
