”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2018,14107010,,105,,ˆéq‹æ‘‡’¡É,ˆéq‹æ‘‡’¡É,,Isogokusougouchousha,35,24,6,139,37,6,4,14,_“ŞìŒ§,Kanagawa-ken,14107,‰¡•lsˆéq‹æ,Yokohama-shi Isogo-ku,ˆéq‚R|‚T|‚P,Isogo3-5-1,ˆéq‹æ‘‡’¡É‚RŠK^‚V‚e,Isogokusougouchousha_3Kai,1,0,3,0,1967,1,,,,,2,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,10,1,2,10,1,2,10,1,2,10,,,,1,3,10,,,,,,,,,,1,3,10,,,,1,,51,1,,51,,,,,,,1,11,13,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14107520,,210,,ˆéq‹æ‘ê“ª,ˆéq‹æ‘ê“ª,,Isogokutakigashira,35,25,15,139,37,30,2,14,_“ŞìŒ§,Kanagawa-ken,14107,‰¡•lsˆéq‹æ,Yokohama-shi Isogo-ku,‘ê“ª‚R|‚P|‚U‚W,Takigashira3-1-68,‚½‚«‚ª‚µ‚ç‰ïŠÙ•~’n“à’nã,Takigashirakaikanshikichinaichijou,2,0,3,0,1992,4,,,,,2,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,ˆê”Ê‘“¹‚P‚U†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14108020,,108,,‹à‘ò‹æ’·•l,‹à‘ò‹æ’·•l,,Kanazawakunagahama,35,21,44,139,38,1,56,14,_“ŞìŒ§,Kanagawa-ken,14108,‰¡•ls‹à‘ò‹æ,Yokohama-shi Kanazawa-ku,•x‰ª“Œ‚U|‚P‚U|‚P,Tomiokahigashi6-16-1,Œ§—§ŒÄ‹zŠízŠÂŠí•aƒZƒ“ƒ^[•~’n“à’nã,Kenritsukokyuukijunkankibyousenta-_Shikichinaichijou,1,0,3,0,1971,1,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,2,,,,1,,15,1,,15,1,,2,1,,2,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14109040,,103,,`–k‹æ‘‡’¡É,`–k‹æ‘‡’¡É,,Kouhokukusougouchousha,35,31,9,139,37,58,6,14,_“ŞìŒ§,Kanagawa-ken,14109,‰¡•ls`–k‹æ,Yokohama-shi Kouhoku-ku,‘å“¤ŒË’¬‚Q‚U|‚P,Mamedochou26-1,`–k‹æ‘‡’¡É‚SŠK‰®ã^‚S‚e,Kouhokukusougouchousha_4Kai_Okujou,1,0,3,0,1979,4,,,,,2,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,19,1,2,19,1,2,19,1,2,19,,,,1,3,19,,,,,,,,,,1,3,19,,,,1,,26,1,,26,,,,,,,1,11,11,1,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14110050,,111,,ŒË’Ë‹æ‹‚‘ò¬ŠwZ,ŒË’Ë‹æ‹‚‘ò¬ŠwZ,,Totsukakugumizawashougakkou,35,23,52,139,30,52,58,14,_“ŞìŒ§,Kanagawa-ken,14110,‰¡•lsŒË’Ë‹æ,Yokohama-shi Totsuka-ku,‹‚‘ò‚R|‚U|‚P,Gumizawa3-6-1,s—§‹‚‘ò¬ŠwZZ’ë“à’nã,Shiritsugumizawashougakkou_Kouteinaichijou,1,0,3,0,1984,2,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,2,,,,1,,20,1,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14110510,,206,,ŒË’Ë‹æ–î‘òŒğ·“_,ŒË’Ë‹æ–î‘òŒğ·“_,,Totsukakuyazawakousaten,35,23,57,139,31,40,29,14,_“ŞìŒ§,Kanagawa-ken,14110,‰¡•lsŒË’Ë‹æ,Yokohama-shi Totsuka-ku,ŒË’Ë’¬‚S‚Q‚V‚Q,Totsukachou4272,ŒË’Ë•Ï“dŠ‘O’nã,Totsukahendenshomae_Chijou,2,0,3,0,1972,1,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,1,1,4,1,1,4,1,1,4,1,3,2,,,,,,,,,,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ˆê”Ê‘“¹‚P†,,6,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14111020,,113,,`“ì‹æ–ì’ë’†ŠwZ,`“ì‹æ–ì’ë’†ŠwZ,,Kounankunobachuugakkou,35,23,14,139,34,14,70,14,_“ŞìŒ§,Kanagawa-ken,14111,‰¡•ls`“ì‹æ,Yokohama-shi Kounan-ku,–ì’ë’¬‚U‚R‚O,Nobachou630,s—§–ì’ë’†ŠwZZ’ë“à’nã,Shiritsunobachuugakkou_Kouteinaichijou,1,0,3,0,1980,4,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,2,,,,1,,20,1,,20,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14111520,,205,,`“ì’†ŠwZ,`“ì’†ŠwZ,,Kounanchuugakkou,35,24,4,139,35,26,11,14,_“ŞìŒ§,Kanagawa-ken,14111,‰¡•ls`“ì‹æ,Yokohama-shi Kounan-ku,`“ì’†‰›’Ê‚U|‚P,Kounanchuuoudoori6-1,s—§`“ì’†ŠwZZ’ë“à’nã,Shiritsukounanchuugakkou_Kouteinaichijou,2,0,3,0,1976,1,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,21,‰¡•lŠ™‘qü,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14112020,,114,,ˆ®‹æ’ßƒP•õ¬ŠwZ,ˆ®‹æ’ßƒP•õ¬ŠwZ,,Asahikutsurugamineshougakkou,35,28,20,139,33,4,61,14,_“ŞìŒ§,Kanagawa-ken,14112,‰¡•lsˆ®‹æ,Yokohama-shi Asahi-ku,’ßƒP•ô’¬‚P|‚S‚Q,Tsurugaminechou1-42,s—§’ßƒP•õ¬ŠwZZ’ë“à’nã,Shiritsutsurugamineshougakkou_Kouteinaichijou,1,0,3,0,1980,5,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,2,,,,1,,18,1,,18,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14112510,,207,,ˆ®‹æ“s‰ª¬ŠwZ,ˆ®‹æ“s‰ª¬ŠwZ,,Asahikutsuokashougakkou,35,29,7,139,31,19,48,14,_“ŞìŒ§,Kanagawa-ken,14112,‰¡•lsˆ®‹æ,Yokohama-shi Asahi-ku,“s‰ª’¬‚S|‚W,Tsuokachou4-8,s—§“s‰ª¬ŠwZZ’ë“à’nã,Shiritsutsuokashougakkou_Kouteinaichijou,2,0,3,0,1972,1,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,ˆê”Ê‘“¹‚P‚U†,,3,4,45,ŠÛq’†RŠƒ–èü,,72,,,,,,,,,,,,,,,,,,,,
2018,14113020,,118,,—Î‹æO•Û¬ŠwZ,—Î‹æO•Û¬ŠwZ,,Midorikumihoshougakkou,35,30,58,139,31,38,50,14,_“ŞìŒ§,Kanagawa-ken,14113,‰¡•ls—Î‹æ,Yokohama-shi Midori-ku,O•Û’¬‚P‚W‚U‚V,Mihochou1867,s—§O•Û¬ŠwZZ’ë“à’nã,Shiritsumihoshougakkoukouteinaichijou,1,0,3,0,1995,4,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,2,,,,1,,20,1,,20,1,,2,1,,2,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14113510,,208,,Â—t‘ä,Â—t‘ä,,Aobadai,35,32,23,139,30,53,36,14,_“ŞìŒ§,Kanagawa-ken,14117,‰¡•lsÂ—t‹æ,Yokohama-shi Aoba-ku,‚µ‚ç‚Æ‚è‘ä‚T,Shiratoridai5,‚µ‚ç‚Æ‚è‘ä‘æˆêŒö‰€“à’nã,Shiratoridaidai1Kouennai_Chijou,2,0,3,0,1972,1,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,,,,,,,,,,1,3,2,,,,,,,,,,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,246,ˆê”Ê‘“¹‚Q‚S‚U†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14113520,,209,,‘Œ¹zŠÂ“s’}Hê‘O,“s’}Hê‘O,,Shigenjunkantsudukikoujoumae,35,32,10,139,34,5,58,14,_“ŞìŒ§,Kanagawa-ken,14118,‰¡•ls“s’}‹æ,Yokohama-shi Tsuzuki-ku,•½‘ä‚Q‚V|‚P,Hiradai27-1,‘Œ¹zŠÂ‹Ç“s’}Hê•~’n“à’nã,Shigenjunkankyokutsudukikoujoushikichinaichijou,2,0,3,0,1988,4,,,,,3,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,1,1,2,1,1,2,1,,,,,,,,,,,,,,,,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,20,V‰¡•lŒ³Îìü,,12,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14114020,,115,,£’J‹æ“ì£’J¬ŠwZ,“ì£’J¬ŠwZ,,Seyakuminamiseyashougakkou,35,27,28,139,29,11,61,14,_“ŞìŒ§,Kanagawa-ken,14114,‰¡•ls£’J‹æ,Yokohama-shi Seya-ku,“ì£’J‚P|‚P|‚P,Minamiseya1-1-1,s—§“ì£’J¬ŠwZZ’ë“à’nã,Shiritsuminamiseyashougakkou_Kouteinaichijou,1,0,3,0,1981,4,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,2,,,,1,,18,1,,18,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14115010,,117,,‰h‹æã‹½¬ŠwZ,‰h‹æã‹½¬ŠwZ,,Sakaekukamigoushougakkou,35,21,30,139,34,20,88,14,_“ŞìŒ§,Kanagawa-ken,14115,‰¡•ls‰h‹æ,Yokohama-shi Sakae-ku,Œ¢R’¬‚U|‚P,Inoyamachou6-1,s—§ã‹½¬ŠwZZ’ë“à’nã,Shiritsukamigoushougakkoukouteinaichijou,1,0,3,0,1992,4,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,2,,,,1,,18,1,,18,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14116010,,121,,ò‹æ‘‡’¡É,ò‹æ‘‡’¡É,,Izumikusougouchousha,35,25,3,139,29,19,30,14,_“ŞìŒ§,Kanagawa-ken,14116,‰¡•lsò‹æ,Yokohama-shi Izumi-ku,˜aò’†‰›–k‚T|‚P|‚P,Izumichuuoukita5-1-1,ò‹æ‘‡’¡É‚SŠK^‚S‚e,Izumikusougouchousha4Kai,1,0,3,0,1997,4,,,,,6,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,20,1,2,20,1,2,20,1,2,20,,,,1,3,20,,,,,,,,,,1,3,20,,,,1,,25,1,,25,,,,,,,1,11,13,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14117010,,119,,Â—t‹æ‘‡’¡É,Â—t‹æ‘‡’¡É,,Aobakusougouchousha,35,33,22,139,32,1,9,14,_“ŞìŒ§,Kanagawa-ken,14117,‰¡•lsÂ—t‹æ,Yokohama-shi Aoba-ku,sƒP”ö’¬‚R‚P|‚S,Ichigaochou31-4,Â—t‹æ‘‡’¡É‚SŠK‰®ã^‚S‚e,Aobakusougouchousha4Kaiokujou,1,0,3,0,1995,4,,,,,6,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,20,1,2,20,1,2,20,1,2,20,,,,1,3,20,,,,,,,,,,1,3,20,,,,1,,35,1,,35,,,,,,,1,11,11,1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14118010,,120,,“s’}‹æ‘‡’¡É,“s’}‹æ‘‡’¡É,,Tsudukikusougouchousha,35,32,36,139,34,11,50,14,_“ŞìŒ§,Kanagawa-ken,14118,‰¡•ls“s’}‹æ,Yokohama-shi Tsuzuki-ku,ŠƒPè’†‰›‚R‚Q|‚P,Chigasakichuuou32-1,“s’}‹æ‘‡’¡É‚RŠK^‚T‚e,Tsudukikusougouchousha3Kai,1,0,3,0,1995,4,,,,,2,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,16,1,2,16,1,2,16,1,2,16,,,,1,3,16,,,,,,,,,,1,3,16,,,,1,,60,1,,60,,,,,,,1,11,13,1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14131020,,2,,ìè‹æ–ğŠ‘åt•ªº,ìè‹æ‘åt•ªº,‘åt,Kawasakikuyakushodaishibunshitsu,35,31,55,139,44,2,1,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,‘ä’¬‚Q‚U|‚V,Daimachi26-7,ìè‹æ–ğŠ‘åt•ªº@‰®ã^‚Q‚e,Kawasakikuyakushodaishibunshitsu_Okujou/2F,1,0,3,0,1965,3,,,,,1,220,350,4,2,5,2,0,4,4,,,,,,,,1,3,13,1,2,13,1,2,13,1,2,13,,,,1,3,13,1,1,13,1,1,13,1,1,13,1,3,13,,,,1,,16,1,,16,1,,14,1,,14,1,11,11,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14131030,,3,,‘İìè,‘İìè,“c“‡,Kokusetsukawasaki,35,30,54,139,42,44,1,14,_“ŞìŒ§,Kanagawa-ken,14131,ìèsìè‹æ,Kawasaki-shi Kawasaki-ku,“c“‡’¬‚Q‚O|‚T,Tajimachou20-5,“c“‡x‰‡ŠwZ,Tajimashiengakkou,1,0,1,0,2016,2,5,,,,1,220,350,4,2,5,2,0,4,4,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,7.9,1,,7.9,1,,6.9,1,,6.9,1,11,11,1,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
