”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2018,08205020,,141,,Î‰ª™•À,Î‰ª™•À,,Ishiokasuginami,36,12,8,140,17,7,25,08,ˆïéŒ§,Ibaraki-ken,08205,Î‰ªs,Ishioka-shi,™•À‚Q|‚P‚Q‚X‚Q‚V|‚S,Suginami2-12927-4,Î‰ªs•ÛŒ’ƒZƒ“ƒ^[•~’n“à“Æ—§,Ishiokashihokensenta-Shikichinaidokuritsu,1,0,2,0,1974,9,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,12,1,,12,,,,,,,1,11,13,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08206010,,151,,’}¼•ÛŒ’Š,’}¼•ÛŒ’Š,,Chikuseihokenjo,36,18,35,139,58,34,37,08,ˆïéŒ§,Ibaraki-ken,08227,’}¼s,Chikusei-shi,b‚P‚P‚S,Kou114,’}¼•ÛŒ’Š•~’n“à“Æ—§,Chikuseihokenjoshikichinaidokuritsu,1,0,2,0,1972,7,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,12,1,,12,,,,,,,1,11,13,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08208010,,145,,—³ƒ–è•ÛŒ’Š,—³ƒ–è•ÛŒ’Š,,Ryuugasakihokenjo,35,54,27,140,11,36,5,08,ˆïéŒ§,Ibaraki-ken,08208,—´ƒPès,Ryuugasaki-shi,Œõ‡“c‚Q‚X‚W‚R|‚P,Koujunda2983-1,—³ƒPè•ÛŒ’Š•~’n“à“Æ—§,Ryuugasakihokenjoshikichinaidokuritsu,1,0,2,0,1972,7,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08210010,,152,,‰ºÈ,‰ºÈ,,Shimotsuma,36,11,4,139,57,36,25,08,ˆïéŒ§,Ibaraki-ken,08210,‰ºÈs,Shimotsuma-shi,‰ºÈ‰³‚P‚W‚T|‚P‚T,Shimotsumaotsu185-15,‹Œ‰àƒ–‰Y—p…–‹Æ„i––±Š•~’n“à“Æ—§,Kyuukasumigaurayousuijigyousuishinjimushoshikichinaidokuritsu,1,0,2,0,1975,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,12,1,,12,1,,,1,,,1,11,13,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08211010,,153,,í‘•ÛŒ’Š,í‘•ÛŒ’Š,,Jousouhokenjo,36,2,3,139,59,29,14,08,ˆïéŒ§,Ibaraki-ken,08211,í‘s,Jyousou-shi,…ŠC“¹X‰º’¬‚S‚S‚V‚S,Mitsukaidoumorishitachou4474,í‘•ÛŒ’Š•~’n“à“Æ—§,Jousouhokenjoshikichinaidokuritsu,1,0,2,0,1972,7,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,12,1,,12,,,,,,,1,11,13,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08212010,,115,,í—¤‘¾“c,í—¤‘¾“c,,Hitachioota,36,31,29,140,30,59,30,08,ˆïéŒ§,Ibaraki-ken,08212,í—¤‘¾“cs,Hitachioota-shi,ˆî–Ø’¬‚U‚U‚O|‚R,Inagichou660-3,²’|s–¯‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[•~’n“à“Æ—§,Satakeshiminfureaisenta-Shikichinaidokuritsu,1,0,2,0,2000,4,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08213010,,107,,í—¤“ß‰ÏŸ“c,í—¤“ß‰ÏŸ“c,,Hitachinakakatsuta,36,23,46,140,32,3,20,08,ˆïéŒ§,Ibaraki-ken,08221,‚Ğ‚½‚¿‚È‚©s,Hitachinaka-shi,“ŒÎì‚Q|‚P‚O|‚P,Higashiishikawa2-10-1,‚Ğ‚½‚¿‚È‚©s–ğŠ–{’¡•~’n“à“Æ—§,Hitachinakashiyakushohonchoushikichinaidokuritsu,1,0,2,0,1975,4,,,,,1,0,210,0,0,0,0,0,0,0,,,,,,,,1,3,3,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,12,1,,12,,,,,,,1,11,13,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08214010,,102,,‚”‹–{’¬,‚”‹–{’¬,,Takahagihonchou,36,42,54,140,42,41,7,08,ˆïéŒ§,Ibaraki-ken,08214,‚”‹s,Takahagi-shi,–{’¬‚Q|‚R‚V,Honchou2-37,‚”‹s–{’¬Œ‹É’“Ôê“à“Æ—§,Takahagishihonchoutsukigimechuushajounaidokuritsu,1,0,2,0,1989,2,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08215010,,101,,–kˆïé’†‹½,–kˆïé’†‹½,,Kitaibarakinakagou,36,46,52,140,44,1,5,08,ˆïéŒ§,Ibaraki-ken,08215,–kˆïés,Kitaibaraki-shi,’†‹½’¬ã÷ˆä‚T‚R|‚T,Nakagouchoukamisakurai53-5,s—§’†‹½‘æˆê¬ŠwZ•~’n“à“Æ—§,Shiritsunakagoudaiichishougakkoushikichinaidokuritsu,1,0,2,0,1982,3,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,12,1,,12,,,,,,,1,11,13,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08216010,,111,,Š}ŠÔs–ğŠ,Š}ŠÔs–ğŠ,,Kasamashiyakusho,36,23,9,140,14,19,63,08,ˆïéŒ§,Ibaraki-ken,08216,Š}ŠÔs,Kasama-shi,Îˆä‚V‚P‚V,Ishii717,Š}ŠÔsĞ‰ï•Ÿƒ‹¦‹c‰ïŠ}ŠÔxŠ•~’n“à“Æ—§,Kasamashishakaifukushikyougikaikasamashishoshikichinaidokuritsu,1,0,2,0,1995,2,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,13,1,,13,1,,,1,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08217010,,146,,æès–ğŠ,æès–ğŠ,,Torideshiyakusho,35,54,42,140,2,58,20,08,ˆïéŒ§,Ibaraki-ken,08217,æès,Toride-shi,›“c‚T‚P‚R‚X,Terada5139,æès–ğŠ•~’n“à“Æ—§,Torideshiyakushoshikichinaidokuritsu,1,0,2,0,1976,5,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,12,1,,12,,,,,,,1,11,15,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08219010,,,,‹‹vs’¡É¼‘¤,‹‹vs’¡É¼‘¤,,Ushikushichoushanishigawa,35,58,45,140,8,58,23.2,08,ˆïéŒ§,Ibaraki-ken,08219,‹‹vs,Ushiku-shi,’†‰›3-15-1,Chuuou3-15-1,‹‹vs–ğŠ¼‘¤•~’n“à,Ushikushiyakushonishigawashikichinai,1,0,7,0,2013,5,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08219020,,,,‚Ğ‚½‚¿–ìƒŠƒtƒŒ’“Ôê,‚Ğ‚½‚¿–ìƒŠƒtƒŒ’“Ôê,,Hitachinorifurechuushajou,36,0,25,140,9,34,25.6,08,ˆïéŒ§,Ibaraki-ken,08219,‹‹vs,Ushiku-shi,‚Ğ‚½‚¿–ì“Œ1-33-6,Hitachinohigashi1-33-6,‚Ğ‚½‚¿–ìƒŠƒtƒŒ’“Ôê,Hitachinorifurechuushajou,1,0,7,0,2013,5,,,,,2,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08220010,,147,,‚Â‚­‚Î‚–ì,‚Â‚­‚Î‚–ì,,Tsukubakouya,36,6,17,140,1,13,25,08,ˆïéŒ§,Ibaraki-ken,08220,‚Â‚­‚Îs,Tsukuba-shi,‚–ì‚P‚P‚X‚V|‚Q‚O,Kouya1197-20,‚Â‚­‚Îs–ğŠ–L—¢’¡É•~’n“à“Æ—§,Tsukubashiyakushotoyosatochoushashikichinaidokuritsu,1,0,2,0,1992,2,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08221010,,113,,‚Ğ‚½‚¿‚È‚©,‚Ğ‚½‚¿‚È‚©,,Hitachinaka,36,23,4,140,30,4,30,08,ˆïéŒ§,Ibaraki-ken,08221,‚Ğ‚½‚¿‚È‚©s,Hitachinaka-shi,s–Ñ‚W‚Q‚R|‚P,Ichige823-1,s—§s–Ñ¬ŠwZ•~’n“à“Æ—§,Shiritsuichigeshougakkoushikichinaidokuritsu,1,0,2,0,1998,4,,,,,1,0,210,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,12,1,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08302010,,148,,“Œˆïé‘åŒË,“Œˆïé‘åŒË,,Higashiibarakiooto,36,19,1,140,25,13,26,08,ˆïéŒ§,Ibaraki-ken,08302,ˆïé’¬,Ibaraki-machi,‘åŒË‚P‚V‚R‚V,Oodo1737,s—§‘åŒË¬ŠwZ•~’n“à“Æ—§,Shiritsuoodoshougakkoushikichinaidokuritsu,1,0,2,0,1996,2,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,,13,1,,13,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08341010,,112,,í—¤“ß‰Ï“ŒŠC,í—¤“ß‰Ï“ŒŠC,,Hitachinakatoukai,36,26,25,140,35,23,30,08,ˆïéŒ§,Ibaraki-ken,08341,“ŒŠC‘º,Toukai-mura,ÆÀ‚P‚P‚S‚T,Terunuma1145,‘º—L’n•~’n“à“Æ—§,Sonyuuchishikichinaidokuritsu,1,0,2,0,1997,2,,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,1,,15,1,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08342010,,117,,“ß‰Ï,“ß‰Ï,,Naka,36,26,53,140,30,28,34,08,ˆïéŒ§,Ibaraki-ken,08226,“ß‰Ïs,Naka-shi,›’J‚W‚X‚P|‚Q,Sugaya891-2,s—§›’J“Œ¬ŠwZ•~’n“à“Æ—§,Shiritsusugayahigashishougakkoushikichinaidokuritsu,1,0,2,0,2003,1,31,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08344010,,110,,‘å‹{–ì’†,‘å‹{–ì’†,,Oomiyanonaka,36,33,41,140,24,9,90,08,ˆïéŒ§,Ibaraki-ken,08225,í—¤‘å‹{s,Hitachioomiya-shi,–ì’†‚R‚O‚W‚R,Nonaka3083,‹Œ‘å‹{’n•û•Ÿƒ––±Š•~’n“à“Æ—§,Kyuuoomiyachihoufukushijimushoshikichinaidokuritsu,1,0,2,0,1994,2,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,13,1,,13,1,,,1,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08402010,,121,,–g“c•ÛŒ’Š,–g“c•ÛŒ’Š,,Hokotahokenjo,36,9,34,140,31,4,32,08,ˆïéŒ§,Ibaraki-ken,08234,–g“cs,Hokota-shi,–g“c‚P‚R‚U‚V|‚R,Hokota1367-3,–g“c•ÛŒ’Š•~’n“à“Æ—§,Hokotahokenshoshikichinaidokuritsu,1,0,2,0,1974,5,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,1,3,2,,,,,,,,,,1,3,2,,,,1,,12,1,,12,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,08405010,,122,,­“‡‹{’†,­“‡‹{’†,,Kashimakyuuchuu,35,57,54,140,37,19,40,08,ˆïéŒ§,Ibaraki-ken,08222,­“ˆs,Kashima-shi,éR‚Q|‚Q‚U‚Q‚V,Shiroyama2-2627,Œ§—§­“‡‚Z•~’n“à“Æ—§,Kenritsukashimakoukoushikichinaidokuritsu,1,0,2,0,1975,4,,,,,1,0,220,0,0,1,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,12,1,,12,1,,,1,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
