”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,26101010,,109,,–k,–k,,Kita,35,2,26,135,44,17,91,26,‹“s•{,Kyoto-fu,26101,‹“ss–k‹æ,Kyouto-shi Kita-ku,‡–ì‰Ôƒm–V’¬‚Q‚R‚Ì‚P,Murasakinohananobouchou23No1,ƒcƒ‰ƒbƒeƒBç–{@‚Q‚e^‚Q‚e,Tsuratthisenbon_2Kaidateno2Kai,1,0,3,0,1974,5,,,,,2,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,9,1,2,9,1,2,9,,,,1,3,9,,,,,,,,,,,,,,,,1,,17,1,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26109010,,104,,•šŒ©,•šŒ©,,Fushimi,34,55,56,135,45,27,13,26,‹“s•{,Kyoto-fu,26109,‹“ss•šŒ©‹æ,Kyouto-shi Fushimi-ku,‘ºã’¬‚R‚X‚T,Murakamichou395,‹“ss‰q¶ŠÂ‹«Œ¤‹†Š@@@‚RF /‚RF,Kyoutoshieiseikankyoukenkyuujo_Sankaidatenosankai,1,0,3,0,1970,4,,,,,3,0,560,9,0,12,0,11,0,0,,,,,,,,1,3,14,1,2,14,1,2,14,1,2,14,,,,1,3,14,1,1,14,1,1,14,1,1,14,1,3,14,,,,1,,18,1,,18,1,,18,1,,18,1,11,11,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26109020,,108,,‹v‰ä,‹v‰ä,,Koga,34,56,18,135,43,56,13,26,‹“s•{,Kyoto-fu,26109,‹“ss•šŒ©‹æ,Kyouto-shi Fushimi-ku,‹v‰ä“Œ’¬‚U‚O‚Ì‚Q,Kogaazumachou60No2,_ì¬ŠwZZ’ë@’nã‚Ì“Æ—§‹Ç,Kamikawashougakkoukoutei_Chijounodokuritsukyoku,1,0,3,0,1971,2,,,,,1,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26109030,,110,,‘çŒí,‘çŒí,,Daigo,34,56,44,135,48,26,17,26,‹“s•{,Kyoto-fu,26109,‹“ss•šŒ©‹æ,Kyouto-shi Fushimi-ku,‘çŒíŒ®”ö’¬‚P‚V,Daigokagiochou17,’r“c¬ŠwZZ’ë@’nã‚Ì“Æ—§‹Ç,Ikedashougakkoukoutei_Chijounodokuritsukyoku,1,0,3,0,1980,6,,,,,1,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,6,1,,6,,,,,,,1,11,13,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26110010,,105,,R‰È,R‰È,,Yamashina,34,59,19,135,48,44,50,26,‹“s•{,Kyoto-fu,26110,‹“ssR‰È‹æ,Kyouto-shi Yamashina-ku,Œä—Ël’š–ì’¬‚P,Misasagishichounochyou1,‹“s–ò‰È‘åŠw“ìZÉZ’ë@’nã‚Ì“Æ—§‹Ç,Kyoutoyakkadaigakuminamikoushakoutei_Chijounodokuritsukyoku,1,0,3,0,1975,3,,,,,1,0,560,9,0,12,0,11,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,,,,,,,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26110510,,203,,©”rR‰È,©”rR‰È,,Jihaiyamashina,34,58,21,135,48,49,33,26,‹“s•{,Kyoto-fu,26110,‹“ssR‰È‹æ,Kyouto-shi Yamashina-ku,§’Ò’rK’¬‚P‚S‚Ì‚Q,Nagitsujiikejirichou14No2,R‰È‹æ‘‡’¡É‘O’ë@’nã‚Ì“Æ—§‹Ç,Yamashinakusougouchoushamaeniwa_Chijounodokuritsukyoku,2,0,3,0,1973,3,,,,,2,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,117,¬–ìR‰È’âÔêü,ŠOŠÂóü,10,7,139,¼–ìR‘å‘îü,V\ğ’Ê,10,,,,,,,,,,,,,,,,,,,,
2021,26111010,,107,,¼‹,¼‹,,Nishikyou,34,58,20,135,41,52,24,26,‹“s•{,Kyoto-fu,26111,‹“ss¼‹‹æ,Kyouto-shi Nishikyou-ku,Š~Œ´O‘î’¬‚Q‚S,Katagiharamiyakechou24,Š~Œ´¬ŠwZZ’ë@’nã‚Ì“Æ—§‹Ç,Katagiharashougakkoukoutei_Chijounodokuritsukyoku,1,0,3,0,1975,3,,,,,1,0,560,9,0,12,0,11,0,0,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,17,1,,17,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26201040,,123,,•Ÿ’mR,•Ÿ’mR,,Fukuchiyama,35,17,45,135,7,36,34,26,‹“s•{,Kyoto-fu,26201,•Ÿ’mRs,Fukuchiyama-shi,‰ªƒm‚P‚V‚T|‚R,Okano175-3,”ŒãËŠÛŒö‰€“à,Houkimarukouennai,1,0,2,0,1983,3,,,,,2,0,570,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,17,1,,17,,,,,,,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26202030,,127,,“Œ•‘’ß,“Œ•‘’ß,,Higashimaiduru,35,28,21,135,23,57,3,26,‹“s•{,Kyoto-fu,26202,•‘’ßs,Maizuru-shi,aK‚P‚Q‚O‚O”Ô’n,Mizojiri1200,V•‘’ß¬ŠwZQ•~’n“à,Shinmaidurushougakkou_Shikichinai,1,0,2,0,1982,4,,,,,1,0,570,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,17,1,,17,,,,,,,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26203010,,122,,ˆ»•”,ˆ»•”,,Ayabe,35,18,9,135,14,32,35,26,‹“s•{,Kyoto-fu,26203,ˆ»•”s,Ayabe-shi,‹{‘ã’¬“y‘ã‚R‚U,Miyashirochoutsuchishiro36,ˆ»•”s‰cZ‘î“à,Ayabeshieijuutakunai,1,0,2,0,1985,3,,,,,1,0,570,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,11,1,,11,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26204010,,106,,‰F¡,‰F¡,,Uji,34,53,16,135,47,52,24,26,‹“s•{,Kyoto-fu,26204,‰F¡s,Uji-shi,‰F¡áX‚V”Ô’n‚Ì‚U,Ujiwakamori7-6,Ré–k•ÛŒ’Š‚PŠK‰®ã,Yamashirokitahokensho1Kaiokujou,1,0,2,0,1980,3,,,,,1,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,10,1,2,10,1,2,10,,,,1,3,10,,,,,,,,,,1,3,10,,,,1,,12,1,,12,,,,,,,1,11,11,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26205020,,129,,‹{’Ã,‹{’Ã,,Miyadu,35,31,56,135,11,57,3,26,‹“s•{,Kyoto-fu,26205,‹{’Ãs,Miyazu-shi,‹gŒ´‚Q‚T‚W‚U”Ô’n‚Ì‚Q,Yoshiwara2586-2,‹{’Ã‘‡’¡É‚PŠK‰®ã,Miyadusougouchousha_1Kaiokujou,1,0,2,0,1979,7,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,9,1,2,9,1,2,9,,,,1,3,9,,,,,,,,,,1,3,9,,,,1,,13,1,,13,,,,,,,1,11,11,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26206010,,121,,‹T‰ª,‹T‰ª,,Kameoka,35,0,55,135,33,48,100,26,‹“s•{,Kyoto-fu,26206,‹T‰ªs,Kameoka-shi,—]•”’¬ŒÜ”½“c‚Q‚V|‚P,Amarubechougotanda27-1,‹“s•{”_‹Æ‘‡Œ¤‹†Š“à,Kyoutofunougyousougoukenkyuushonai,1,0,2,0,1984,3,,,,,9,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,11,1,,11,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26207030,,108,,é—z,é—z,,Jouyou,34,51,11,135,47,24,47,26,‹“s•{,Kyoto-fu,26207,é—zs,Jyouyou-shi,›“c‹{ƒm•½‚P”Ô’n,Teradamiyanohira1,é—z‚“™ŠwZ•~’n“à,Jouyoukoutougakkoushikichinai,1,0,2,0,1999,9,,,,,1,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,22,1,,22,,,,,,,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26208020,,101,,Œü—z,Œü—z,,Kouyou,34,56,49,135,42,15,20,26,‹“s•{,Kyoto-fu,26208,Œü“ús,Mukou-shi,X–{’¬“V_X‚S”Ô’n‚Ì‚W,Morimotochoutenjinmori4-8,‹ŒŒü—z•ÛŒ’Š•~’n“à,Kyuukouyouhokenshoshikichinai,1,0,2,0,1981,4,,,,,1,0,560,9,0,12,0,11,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,10,1,,10,,,,,,,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26210510,,132,,‘“¹‚P†,‘“¹‚P†,,Kokudou1Gou,34,51,33,135,42,53,17,26,‹“s•{,Kyoto-fu,26210,”ª”¦s,Yawata-shi,ŒË’Ã“°“c’n“à,Toududoudenchinai,‚ ‚¯‚Ú‚Ì‹´‰¡,Akebonobashiyoko,2,0,2,0,1987,3,,,,,9,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ˆê”Ê‘“¹‚P†,,8,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26212010,,130,,‹’OŒã,‹’OŒã,,Kyoutango,35,37,35,135,4,27,25,26,‹“s•{,Kyoto-fu,26212,‹’OŒãs,Kyoutango-shi,•ôR’¬’O”g‚W‚T‚T,Mineyamachoutanba855,‹“s•{•ôR‘‡’¡É•~’n“à,Kyoutofumineyamasougouchoushashikichinai,1,0,2,0,2009,9,1,,,,9,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3.5,1,2,3.5,1,2,3.5,,,,1,3,3.5,,,,,,,,,,1,3,3.5,,,,1,,15.6,1,,15.6,,,,,,,1,11,11,1,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26213010,,139,,“ì’O,“ì’O,,Nantan,35,6,31,135,27,18,134,26,‹“s•{,Kyoto-fu,26213,“ì’Os,Nantan-shi,‰€•”’¬•“c‚P|‚S,Sonobechoukuroda1-4,“ì’Os‰€•”’¬¼•”ò‰»ƒZƒ“ƒ^[“à,Nantanshisonobechouseibujoukasenta-Nai,1,0,2,0,2010,4,1,,,,9,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,4.9,1,2,4.9,1,2,4.9,,,,1,3,4.9,,,,,,,,,,1,3,4.9,,,,1,,5.4,1,,5.4,,,,,,,1,11,11,1,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26303020,,102,,‘åRè,‘åRè,,Ooyamazaki,34,54,26,135,41,37,15,26,‹“s•{,Kyoto-fu,26303,‘åRè’¬,Ooyamazaki-cho,‰~–¾›¼“c‚P‚T|‚P,Enmyoujimatsuda15-1,‘åRè’†ŠwZ•~’n“à,Ooyamazakichuugakkoushikichinai,1,0,2,0,1981,4,,,,,1,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,3.5,1,2,3.5,1,2,3.5,,,,1,3,3.5,,,,,,,,,,1,3,3.5,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26303510,,133,,‘“¹‚P‚V‚P†,‘“¹‚P‚V‚P†,,Kokudouhyakunanajuuichigou,34,53,35,135,41,6,16,26,‹“s•{,Kyoto-fu,26303,‘åRè’¬,Ooyamazaki-cho,¬š’ƒ‰®’næ,Koazachayachisaki,‘åRè”r…ƒ|ƒ“ƒvê‘¤,Ooyamazakihaisuiponpujousoba,2,0,2,0,1989,3,,,,,4,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,171,ˆê”Ê‘“¹‚P‚V‚P†,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26322020,,105,,‹vŒäR,‹vŒäR,,Kumiyama,34,53,15,135,44,13,12,26,‹“s•{,Kyoto-fu,26322,‹vŒäR’¬,Kumiyama-cho,–V”V’r‚‰ÍŒ´‚V”Ô’n,Bounoiketakagawara7,‹vŒäR’†ŠwZ•~’n“à,Kumiyamachuugakkoushikichinai,1,0,2,0,1981,4,,,,,9,0,560,9,0,12,0,11,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,10,1,,10,1,,2,1,,2,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26342020,,109,,“c•Ó,“c•Ó,,Tanabe,34,49,23,135,46,9,21,26,‹“s•{,Kyoto-fu,26211,‹“c•Ós,Kyoutanabe-shi,“c•Ó–¾“c‚P”Ô’n,Tanabemyouta1,“c•Ó‘‡’¡É‚QŠK‰®ã,Tanabesougouchousha2Kaiokujou,1,0,2,0,1980,3,,,,,1,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,10,1,2,10,1,2,10,,,,1,3,10,1,1,10,1,1,10,1,1,10,1,3,10,,,,1,,19,1,,19,,,,,,,1,11,11,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
