”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2018,09203010,,202,,“È–Øs–ğŠ,“È–Øs–ğŠ,,Tochigishiyakusho,36,22,57,139,44,3,45,09,“È–ØŒ§,Tochigi-ken,09203,“È–Øs,Tochigi-shi,–œ’¬‚X-25,Yorozuchou9-25,s–ğŠ–{’¡Éi‚UŠKŒšj‚Ì‰®ã,Shiyakushohonchousha(6Kaidate)Nookujou,1,0,2,0,1972,4,,,,,1,0,233,0,0,0,0,0,0,0,,,,,,,,,,,1,2,30,1,2,30,1,2,30,,,,1,3,30,,,,,,,,,,1,3,30,,,,1,,37.5,1,,37.5,1,,37.5,1,,37.5,1,11,13,1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09203030,,222,,“È–Øs“¡‰ªŒö–¯ŠÙ,“È–Øs“¡‰ªŒö–¯ŠÙ,,Tochigishifujiokakouminkan,36,16,0,139,39,3,26,09,“È–ØŒ§,Tochigi-ken,09203,“È–Øs,Tochigi-shi,“¡‰ª’¬“¡‰ª‚W‚P‚O,Fujiokamachifujioka,Œö–¯ŠÙi‚RŠKŒšj‚Ì‚QŠK,Kouminkan(3Kaidate)No2Kai,1,0,2,0,2010,2,5,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,7,,,,,,,,,,,,,,,,1,,16,1,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09203520,,402,,“È–Øs•½–ö’¬Œğ·“_,•½–ö’¬Œğ·“_,,Tochigishihirayanagimachikousaten,36,23,40,139,45,2,51,09,“È–ØŒ§,Tochigi-ken,09203,“È–Øs,Tochigi-shi,•½–ö’¬‚Q’š–Ú,Hirayanagimachi2,,,2,0,2,0,1995,3,,,,,1,0,233,0,0,0,0,0,0,0,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,1,1,2,1,1,2,1,1,2,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,‰F“s‹{“È–Øü,,8,6,309,“È–ØŠÂóü,,4,,,,,,,,,,,,,,,,,,,,
2018,09204020,,223,,Œ§ˆÀ‘h’¡É,Œ§ˆÀ‘h’¡É,,Kennasochousha,36,19,54,139,34,55,43,09,“È–ØŒ§,Tochigi-ken,09204,²–ìs,Sano-shi,–x•Ä’¬‚U‚O‚V,Horigomechou607,Œ§’¡Éi‚QŠKŒšj‚Ì‚QŠK,Kenchousha(2Kaidate)No2Kai,1,0,2,0,2011,10,1,,,,1,0,232,0,0,0,0,0,0,0,,,,,,,,1,3,6,1,2,6,1,2,6,1,2,6,,,,1,3,6,1,1,6,,,,,,,1,3,6,,,,1,,9,1,,9,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09204530,,410,,²–ìs“c“‡‚xš˜HŒğ·“_,“c“‡‚xš˜HŒğ·“_,,Sanoshitajimawaijirokousaten,36,17,46,139,34,1,23,09,“È–ØŒ§,Tochigi-ken,09204,²–ìs,Sano-shi,“c“‡’¬‚P‚Q‚V|‚R,Tajimamachi127-3,,,2,0,2,0,2004,4,,,,,3,0,232,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,²–ìs“cü,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09205010,,204,,­Às–ğŠ,­Às–ğŠ,,Kanumashiyakusho,36,34,2,139,44,39,148,09,“È–ØŒ§,Tochigi-ken,09205,­Às,Kanuma-shi,¡‹{’¬‚P‚U‚W‚W|‚P,Imamiyachou1688-1,s–ğŠi‚TŠKŒšj‚Ì‚PŠK,Shiyakusho(5Kaidate)No1Kai,1,0,2,0,1972,4,,,,,2,0,230,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,25,1,,25,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09205510,,404,,­Às•{Š•à“¹‹´,•{Š•à“¹‹´,,Kanumashifudokorohodoukyou,36,34,5,139,45,21,144.4,09,“È–ØŒ§,Tochigi-ken,09205,­Às,Kanuma-shi,•{Š–{’¬‚Q’š–Ú,Fudokorohonchou2Chyoume,,,2,0,2,0,1972,4,,,,,2,0,230,0,0,0,0,0,0,0,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,293,ˆê”Ê‘“¹‚Q‚X‚R†,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09206010,,205,,“úŒõs“úŒõÁ–h,“úŒõs“úŒõÁ–h,,Nikkoushinikkoushouboushyo,36,44,56,139,36,55,556,09,“È–ØŒ§,Tochigi-ken,09206,“úŒõs,Nikkou-shi,Î‰®’¬408-1,Ishiyamachi408-1,Á–hi‚RŠKŒšj‚Ì‚RŠK,Shouboushyo(3Kaidate)No3Kai,1,0,2,0,1973,4,,,,,2,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,11,,,,,,,,,,,,,,,,1,,12.5,1,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09207010,,206,,“úŒõs¡s¬ŠwZ,“úŒõs¡s¬ŠwZ,,Nikkoushiimaichishougakkou,36,43,35,139,40,48,407,09,“È–ØŒ§,Tochigi-ken,09206,“úŒõs,Nikkou-shi,¡s‚T‚R‚P,Imaichi531,ZÉi‚RŠKŒšj‚Ì‚PŠK,Kousha(3Kaidate)No1Kai,1,0,2,0,1999,5,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,6,1,2,6,1,2,6,,,,1,3,6,,,,,,,,,,1,3,6,,,,1,,8,1,,8,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09207510,,407,,“úŒõs–ğŠt“ú’¬•ª’¡É,“úŒõst“ú’¬’¡É,,Nikkoushiyakushokasugachoubunchyousha,36,43,38,139,40,56,407,09,“È–ØŒ§,Tochigi-ken,09206,“úŒõs,Nikkou-shi,¡s‚T‚P‚P,Imaichi511,’¡Éi‚PŠKŒšj‚Ì‚PŠK,Chousha(1Kaidate)No1Kai,2,0,2,0,1974,5,,,,,2,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,,,,,,,,,,,,,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,119,ˆê”Ê‘“¹‚P‚P‚X†,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09208010,,207,,¬Rs–ğŠ,¬Rs–ğŠ,,Oyamashiyakusho,36,18,54,139,47,50,36,09,“È–ØŒ§,Tochigi-ken,09208,¬Rs,Oyama-shi,’†‰›’¬‚P|‚P|‚P,Chuuouchou1-1-1,s–ğŠi‚VŠKŒšj‚Ì‚VŠK,Shiyakusho(7Kaidate)No7Kai,1,0,2,0,1971,12,,,,,2,0,233,0,0,0,0,0,0,0,,,,,,,,1,3,23,1,2,23,1,2,23,1,2,23,1,,23,1,3,23,1,1,23,1,1,23,1,1,23,1,3,23,,,,1,,26,1,,26,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09208510,,405,,¬Rs’†‰›’¬Œğ·“_,’†‰›’¬Œğ·“_,,Oyamashichuuouchoukousaten,36,18,56,139,48,7,37,09,“È–ØŒ§,Tochigi-ken,09208,¬Rs,Oyama-shi,éR’¬‚Q’š–Ú‚P|‚Q‚U,Shiroyamachou2-1-26,,,2,0,2,0,1971,12,,,,,2,0,233,0,0,0,0,0,0,0,,,,,,,,,,,1,2,2,1,2,2,1,2,2,1,,2,,,,1,1,2,1,1,2,1,1,2,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,ˆê”Ê‘“¹‚S†,,10,6,263,¬R’âÔêü,,2,,,,,,,,,,,,,,,,,,,,
2018,09209010,,208,,^‰ªs–ğŠ,^‰ªs–ğŠ,,Mookashiyakusho,36,26,25,140,0,47,65,09,“È–ØŒ§,Tochigi-ken,09209,^‰ªs,Mooka-shi,r’¬‚T‚P‚X‚P,Aramachi5191,s–ğŠi‚RŠKŒšj‚Ì‰®ã,Shiyakusho3Kaidatenookujou,1,0,2,0,1972,4,,,,,2,0,230,0,0,0,0,0,0,0,,,,,,,,1,3,9,1,2,9,1,2,9,1,2,9,,,,1,3,9,1,1,9,1,1,9,1,1,9,1,3,9,,,,1,,13,1,,13,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09209510,,406,,^‰ªs‚ŠÔ–Ø•à“¹‹´,‚ŠÔ–Ø•à“¹‹´,,Mookashikoumagihodoukyou,36,26,29,139,59,24,64,09,“È–ØŒ§,Tochigi-ken,09209,^‰ªs,Mooka-shi,ŒF‘q‚Q|‚Q‚T|‚P,Kumakura2-25-1,,,2,0,2,0,1973,5,,,,,2,0,230,0,0,0,0,0,0,0,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,47,^‰ªãOìü,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09210010,,209,,‘å“cŒ´s‘‡•¶‰»‰ïŠÙ,‘å“cŒ´s•¶‰»‰ïŠÙ,,Ootawarashisougoubunkakaikan,36,52,19,140,1,4,214,09,“È–ØŒ§,Tochigi-ken,09210,‘å“cŒ´s,Ootawara-shi,–{’¬‚P|‚R|‚R,Honchou1-3-3,‰ïŠÙi‚RŠKŒšj‚Ì‚RŠK,Kaikan(3Kaidate)No3Kai,1,0,2,0,1973,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,7,1,2,7,1,2,7,,,,1,3,7,,,,,,,,,,,,,,,,1,,11,1,,11,,,,,,,1,11,13,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09211010,,210,,–î”Âs–ğŠ,–î”Âs–ğŠ,,Yaitashiyakusho,36,48,22,139,55,25,195,09,“È–ØŒ§,Tochigi-ken,09211,–î”Âs,Yaita-shi,–{’¬‚T|‚S,Honchou5-4,s–ğŠi‚RŠKŒšj‚Ì‚PŠK,Shiyakusho(3Kaidate)No1Kai,1,0,2,0,1973,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,22,1,,22,1,,22,1,,22,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09211510,,408,,–î”Âs‘å’J’Ã•à“¹‹´,‘å’J’Ã•à“¹‹´,,Yaitashiooyatsuhodoukyou,36,45,35,139,56,46,184,09,“È–ØŒ§,Tochigi-ken,09211,–î”Âs,Yaita-shi,•Ğ‰ªš‘ò‹´‚Q‚P‚U‚U|‚R‚X,Kataokaazasawahashi,,,2,0,2,0,1973,4,,,,,9,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,ˆê”Ê‘“¹‚S†ü,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09212010,,211,,“ß{‰–Œ´s•ˆé•ÛŒ’ƒZƒ“ƒ^[,•ˆé•ÛŒ’ƒZƒ“ƒ^[,,Nasushiobarashikuroisohokensenta,36,58,6,140,3,14,300,09,“È–ØŒ§,Tochigi-ken,09213,“ß{‰–Œ´s,Nasushiobara-shi,•ˆéK’¬‚W|‚P‚O,Kuroisosaiwaichou8-10,ƒZƒ“ƒ^[i‚RŠKŒšj‚Ì‚PŠK,Senta-(3Kaidate)No1Kai,1,0,2,0,1973,4,,,,,2,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,10,1,,10,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09216010,,221,,‰º–ìs‹Œ“ì‰Í“à’¡É,‰º–ìs“ì‰Í“à’¡É,,Shimotsukeshikyuuminamikawachichousha,36,23,3,139,52,37,56,09,“È–ØŒ§,Tochigi-ken,09216,‰º–ìs,Shimotsuke-shi,“c’†‚U‚W‚P|‚P,Tanaka681-1,’¡ÉÔŒÉi‚QŠKŒšj‚Ì‚QŠK,Choushashyako(2Kaidate)No2Kai,1,0,2,0,2010,2,6,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,6,1,1,6,1,1,6,1,1,6,,,,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09301010,,212,,ãOì’¬–ğê,ãOì’¬–ğê,,Kaminokawamachiyakuba,36,26,35,139,54,52,66,09,“È–ØŒ§,Tochigi-ken,09301,ãOì’¬,Kaminokawa-machi,‚µ‚ç‚³‚¬‚P|‚P,Shirasagi1-1,–ğêi‚SŠKŒšj‚Ì‚PŠK,Yakuba(4Kaidate)No1Kai,1,0,2,0,1973,6,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,7,1,2,7,1,2,7,,,,1,3,7,,,,,,,,,,1,3,7,,,,1,,9,1,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09301510,,409,,ãOì’¬ãŠ—¶•à“¹‹´,ãŠ—¶•à“¹‹´,,Kaminokawamachikamigamouhodoukyou,36,26,40,139,54,25,68,09,“È–ØŒ§,Tochigi-ken,09301,ãOì’¬,Kaminokawa-machi,‚µ‚ç‚³‚¬‚Q|‚P|‚P‚P,Shirasagi2-1-11,,,2,0,2,0,2003,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,ˆê”Ê‘“¹‚S†ü,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2018,09304010,,108,,‰Í“à,‰Í“à,,Kawachi,36,35,59,139,56,26,160,09,“È–ØŒ§,Tochigi-ken,09201,‰F“s‹{s,Utsunomiya-shi,‰º‰ª–{’¬‚Q‚P‚S‚T|‚P‚R,Shimookamotochou,“È–ØŒ§•ÛŒ’ŠÂ‹«ƒZƒ“ƒ^[,Tochigikenhokenkankyousenta,1,0,4,0,2003,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,8,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
