2021,27121510,,254,,Y‘S’¬Œğ·“_,Y‘S’¬Œğ·“_,,Kumatachoukousaten,34,38,12,135,32,17,4,27,‘åã•{,Osaka-fu,27121,‘åãs“ŒZ‹g‹æ,Oosaka-shi Higashisumiyoshi-ku,Y‘S‚Q|‚P‚R|‚Uæ,Kumata2-13-6Saki,Y‘S’¬Œğ·“_•à“¹ã‹ÇÉ@‚P‚e^‚P‚e,Kumatachoukousatenhodoujoukyokusha,2,0,3,0,1971,3,,,,,3,280,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,11,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,ˆê”Ê‘“¹‚Q‚T†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27122010,,211,,¡‹{’†ŠwZ,¡‹{’†ŠwZ,,Imamiyachuugakkou,34,38,55,135,29,54,2.9,27,‘åã•{,Osaka-fu,27122,‘åãs¼¬‹æ,Oosaka-shi Nishinari-ku,‰Ô‰€–k‚P|‚W|‚R‚Q,Hanazonokita1-8-32,¡‹{’†ŠwZ@‚o‚g^‚R‚e,Imamiyachuugakkou,1,0,3,0,1968,3,,,,,2,280,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,14,1,2,14,1,2,14,,,,1,3,14,,,,,,,,,,1,3,14,,,,1,,16,1,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27123010,,205,,–ì’†¬ŠwZ,–ì’†¬ŠwZ,,Nonakashougakkou,34,43,41,135,28,51,0.1,27,‘åã•{,Osaka-fu,27123,‘åãs—„ì‹æ,Oosaka-shi Yodogawa-ku,–ì’†–k‚P|‚P‚P|‚Q‚U,Nonakakita1-11-26,–ì’†¬ŠwZ@‚q‚e^‚R‚e,Nonakashougakkou,1,0,3,0,1966,3,,,,,3,280,580,10,3,13,4,0,5,7,,,,,,,,1,3,16,1,2,16,1,2,16,1,2,16,,,,1,3,16,1,1,16,1,1,16,1,1,16,1,3,16,,,,1,,20.3,1,,20.3,,,,,,,1,11,11,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27124010,,215,,ˆï“c–k¬ŠwZ,ˆï“c–k¬ŠwZ,,Mattakitashougakkou,34,42,32,135,35,10,1.8,27,‘åã•{,Osaka-fu,27124,‘åãs’ßŒ©‹æ,Oosaka-shi Tsurumi-ku,•l‚R|‚W|‚U‚U,Hama3-8-66,ˆï“c–k¬ŠwZ@‚q‚e^‚R‚e,Mattakitashougakkou,1,0,3,0,1974,3,,,,,1,280,580,10,3,13,4,0,5,7,,,,,,,,,,,,,,,,,,,,,,,1,3,15,,,,,,,,,,1,3,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27124510,,258,,ˆï“c’†ŠwZ,ˆï“c’†ŠwZ,,Mattachuugakkou,34,42,15,135,34,40,1.5,27,‘åã•{,Osaka-fu,27124,‘åãs’ßŒ©‹æ,Oosaka-shi Tsurumi-ku,”Œû‚R|‚S|‚S‚S,Moroguchi3-4-44,ˆï“c’†ŠwZ•~’n“à‹ÇÉ@‚P‚e^‚P‚e,Mattachuugakkoushikichinaikyokusha,2,0,3,0,1973,3,,,,,2,280,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,‘åã¶‹îü,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27125010,,209,,´]¬ŠwZ,´]¬ŠwZ,,Kiyoeshougakkou,34,36,28,135,28,49,2,27,‘åã•{,Osaka-fu,27125,‘åãsZ”V]‹æ,Oosaka-shi Suminoe-ku,Œäè‚T|‚V|‚P‚V,Misaki5-7-17,´]¬ŠwZ@‚o‚g^‚S‚e,Kiyoeshougakkou,1,0,3,0,1968,3,,,,,1,280,580,10,3,13,4,0,5,7,,,,,,,,1,2,18,1,2,18,1,2,18,1,2,18,,,,1,3,18,,,,,,,,,,1,3,18,,,,1,,21,1,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27125030,,213,,“ì`’†‰›Œö‰€,“ì`’†‰›Œö‰€,,Nankouchuuoukouen,34,37,57,135,25,50,7.4,27,‘åã•{,Osaka-fu,27125,‘åãsZ”V]‹æ,Oosaka-shi Suminoe-ku,“ì`“Œ‚W|‚T,Nankouhigashi8-5,“ì`’†‰›Œö‰€•~’n“à‹ÇÉ@‚P‚e^‚P‚e,Nankouchuuoukouenshikichinaikyokusha,1,0,3,0,1999,4,,,,,3,280,580,10,3,13,4,0,5,7,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,5,,,,1,,14,1,,14,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27125510,,253,,–k•²•l¬ŠwZ,–k•²•l¬ŠwZ,,Kitakohamashougakkou,34,37,22,135,29,25,2.2,27,‘åã•{,Osaka-fu,27125,‘åãsZ”V]‹æ,Oosaka-shi Suminoe-ku,•²•l‚P|‚T|‚S‚W,Kohama1-5-48,–k•²•l¬ŠwZ•~’n“à‹ÇÉ ‚Q‚e^‚Q‚e,Kitakohamashougakkoushikichinaikyokusha,2,0,3,0,1969,3,,,,,2,280,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,1,1,3,1,1,3,1,1,3,1,3,3,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,26,ˆê”Ê‘“¹‚Q‚U†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27125520,,259,,Z”V]Œğ·“_,Z”V]Œğ·“_,,Suminoekousaten,34,36,33,135,28,24,2,27,‘åã•{,Osaka-fu,27125,‘åãsZ”V]‹æ,Oosaka-shi Suminoe-ku,“ì‰Á‰ê‰®‚P|‚P|‚W‚Oæ,Minamikagaya1-1-80Saki,Z”V]Œö‰€‘O•à“¹‹´ ‚P‚e^‚P‚e,Suminoekouenmaehodoukyou,2,0,3,0,1973,3,,,,,1,280,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,28,•lŒû“ì`ü,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27126010,,210,,Û—z’†ŠwZ,Û—z’†ŠwZ,,Setsuyouchuugakkou,34,37,11,135,32,46,4.4,27,‘åã•{,Osaka-fu,27126,‘åãs•½–ì‹æ,Oosaka-shi Hirano-ku,•½–ì¼‚R|‚S|‚V,Hiranonishi3-4-7,Û—z’†ŠwZ  ‚o‚g^‚R‚e,Setsuyouchuugakkou,1,0,3,0,1968,3,,,,,1,280,580,10,3,13,4,0,5,7,,,,,,,,1,2,16,1,2,16,1,2,16,1,2,16,,,,1,3,16,1,1,16,1,1,16,1,1,16,1,3,16,,,,1,,21,1,,21,1,,17,1,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27143510,,361,,’†ŠÂÎŒ´,’†ŠÂÎŒ´,,Chuukannishihara,34,33,31,135,31,51,26,27,‘åã•{,Osaka-fu,27143,äs“Œ‹æ,Sakai-shi Higashi-ku,ÎŒ´’¬‚P|‚Q‚O|‚P,Ishiharachou1-20-1,äsŠÂ‹«–‹Æ•”ŠÇ—’n“à“Æ—§‹Ç,Sakaishikankyoujigyoubukanrichinaidokuritsukyoku,2,0,3,0,2012,10,1,,,,3,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,1,,6,1,,6,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4048,•{“¹‘åã’†‰›ŠÂóü,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27146010,,313,,‹à‰ª“ì,‹à‰ª“ì,,Kanaokaminami,34,33,19,135,30,37,26.4,27,‘åã•{,Osaka-fu,27146,äs–k‹æ,Sakai-shi Kita-ku,‹à‰ª’¬‚P‚P‚W‚Q|‚P,Kanaokachou1182-1,‹à‰ª“ì¬ŠwZ•~’n“à“Æ—§‹Ç,Kanaokaminamishougakkoushikichinaidokuritsukyoku,1,0,3,0,2016,8,23,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,1,3,3.5,1,2,3.5,1,2,3.5,1,2,3.5,,,,1,3,3.5,1,1,3.5,1,1,3.5,1,1,3.5,1,3,3.5,,,,1,,5.5,1,,5.5,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27147010,,312,,”üŒ´,”üŒ´,,Mihara,34,32,15,135,33,49,50,27,‘åã•{,Osaka-fu,27147,äs”üŒ´‹æ,Sakai-shi Mihara-ku,¬•½”ö‚R‚X‚O,Kobirao390,”üŒ´’†ŠwZ•~’n“à“Æ—§‹Ç,Miharachuugakkoushikichinaidokuritsukyoku,1,0,3,0,2008,4,1,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,10,1,,10,1,,8,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27201020,,301,,­—Ñ›,­—Ñ›,,Shourinji,34,34,16,135,28,19,4,27,‘åã•{,Osaka-fu,27141,äsä‹æ,Sakai-shi Sakai-ku,­—Ñ›’¬“Œ‚S|‚P|‚P,Shourinjichouhigashi4-1-1,­—Ñ›¬ŠwZ‚RŠKŒš‚Ä‚RŠK,Shourinjishyougakkou3Kaidate3Kai,1,0,3,0,1963,12,,,,,1,310,580,10,3,13,4,0,5,7,,,,,,,,1,3,14,1,2,14,1,2,14,1,2,14,,,,1,3,14,1,1,14,1,1,14,1,1,14,1,3,14,,,,1,,18,1,,18,1,,17,1,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27201030,,302,,•l›,•l›,,Hamadera,34,32,39,135,27,30,8,27,‘åã•{,Osaka-fu,27144,äs¼‹æ,Sakai-shi Nishi-ku,•l›‘D”ö’¬¼‚T|‚U‚O,Hamaderafunaochounishi5-60,•l›’†ŠwZ‚RŠKŒš‚Ä“ƒ‰®,Hamaderachuugakkou3Kaidatetouya,1,0,3,0,1964,2,,,,,1,310,580,10,3,13,4,0,5,7,,,,,,,,1,3,15,1,2,15,1,2,15,1,2,15,,,,1,3,15,1,1,15,1,1,15,1,1,15,1,3,15,,,,1,,18,1,,18,1,,17,1,,17,1,11,15,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27201050,,307,,Î’Ã,Î’Ã,,Ishidu,34,33,36,135,27,21,1,27,‘åã•{,Osaka-fu,27144,äs¼‹æ,Sakai-shi Nishi-ku,•l›Î’Ã’¬’†‚Q|‚R|‚Q‚W,Hamaderaishiduchounaka2-3-28,•l›Î’Ã¬ŠwZ‚RŠKŒš‚Ä“ƒ‰®,Hamaderaishidushougakkou3Kaidatetouya,1,0,3,0,1964,11,,,,,1,310,580,10,3,13,4,0,5,7,,,,,,,,1,3,15,1,2,15,1,2,15,1,2,15,,,,1,3,15,1,1,15,1,1,15,1,1,15,1,3,15,,,,1,,18,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27201080,,304,,O•ó,O•ó,,Sanpou,34,35,35,135,28,22,1,27,‘åã•{,Osaka-fu,27141,äsä‹æ,Sakai-shi Sakai-ku,O•ó’¬‚T|‚Q‚W‚U,Sanpouchou5-286,O•ó¬ŠwZ•~’n“à“Æ—§‹Ç,Sanpoushougakkoushikichinaidokuritsukyoku,1,0,3,0,1970,9,,,,,1,310,580,10,3,13,4,0,5,7,,,,,,,,1,3,3.5,1,2,3.5,1,2,3.5,1,2,3.5,,,,1,3,3.5,1,1,3.5,1,1,3.5,1,1,3.5,1,3,3.5,,,,1,,6,1,,6,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27201090,,305,,á¼‘ä,á¼‘ä,,Wakamatsudai,34,29,12,135,30,44,77,27,‘åã•{,Osaka-fu,27145,äs“ì‹æ,Sakai-shi Minami-ku,á¼‘ä‚R|‚R‚S|‚P,Wakamatsudai3-34-1,á¼‘ä’†ŠwZ‚RŠKŒš‚Ä“ƒ‰®,Wakamatsudaichuugakkou3Kaidatetouya,1,0,3,0,1972,3,,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,1,3,15,1,2,15,1,2,15,1,2,15,,,,1,3,15,,,,,,,,,,1,3,15,,,,1,,18,1,,18,1,,17,1,,17,1,11,13,1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27201100,,309,,“o”ü‹u,“o”ü‹u,,Tomioka,34,31,35,135,31,44,59,27,‘åã•{,Osaka-fu,27143,äs“Œ‹æ,Sakai-shi Higashi-ku,‘å”ü–ì‚P‚R‚T,Oomino135,“o”ü‹u¼¬ŠwZ‚RŠKŒš‚Ä“ƒ‰®,Tomiokanishishougakkou3Kaidatetouya,1,0,3,0,1972,3,,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,15,1,2,15,1,2,15,,,,1,3,15,,,,,,,,,,1,3,15,,,,1,,18,1,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27201340,,311,,[ˆä,[ˆä,,Fukai,34,31,51,135,30,5,36,27,‘åã•{,Osaka-fu,27142,äs’†‹æ,Sakai-shi Naka-ku,[ˆä…’r’¬‚R‚Q‚P‚S,Fukaimizuikechou3214,“Œ[ˆä¬ŠwZ‚RŠKŒš‚Ä“ƒ‰®,Higashifukaishougakkou3Kaidatetouya,1,0,3,0,1989,4,,,,,1,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,15,1,2,15,1,2,15,,,,1,3,15,,,,,,,,,,1,3,15,,,,1,,19,1,,19,,,,,,,1,11,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27201510,,351,,äs–ğŠ,äs–ğŠ,,Sakaishiyakusho,34,34,27,135,29,1,6,27,‘åã•{,Osaka-fu,27141,äsä‹æ,Sakai-shi Sakai-ku,“ìŠ¢’¬‚R|‚P,Minamikawaramachi3-1,äs–ğŠ’n‰º“Æ—§‹Ç,Sakaishiyakushochikadokuritsukyoku,2,0,3,0,1971,3,,,,,2,310,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4025,‘åã˜aòò“ìü,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27201560,,356,,˜pŠİ,˜pŠİ,,Wangan,34,33,30,135,26,52,4,27,‘åã•{,Osaka-fu,27144,äs¼‹æ,Sakai-shi Nishi-ku,Î’Ã¼’¬‚Q‚S|‚S,Ishidunishimachi24-4,’nã“Æ—§‹Ç,Chijoudokuritsukyoku,2,0,3,0,1988,4,,,,,1,310,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4080,‘åã—ÕŠCü,,22,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27201570,,357,,í”Ö•l›,í”Ö•l›,,Tokiwahamadera,34,34,8,135,30,57,16,27,‘åã•{,Osaka-fu,27146,äs–k‹æ,Sakai-shi Kita-ku,V‹à‰ª’¬‚S|‚P|‚X,Shinkanaokachou4-1-9,V‹à‰ª“Œ¬ŠwZQ’nã“Æ—§‹Ç,Shinkanaokahigashishougakkouchijoudokuritsukyoku,2,0,3,0,1988,4,,,,,2,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4075,‘åã‚Îü,,8,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27201580,,358,,ã˜a[ˆä”¨R,ã˜a[ˆä”¨R,,Hanwafukaihatayama,34,31,42,135,30,26,44,27,‘åã•{,Osaka-fu,27142,äs’†‹æ,Sakai-shi Naka-ku,[ˆä“Œ’¬‚Q‚U‚U‚P|‚R,Fukaihigashimachi2661-3,’nã“Æ—§‹Ç,Chijoudokuritsukyoku,2,0,3,0,1992,4,,,,,2,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,7,1,2,7,1,2,7,,,,,,,,,,,,,,,,1,3,7,,,,1,,8,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,21,ã˜a©“®Ô“¹,,14,4,4098,ò‘å’Ã”üŒ´ü,,14,,,,,,,,,,,,,,,,,,,,
2021,27201600,,360,,”üŒ´’Oã,”üŒ´’Oã,,Miharatanjou,34,33,11,135,33,53,40.6,27,‘åã•{,Osaka-fu,27147,äs”üŒ´‹æ,Sakai-shi Mihara-ku,’Oã‚R‚Q‚X|‚P,Tanjou329-1,’nã“Æ—§‹Ç,Chijoudokuritsukyoku,2,0,3,0,2004,4,,,,,3,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,,,,,,,,,,1,3,5,,,,1,,10,1,,10,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,19,ã˜a©“®Ô“¹,,60,1,,“ìã“Ş“¹˜H,,10,4,4099,ò‘å’Ã”üŒ´ü,,45,,,,,,,,,,,,,,,
2021,27202060,,129,,Šİ˜a“c’†‰›Œö‰€,Šİ˜a“c’†‰›Œö‰€,,Kishiwadachuuoukouen,34,28,8,135,23,32,10,27,‘åã•{,Osaka-fu,27202,Šİ˜a“cs,Kishiwada-shi,¼”V“à’¬‚Q‚V‚X|‚Q,Nishinouchichou279-2,Šİ˜a“c’†‰›Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Kishiwadachuuoukouenshikichinai_Chijounodokuritsukyoku,1,0,2,0,1998,2,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,10,1,,10,1,,2,1,,2,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27202530,,165,,“V‚Ìì‰º…ƒ|ƒ“ƒvê,“V‚Ììƒ|ƒ“ƒvê,,Amanogawagesuiponpujou,34,29,1,135,22,52,3,27,‘åã•{,Osaka-fu,27202,Šİ˜a“cs,Kishiwada-shi,t–Ø‘å‘’¬‚W|‚Q‚O,Harukidaikokuchou8-20,“V‚Ìì‰º…ƒ|ƒ“ƒvê•~’n“à@’nã‚Ì“Æ—§‹Ç,Amanogawagesuiponpujoushikichinai_Chijounodokuritsukyoku,2,0,2,0,1990,4,,,,,1,0,590,11,0,14,0,12,5,7,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,130,‘åã—ÕŠCü,,6,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27203030,,602,,–L’†sç¬,–L’†sç¬,,Toyonakashisennari,34,44,15,135,28,27,2,27,‘åã•{,Osaka-fu,27203,–L’†s,Toyonaka-shi,ç¬’¬‚Q|‚Q|‚U‚T,Sennarichou2-2-65,ç¬¬ŠwZ’nã,Sennarishougakkou_Chijou,1,0,4,0,1974,1,,,,,3,290,580,10,3,13,4,0,5,7,,,,,,,,1,2,7,1,2,7,1,2,7,1,2,7,,,,1,3,7,,,,,,,,,,1,3,7,,,,1,,8,1,,8,1,,2.5,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27203510,,652,,–L’†s–ğŠ,–L’†s–ğŠ,,Toyonakashiyakusho,34,46,51,135,28,11,26,27,‘åã•{,Osaka-fu,27203,–L’†s,Toyonaka-shi,’†÷’Ë‚R|‚P|‚P,Nakasakuraduka3-1-1,–L’†s–ğŠ’nã,Toyonakashiyakusho_Chijou,2,0,4,0,1971,12,,,,,2,0,580,10,3,13,4,0,5,7,,,,,,,,1,2,3,1,2,3,1,2,3,1,2,3,1,,3,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,38,1,,38,1,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,176,ˆê”Ê‘“¹‚P‚V‚U†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27203520,,651,,–L’†sç—¢,–L’†sç—¢,,Toyonakashisenri,34,48,26,135,29,26,67,27,‘åã•{,Osaka-fu,27203,–L’†s,Toyonaka-shi,Vç—¢¼’¬‚P|‚P|‚R,Shinsenrinishimachi1-1-3,ç—¢ƒCƒ“ƒ^[ƒ`ƒFƒ“ƒW¼‚T‚O‚’nã,Senriinta-Chenjinishi50Mchijou,2,0,4,0,1974,5,,,,,2,0,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,8,1,2,8,1,2,8,,,,1,3,8,,,,,,,,,,1,3,8,,,,1,,11,1,,11,1,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,123,‘åã’†‰›ŠÂóü,,25,9,,s“¹Vç—¢‚T†ü,,10,,,,,,,,,,,,,,,,,,,,
