”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,11203050,,73,234,ìŒûsV‹½,ìŒûsV‹½,,Kawaguchishishingou,35,49,46,139,45,53,15.8,11,é‹ÊŒ§,Saitama-ken,11203,ìŒûs,Kawaguchi-shi,“Œ–{‹½‚P‚R‚O‚P|‚P,Higashihongou1301-1,ìŒûs@V‹½ò…ê•~’n“à@’nã‚Ì“Æ—§‹Ç,Kawaguchishi_Shingoujousuijoushikichinai_Chijounodokuritsukyoku,1,0,4,0,1972,3,,,,,1,0,270,1,0,2,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,11,1,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11203060,,74,235,ìŒûsÅ,ìŒûsÅ,,Kawaguchishishiba,35,49,59,139,41,10,4.5,11,é‹ÊŒ§,Saitama-ken,11203,ìŒûs,Kawaguchi-shi,Å”óƒm’Ü‚Q|‚X,Shibahinotsume2-9,ìŒûs@”óƒm’Ü™“¶Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Kawaguchishi_Hinotsumejidoukouenshikichinai_Chijounodokuritsukyoku,1,0,4,0,1972,3,,,,,1,0,270,1,0,2,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,6,1,,6,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11203510,,92,5220,ìŒûsˆÀs,ìŒûsˆÀs,,Kawaguchishiangyou,35,50,28,139,45,7,9.5,11,é‹ÊŒ§,Saitama-ken,11203,ìŒûs,Kawaguchi-shi,ˆÀsœ—Ñ‚R‚T‚U,Angyoujirin356,ìŒûs—§œ—Ñ¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kawaguchishiritsujirinshougakkoushikichinai_Chijounodokuritsukyoku,2,0,4,0,1987,9,,,,,1,0,270,1,0,2,0,2,1,1,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,,,,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,8,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,130,‚‘¬ìŒûü,‚‘¬Š‹ü|ìŒûü,10,6,239,‘«—§ìŒûü,,10,,,,,,,,,,,,,,,,,,,,
2021,11203530,,66,5240,ìŒûs_ª,ìŒûs_ª,,Kawaguchishikamine,35,51,12,139,43,54,14.7,11,é‹ÊŒ§,Saitama-ken,11203,ìŒûs,Kawaguchi-shi,_ŒË‚S‚U‚P,Goudo461,ìŒûs‰c‰³—RZ‘î•~’n“à@’nã‚Ì“Æ—§‹Ç,Kawaguchishieiotomeyamajuutakushikichinai_Chijounodokuritsukyoku,2,0,4,0,1991,12,,,,,6,0,270,1,0,2,0,2,1,1,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,,,,,,,,,,1,3,3,,,,1,,7,1,,7,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1110,“Œ‹ŠOŠÂ©“®Ô“¹,,28,3,298,ˆê”Ê‘“¹‚Q‚X‚W†,,28,,,,,,,,,,,,,,,,,,,,
2021,11204010,,7,241,‚³‚¢‚½‚Üs–ğŠ,‚³‚¢‚½‚Üs–ğŠ,,Saitamashiyakusho,35,51,45,139,38,45,14,11,é‹ÊŒ§,Saitama-ken,11107,‚³‚¢‚½‚Üs‰Y˜a‹æ,Saitama-shi Urawa-ku,í”Õ‚U|‚S|‚S,Tokiwa6-4-4,‚³‚¢‚½‚Üs–ğŠ•~’n“à@’nã‚Ì“Æ—§‹Ç,Saitamashiyakushoshikichinai_Chijounodokuritsukyoku,1,0,3,0,1972,2,,,,,2,0,260,0,0,0,0,2,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,51,1,,51,1,,7,1,,6,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11204040,,75,242,‚³‚¢‚½‚ÜsªŠİ,ªŠİ,,Saitamashinegishi,35,50,22,139,39,55,5,11,é‹ÊŒ§,Saitama-ken,11108,‚³‚¢‚½‚Üs“ì‹æ,Saitama-shi Minami-ku,ªŠİ‚Q|‚Q‚O|‚P‚R,Negishi2-20-13,ªŠİ“Œ™“¶Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Negishihigashijidoukouenshikichinai_Chijounodokuritsukyoku,1,0,3,0,1973,7,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,7,1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11204520,,95,5270,‚³‚¢‚½‚Üs‹È–{©”r,‹È–{©”r,,Saitamashimagamotojihai,35,50,13,139,37,48,4,11,é‹ÊŒ§,Saitama-ken,11108,‚³‚¢‚½‚Üs“ì‹æ,Saitama-shi Minami-ku,‹È–{‚P|‚Q‚P|‚P,Magamoto1-21-1,‚³‚¢‚½‚ÜsŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Saitamashishoyuuchinai_Chijounodokuritsukyoku,2,0,3,0,1988,10,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,1,,8,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,51,‚‘¬é‹ÊV“sSü,‚‘¬‚³‚¢‚½‚ÜŒË“cü,21,3,17,ˆê”Ê‘“¹‚P‚V†,V‘å‹{ƒoƒCƒpƒX,16,,,,,,,,,,,,,,,,,,,,
2021,11204530,,67,5280,‚³‚¢‚½‚Üs’Ò©”r,’Ò©”r,,Saitamashitsujijihai,35,49,51,139,39,31,5,11,é‹ÊŒ§,Saitama-ken,11108,‚³‚¢‚½‚Üs“ì‹æ,Saitama-shi Minami-ku,’Ò‚W|‚Q‚V|‚Q‚T,Tsuji8-27-25,‚³‚¢‚½‚ÜsŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Saitamashishoyuuchinai_Chijounodokuritsukyoku,2,0,3,0,1992,4,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,,,,,,,,,,,,,1,3,5,,,,1,,10,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1110,“Œ‹ŠOŠÂ©“®Ô“¹,ŠOŠÂ“¹,22,3,298,ˆê”Ê‘“¹‚Q‚X‚W†,ŠOŠÂ“¹,22,,,,,,,,,,,,,,,,,,,,
2021,11205020,,77,271,‚³‚¢‚½‚Üs‹{Œ´,‹{Œ´,,Saitamashimiyahara,35,57,6,139,36,25,14,11,é‹ÊŒ§,Saitama-ken,11102,‚³‚¢‚½‚Üs–k‹æ,Saitama-shi Kita-ku,‹{Œ´’¬‚S|‚P‚Q‚X,Miyaharachou4-129,‚³‚¢‚½‚Üs—§‹{Œ´’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Saitamashiritsumiyaharachuugakkoushikichinai_Chijounodokuritsukyoku,1,0,3,0,1973,6,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,8,1,,8,,,,,,,1,11,15,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11205030,,78,252,‚³‚¢‚½‚Üst—¢,t—¢,,Saitamashiharusato,35,56,24,139,39,51,17,11,é‹ÊŒ§,Saitama-ken,11104,‚³‚¢‚½‚ÜsŒ©À‹æ,Saitama-shi Minuma-ku,¬[ì‚Q‚U‚W|‚P‚X,Kofukasaku268-19,‚³‚¢‚½‚Üs—§t—¢’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Saitamashiritsuharusatochuugakkoushikichinai_Chijounodokuritsukyoku,1,0,3,0,1974,2,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,7,1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11205040,,79,253,‚³‚¢‚½‚Üswî,wî,,Saitamashisashiougi,35,55,21,139,34,21,13,11,é‹ÊŒ§,Saitama-ken,11101,‚³‚¢‚½‚Üs¼‹æ,Saitama-shi Nishi-ku,¼‘å‹{‚P|‚S‚X|‚U,Nishioomiya1-49-6,‚³‚¢‚½‚Üs—§wî¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Saitamashiritsusashiougishougakkoushikichinai_Chijounodokuritsukyoku,1,0,3,0,1974,9,,,,,6,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,7,1,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11205050,,80,254,‚³‚¢‚½‚Üs•Ğ–ö,•Ğ–ö,,Saitamashikatayanagi,35,54,21,139,40,26,11,11,é‹ÊŒ§,Saitama-ken,11104,‚³‚¢‚½‚ÜsŒ©À‹æ,Saitama-shi Minuma-ku,Œä‘ ‚T‚T‚P,Mikura551,‚³‚¢‚½‚Üs—§•Ğ–ö’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Saitamashiritsukatayanagichuugakkoushikichinai_Chijounodokuritsukyoku,1,0,3,0,1975,8,,,,,6,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,7,1,,7,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11205120,,5,207,‚³‚¢‚½‚Üs‘å‹{,‘å‹{,,Saitamashioomiya,35,54,22,139,37,51,10,11,é‹ÊŒ§,Saitama-ken,11103,‚³‚¢‚½‚Üs‘å‹{‹æ,Saitama-shi Oomiya-ku,‘å–å’¬‚R|‚R,Daimonchou3-3,‚³‚¢‚½‚Üs—§‘å‹{¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Saitamashiritsuoomiyashougakkoushikichinai_Chijounodokuritsukyoku,1,0,3,0,1983,3,,,,,2,0,260,0,0,0,0,2,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,9,1,,9,,,,,,,1,11,15,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11205530,,68,5320,‚³‚¢‚½‚ÜsO‹´©”r,O‹´©”r,,Saitamashimihashijihai,35,54,50,139,35,38,10,11,é‹ÊŒ§,Saitama-ken,11101,‚³‚¢‚½‚Üs¼‹æ,Saitama-shi Nishi-ku,O‹´‚T|‚P‚X‚O,Mihashi5-190,O‹´‘‡Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Mihashisougoukouenshikichinai_Chijounodokuritsukyoku,2,0,3,0,1993,10,,,,,6,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,8,1,,8,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17,ˆê”Ê‘“¹‚P‚V†,V‘å‹{ƒoƒCƒpƒX,15.5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11205540,,69,5330,‚³‚¢‚½‚Üs‘å˜a“c©”r,‘å˜a“c©”r,,Saitamashioowadajihai,35,56,14,139,38,44,13,11,é‹ÊŒ§,Saitama-ken,11104,‚³‚¢‚½‚ÜsŒ©À‹æ,Saitama-shi Minuma-ku,“Œ‘å‹{‚P|‚P‚O‚O|‚P,Higashioomiya1-100-1,‚³‚¢‚½‚Üs—§‘å»“y’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Saitamashiritsuoosatochuugakkoushikichinai_Chijounodokuritsukyoku,2,0,3,0,1994,11,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,,,,,,,,,,,,,1,3,4,,,,1,,8,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,‚³‚¢‚½‚ÜEìŒûü,‘æ‚QY‹Æ“¹˜H,8,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11206020,,34,503,s“c,s“c,,Gyouda,36,8,27,139,28,8,18.5,11,é‹ÊŒ§,Saitama-ken,11206,s“cs,Giyouda-shi,’·–ì‚Q|‚R|‚P‚V,Nagano2-3-17,s“cs•ÛŒ’ƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç,Gyoudashihokensenta-Shikichinai_Chijounodokuritsukyoku,1,0,2,0,1978,12,,,,,1,0,1000,0,0,0,0,0,1,1,,,,,,,,,,,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,4,,,,1,,9.5,1,,9.5,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11207010,,23,701,’•ƒ,’•ƒ,,Chichibu,35,59,18,139,4,51,238,11,é‹ÊŒ§,Saitama-ken,11207,’•ƒs,Chichibu-shi,“ú–ì“c’¬‚P|‚P|‚S‚S,Hinodamachi1-1-44,’•ƒ”_—ÑU‹»ƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç,Chichibunourinshinkousenta-Shikichinai_Chijounodokuritsukyoku,1,0,2,0,1998,5,,,,,1,0,280,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,3.31,,,,1,,9,1,,9,1,,,1,,,1,11,11,1,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11208060,,86,311,Š‘òs“ŒŠ‘ò,Š‘òs“ŒŠ‘ò,,Tokorozawashihigashitokorozawa,35,48,14,139,31,9,50,11,é‹ÊŒ§,Saitama-ken,11208,Š‘òs,Tokorozawa-shi,“ŒŠ‘ò‚R|‚Q‚Q|‚W,Higashitokorozawa3-22-8,sŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Shishoyuuchinai_Chijounodokuritsukyoku,1,0,5,0,1985,4,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,11,1,,11,1,,4,1,,4,1,11,15,1,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11208070,,93,312,Š‘òs–k–ì,Š‘òs–k–ì,,Tokorozawashikitano,35,47,8,139,26,23,100,11,é‹ÊŒ§,Saitama-ken,11208,Š‘òs,Tokorozawa-shi,¬èw“ì‚P|‚Q‚T|‚P‚T,Kotesashiminami1-25-15,sŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Shishoyuuchinai_Chijounodokuritsukyoku,1,0,5,0,1987,4,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,1,1,5,1,1,5,1,1,5,1,3,5,,,,1,,17,1,,17,1,,4,1,,4,1,11,13,1,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
