観測日時,宮津,宮津 (2),舞鶴,舞鶴 (2),園部,園部 (2),京都,京都 (2),京田辺,京田辺 (2),間人,間人 (2),美山,美山 (2),福知山,福知山 (2),香住,香住.1,豊岡,豊岡.1,和田山,和田山.1,生野,生野.1,一宮,一宮.1,柏原,柏原.1,西脇,西脇.1,福崎,福崎.1,家島,家島.1,三田,三田.1,洲本,洲本.1,兎和野高原,兎和野高原.1,南淡,南淡.1,郡家,郡家.1
2018年3月4日21時,1.8,12,0.3,11,0.4,13,1.4,2,0.2,0,4,6,1,2,0.1,0,2.4,6,0.4,15,0.9,9,1.3,8,0.2,0,0.6,11,0.7,6,0.4,16,4.1,6,1.4,3,3.5,7,0.9,12,4.3,7,3,6
2018年3月4日22時,2.3,13,0.5,5,2.5,13,1.8,2,1.6,8,0.8,7,0.3,3,1,16,1.2,10,1.1,5,0.1,0,0.6,9,0.5,14,0.6,2,0.1,0,0.6,1,3.4,6,0.3,8,7.6,7,0.5,12,5.5,7,2.2,5
2018年3月4日23時,0.2,0,0.5,6,1.6,13,2,3,0.8,7,3.5,6,0.2,0,1,13,2.8,8,1.3,14,1.6,9,2.3,8,0.2,0,1.1,8,0.5,7,0.1,0,4.7,6,0,0,7.9,7,1.3,8,4.8,7,5,7
2018年3月4日24時,1.4,11,1.3,11,0.4,11,2,2,1,4,2.4,6,1.1,2,0.8,10,2.5,7,0.3,2,1.7,4,3.4,9,2.9,7,2.2,7,1.9,7,0.4,16,5.1,7,1,6,8.6,7,1.9,8,5.9,7,5.2,6
2018年3月5日1時,1,7,1.2,10,1.8,13,0.7,14,1.3,8,1.2,7,2.3,11,0.3,12,2.6,7,0.3,16,5,8,3.7,9,2.6,7,2.5,7,1.6,7,0.1,0,4.3,7,2.1,6,7.4,7,2.7,8,8.3,7,4.8,6
2018年3月5日2時,1.3,11,1.3,12,0,0,0.8,4,0.2,0,2.2,6,2.2,11,1.5,6,3.1,8,0.4,2,4.6,9,3.6,9,3.3,7,1.7,6,0.6,14,0.3,1,5.5,6,1.2,3,3.2,7,4.4,7,7.6,7,3.8,5
2018年3月5日3時,1.6,15,3.7,11,1,13,1.2,1,0.6,12,2,9,1.7,12,2.6,6,2.3,9,4.2,8,4.8,9,3.6,9,3.5,7,2.4,6,0.1,0,0.4,16,6.6,7,2.5,5,5.8,8,5,8,7.6,6,4.9,6
2018年3月5日4時,1.6,15,4.6,12,1.2,5,1.6,12,0.1,0,2,6,3.4,11,1.7,6,0.9,16,5,7,5.3,9,4.4,9,3.3,8,1.5,6,0.6,8,0.7,16,3.9,6,3.2,5,7.7,7,6.2,7,6.3,6,3.6,7
2018年3月5日5時,2.2,10,5.6,12,2.9,5,1.2,13,0.8,14,1.5,7,3.3,10,2,6,1,3,5.2,8,3.7,9,2.5,9,1,9,2.2,5,0.6,3,1,16,3.4,5,3.1,5,5.9,8,4.6,7,7.5,7,4.7,6
2018年3月5日6時,1.8,14,3.6,12,1.1,8,2.8,2,1.3,13,1.4,7,2.9,11,0.8,15,0.7,6,2.6,8,2.4,7,1.6,7,0.7,4,1.1,6,0.3,15,0.6,1,2.4,2,1,2,8.7,7,4.9,7,8.9,7,4.5,6
2018年3月5日7時,2.2,3,3.3,12,0.7,12,1.4,2,1.3,13,4.1,7,0.8,3,1.3,16,2.4,8,3.2,7,1,2,1.6,7,0.7,5,1.3,10,0.4,15,0.9,15,4.5,7,3.1,6,11.6,7,2.6,8,8.4,6,6.7,6
2018年3月5日8時,1.3,9,1.7,8,0.2,0,1.9,2,0.7,3,4.6,6,0.2,0,0.8,11,2.7,9,1.8,8,1.5,6,1.8,8,1.4,6,0.4,10,0.3,8,1.7,15,12.2,8,4,5,10.4,7,2,8,8.9,6,5.3,7
2018年3月5日9時,2.1,8,2.5,11,1.2,16,2.9,13,1.4,1,1.5,7,2.2,11,1.4,6,2,10,2.3,8,1.2,6,3.4,8,1.9,7,2.6,6,0.5,16,0.4,2,6.6,8,2.6,16,8.9,7,1.6,9,6.3,6,5.3,7
2018年3月5日10時,2.8,9,2.7,12,0.7,2,2.3,13,0.5,15,7.2,6,0.9,14,0.8,5,2.1,7,1.8,8,0.4,8,2.9,9,1.3,5,2.4,5,0.7,6,1.3,4,6.7,7,1.7,2,7.6,8,1.5,8,5.1,6,4.2,7
2018年3月5日11時,2.3,11,4.4,12,0.1,0,0.9,1,0.8,15,3.1,6,0.3,16,1.3,1,4,9,2.5,8,2.6,1,2.5,9,1.3,5,2.8,6,0.9,7,1.5,14,5.2,7,1.9,1,14,7,0.9,5,3.8,7,3.8,5
2018年3月5日12時,1.9,8,2.9,10,0.6,4,1.3,3,1.1,3,3.4,6,1,2,0.7,16,2.8,8,1.9,8,1.5,11,1.3,9,2.2,8,1.1,10,1.4,8,0.6,15,3.4,9,2.7,6,11.3,7,1.2,3,4.7,6,5.4,6
2018年3月5日13時,4.1,8,1.3,13,0.7,1,1.4,15,0.7,15,1.6,5,1.5,11,1.3,5,2.3,11,0.8,15,1.1,8,2.9,9,1.3,5,3.4,7,3.6,8,0.5,1,2.8,6,3.1,9,10,8,1.2,14,4.7,7,3.3,5
2018年3月5日14時,5.2,13,3.4,11,1.3,1,0.7,1,1.1,3,4,10,1.2,9,1.1,13,5.2,16,3.9,15,0.7,2,1.8,9,0.5,16,2.2,8,2.8,7,0.8,9,2.6,8,3.8,8,7.8,8,3.8,15,4,8,2.2,6
2018年3月5日15時,7.5,13,5,13,0.5,4,0.9,14,2.4,3,9.3,1,1,2,2.9,15,4.7,15,5.6,14,6,15,0.6,7,4.2,15,0.7,15,1,8,0.4,8,0.7,10,3.7,9,6.5,8,4.2,1,2.2,5,1.5,14
2018年3月5日16時,2.6,14,8,16,5,13,0.2,0,0.4,3,11.7,1,4.3,12,7.6,14,5.6,16,4.4,16,8.9,14,4.7,3,2.7,1,5.3,15,0.3,16,0.6,14,5.3,14,2.6,12,6.9,12,7.3,15,5.6,14,3.2,12
2018年3月5日17時,1.8,16,10.2,16,5.5,14,5.9,14,5.3,15,11.5,1,2.2,6,6.2,15,6.1,16,4.4,15,6.1,14,5.1,3,4.5,16,6.9,16,5.9,16,4.6,16,5.2,15,11.9,15,9.3,11,6.2,16,4.8,14,5.3,13
2018年3月5日18時,3.1,16,10.4,16,6.4,13,4.9,14,3.9,16,9.9,2,2,7,3.7,15,3.9,16,3.2,16,5.8,15,5.3,3,3.2,1,4.5,15,6,16,3.5,16,3.1,15,6.4,15,7.3,12,4.6,15,4.9,15,5,15
2018年3月5日19時,2.4,16,10.6,16,5.4,13,5.9,15,4.5,15,9.9,1,1.8,11,2.5,16,6.1,16,3.4,16,3.7,16,6.6,3,3.1,1,4.3,16,4.9,16,4,16,5,16,6.6,15,4.9,16,4.9,16,5.7,15,5.7,16
2018年3月5日20時,2.9,1,10.1,16,3,13,3.4,15,2.2,15,10.1,1,1.5,7,3.3,15,5.3,16,3.5,16,4.2,16,6.4,3,3.3,16,4.7,16,4.1,16,2.3,16,2.9,16,5.6,15,5.2,1,5.3,15,3.6,16,4.1,15
2018年3月5日21時,3.2,16,11.6,16,3.5,13,2.7,14,3.5,14,10.2,1,1.7,6,4.9,15,6.2,1,4.2,15,5.1,15,6.1,3,3.4,16,3.6,15,4.8,1,3.4,16,2.5,1,4.9,16,5.3,16,4.7,15,2.9,16,5.1,16
2018年3月5日22時,3.8,16,11.2,16,4.7,14,2.6,14,2.6,15,9.7,1,2.2,7,2.4,16,6.1,1,4.1,16,4,15,5.9,3,2.5,1,5,16,4.8,16,3.8,16,5.1,16,5.4,15,5.1,1,4.8,15,2.4,16,3.7,16
2018年3月5日23時,3.2,1,11.8,16,4.5,14,4.7,14,3.9,15,10.2,1,2,11,3.3,16,5.9,1,4,16,3.6,16,5.4,3,1.8,2,4.7,16,4.2,16,3.2,16,2.7,15,6.8,15,4.8,1,4.6,15,3,15,3.3,16
2018年3月5日24時,4.6,16,11.2,16,2.9,14,2.7,15,2.9,14,9.3,2,4.3,3,1.4,15,5.5,1,3.8,16,4.1,15,5.9,3,3.4,16,4.3,16,3.3,16,3.1,16,1.7,15,6,16,6.3,1,4.4,15,3.2,16,3.4,16
2018年3月6日1時,3.1,1,10.4,16,2.7,13,2,13,2.7,14,8.4,1,2.5,4,1.4,16,5,16,4.7,16,3.9,15,6.5,3,1.9,3,4.4,16,3.4,16,2.7,16,2.7,15,3.6,15,4.4,1,5.3,15,2.3,16,2.3,16
2018年3月6日2時,3.2,1,10.8,16,3.8,14,2.6,16,3.4,14,8.6,1,2.4,4,3.6,15,6.5,1,4.4,16,4.2,1,6.4,3,2.8,1,4.5,16,4.9,16,2.8,16,2,15,4.7,16,3.3,16,5.5,16,3.3,16,2.7,16
2018年3月6日3時,1.9,15,10.1,16,4.1,13,1,12,2.3,14,9,1,2.3,3,3.8,15,5.3,1,4.2,16,3.8,16,6.5,3,2.5,16,4.8,15,5.3,16,2.5,16,2.5,16,4,15,5.4,16,4.4,15,2.7,16,3.3,16
2018年3月6日4時,1.1,15,9.7,16,3,13,3.8,14,2.3,13,8.9,1,3.8,2,4.9,15,4.8,1,3.6,16,3.1,16,5.1,3,2.6,16,5.7,16,5.2,16,3.4,16,5.3,1,5.6,16,6.9,1,4.6,15,2.5,16,4.8,16
2018年3月6日5時,1.7,1,9.5,16,2.9,13,4.7,16,2.9,15,9.5,2,2.7,16,3.1,16,5.3,1,4.3,16,4.2,16,5,3,2.7,16,4.8,15,5.1,16,2.7,16,3.5,1,6.6,15,8,1,4.5,15,2.8,1,4,16
2018年3月6日6時,4.2,16,9.2,1,3.4,14,4.2,15,3.1,15,8.5,1,2.2,10,3.3,15,5.4,1,3.7,16,3.8,1,4.7,3,1.9,1,3.9,16,3.4,16,2,16,3.8,16,4.5,16,7.5,1,4.9,15,3.1,1,4.8,16
2018年3月6日7時,2.6,15,9.1,16,2.2,13,5,16,2.3,15,9.1,2,1.8,12,2.7,15,5.4,1,3.6,16,2.4,16,4.6,2,2.4,16,5.4,1,3.3,16,1.7,16,4.3,16,6.3,16,7,16,4.6,15,3.2,16,5.4,16
2018年3月6日8時,2.2,16,9,1,1.9,14,4.8,15,3.9,15,7.6,2,2.7,4,3.3,15,5.4,1,3.4,16,4.9,1,4.9,3,2.4,1,4.3,16,3.5,1,2.6,1,3.3,16,5.3,16,7.4,16,4.3,15,3.4,1,5.3,16
2018年3月6日9時,2.1,15,9.3,1,3.4,14,4.8,16,4.2,15,6.7,2,4.1,2,4,16,4.7,1,4,16,3.2,1,4.8,3,1.5,15,4.2,16,2.5,16,1.8,15,3.6,1,5.9,15,6.1,1,3.4,15,3.2,1,4.5,16
2018年3月6日10時,4,2,8.8,16,2.8,14,4.7,16,3.6,15,7,2,2.8,3,3.1,16,4.8,2,3.7,16,3.5,15,3.9,3,3.9,14,3.8,16,3.3,16,2.7,15,2.6,2,5.7,15,8.7,16,3.5,15,4.1,16,5.4,16
2018年3月6日11時,2.8,15,8.4,16,3.5,13,4.5,16,3.9,15,7.5,2,2.5,5,4.2,1,5.2,1,3.1,1,5,16,4.9,3,3,15,6,1,4.3,16,2.9,16,2.4,16,8.4,15,7.6,1,4.1,16,5.5,16,4.3,16
2018年3月6日12時,4.7,2,8.1,16,4.8,14,5.8,16,4.7,15,7.1,1,3,3,3.9,15,4.9,1,3.8,16,4.3,15,3.2,3,2.9,15,5.4,1,4,16,2.8,1,2.4,2,10.1,15,7.7,16,4.6,16,6.2,15,4,16
2018年3月6日13時,3.3,2,9.9,1,5.7,14,5.1,16,4,15,7,2,3.9,3,5,1,4.6,1,4.5,16,5.2,16,3.7,2,2.7,15,5.2,1,3.1,15,2.5,16,3.2,2,6.5,15,6.7,1,4.1,16,3.5,16,4,16
2018年3月6日14時,3.4,2,9.2,16,5,14,5.6,16,3.5,15,6.4,1,5.6,3,3.9,15,5,1,4.2,16,4.6,1,3.7,2,1.5,1,4.5,1,4.5,1,2.3,16,3.3,1,8.5,16,7.2,16,4.2,16,2.9,16,2.9,14
2018年3月6日15時,4.1,2,7.9,16,4.7,13,4.7,16,4.4,15,6.6,2,3.6,2,3.5,1,5.2,1,4,1,6.3,1,2.7,2,2.3,15,5.6,1,3.1,15,3,16,2.1,2,7.5,16,7.6,16,3.9,16,3.9,16,3.9,16
2018年3月6日16時,3.6,2,8.5,1,4.9,13,4.7,15,2.9,15,6.8,2,3.1,4,3.5,1,4.4,1,2.5,1,5,1,3.9,3,1.9,14,4.9,16,4.5,16,1.6,16,3.2,2,7.6,15,7.2,16,4.1,16,3,1,3.9,16
2018年3月6日17時,2.1,1,7.9,16,3.9,14,4.5,14,3.2,15,6.1,1,1.3,7,4.4,1,4.7,1,2.9,16,3.7,16,4,3,2.8,14,4.1,1,2.5,15,2.3,1,3.6,2,8.1,15,6.2,1,3.6,16,2.7,1,4.1,16
2018年3月6日18時,3.3,16,8.5,16,3.3,14,2.6,15,3.2,14,7.6,2,2.3,1,2.4,16,4,1,2.8,16,4.2,1,4.7,3,2.9,15,6,1,2.7,16,2,16,4.3,2,4.3,1,6.7,2,3.3,15,2.3,1,3.3,1
2018年3月6日19時,3.8,16,7.5,1,3,14,2.1,15,2.3,15,8.8,2,3.2,1,3.6,16,3.2,1,3.4,1,3.9,16,4.6,3,2,15,3.8,16,3.3,16,1.6,1,4.9,2,3.8,16,5.5,1,3,16,3.3,2,3.8,1
2018年3月6日20時,4.1,1,9.5,1,1.5,14,2.6,15,2.1,14,9,2,3.1,7,3.1,16,4.8,1,3.2,1,3.9,1,4,3,2.3,16,3,16,2.5,16,0.9,1,5.2,2,4.7,16,3.3,1,2.9,16,2.9,2,2,2
2018年3月6日21時,3.5,1,8,1,2.5,14,2.5,14,1.4,14,9.3,3,1.9,6,3,16,4.9,1,3.7,1,4.3,1,4.3,3,1.7,1,4.3,16,1.8,16,1.7,1,3.6,2,2.1,16,4.9,2,3.5,16,3.8,2,2.9,1
2018年3月6日22時,4.2,1,7.3,1,1.8,14,3.4,16,0.8,6,9.3,3,3.2,3,2.8,16,4.2,2,3.6,2,3.9,16,3.9,3,1.7,1,4.5,16,2.3,16,1.5,16,2.6,2,3.7,16,4.4,2,2.7,16,2.8,1,2.7,1
2018年3月6日23時,4.7,2,7.6,2,1.8,2,4.8,16,0.5,3,9.8,3,2.5,2,3.3,16,3.6,1,2.9,2,4.7,1,4,3,1.6,16,4.5,16,2.4,1,1.5,1,3.2,1,5.4,1,2.9,16,2,16,1.8,16,3.9,16
2018年3月6日24時,5.3,2,6.2,2,1.6,15,3.6,16,0.2,0,10.1,3,1.5,5,3.4,16,3.7,1,2.2,2,4,16,3.4,3,1,2,4.5,16,1.8,1,1.6,1,3.8,2,6.9,16,3.8,2,1.7,1,1.9,1,4.3,16
2018年3月7日1時,4.1,1,8.5,1,1.4,15,1.8,14,1.4,14,10.5,3,4.2,2,3.9,16,2.5,1,3.3,2,3,16,3.4,3,0.9,16,3.9,16,1.9,1,1.2,16,3.3,1,3.9,16,2.5,1,3,16,2.4,16,4,16
2018年3月7日2時,5.2,2,6.6,2,2.2,2,3.4,16,1.9,15,9.8,3,2.6,4,2.6,16,3.6,2,2.3,2,2.5,16,3,3,1.2,1,3.7,16,2.2,1,0.6,2,3.3,1,4.6,15,3.7,1,1.8,2,2.7,1,3.9,16
2018年3月7日3時,4.2,1,8,1,1.5,13,2.1,15,1.5,5,8,3,1.4,4,2.9,16,2.9,2,1.9,3,3.4,15,2.5,3,1.1,1,3.9,16,3,16,1.1,16,3.9,1,3.9,16,3.9,1,2.1,4,2.1,1,3.1,1
2018年3月7日4時,4.3,2,7,1,2.3,14,1.7,16,0.6,6,7.7,3,2.1,3,3,16,2.8,2,2.4,2,2.8,15,3.5,3,1.6,1,4.9,16,2.8,1,1.2,15,3.9,1,2.6,16,3.2,1,2,4,2,16,3.7,16
2018年3月7日5時,3,1,6.6,1,2.2,13,0.7,16,1.1,6,7.9,3,2.4,3,1.7,15,2,2,1.1,2,2.9,14,3.8,3,1.8,1,3,16,3.1,1,1.6,16,4,2,2.7,1,2,2,2.5,4,1.8,1,3.2,1
2018年3月7日6時,2.4,16,5.4,1,2.2,13,1.5,1,1.1,8,7.5,3,3.1,2,1.1,15,1.4,3,0.4,4,1.8,16,4.3,3,1.6,2,3.9,15,2.8,16,1,2,3,2,2.4,1,1.5,3,1.4,7,1.1,1,1.8,2
2018年3月7日7時,3.8,1,4.9,1,1.9,13,1.7,1,0.7,7,8.6,3,2.9,2,2.4,15,1.7,2,1.1,2,1.9,16,4.2,3,2.3,16,3.5,15,3.7,16,1.3,1,3.3,2,1,2,3.1,2,2.2,16,1.1,2,1.4,2
2018年3月7日8時,3.1,2,4.4,2,2.5,14,1,3,0.9,5,7.5,3,2.7,2,2.1,15,1.9,2,1.6,3,1.8,15,2.8,3,2.9,15,3.4,16,1.7,16,1.1,2,3,2,2.8,2,6.6,2,2.3,4,1.3,2,2.5,1
2018年3月7日9時,3.4,1,5.8,16,4,14,1.1,3,0.9,2,7.9,3,3.6,2,2,15,3,2,1.2,3,2.2,14,2.2,3,3.4,15,3.6,15,2.4,16,1.8,16,2.5,2,4,16,6.4,2,1.7,3,3,2,3.1,15
2018年3月7日10時,2.9,2,4.6,1,3.3,14,1.4,3,1.3,2,6.5,3,3.9,1,3,15,3.5,1,2.1,3,2.2,15,1.4,1,3.4,15,2.9,16,2.9,16,2,16,2.9,2,3.3,1,6.7,2,2.8,2,2.5,1,3.6,16
2018年3月7日11時,3,2,5.6,1,3,15,1.3,14,2,15,6.3,3,2.8,1,2.6,16,2.4,3,2.2,1,2.3,16,2.3,16,3.8,14,2.9,1,1.6,16,1.4,14,2.1,2,3.9,15,4.6,3,1.8,2,3,1,3.8,15
2018年3月7日12時,2.9,3,4,1,3.7,12,2,5,2.8,1,5.4,3,1.8,1,2.1,16,3.3,1,2.5,16,1.7,16,2.5,16,3.2,15,2.7,1,1.7,15,1.8,15,2.7,5,3,13,3.8,3,1.5,5,2.4,2,3.9,15
2018年3月7日13時,3,3,4.4,1,2.3,13,2.7,3,2.6,3,5.7,3,0.6,2,1.5,4,3.6,1,2.8,2,1.4,16,1.8,1,2.9,14,1.8,2,0.9,15,1.4,2,1.5,4,3.5,14,2.7,3,1.2,8,1.8,1,2.1,14
2018年3月7日14時,3.1,3,3.6,1,1.2,14,3,3,3.6,4,6.3,3,2.5,12,1.4,4,2.4,3,2.9,1,2.8,14,1.3,2,1.9,15,2.3,3,1.5,16,2.3,3,0.9,9,3.9,15,3.8,3,2.6,7,1.5,16,2.5,6
2018年3月7日15時,2.3,2,3.5,1,1.1,4,3.9,3,3.9,5,4.4,3,2.9,1,1.7,1,4,2,2.5,1,2.7,14,1.7,16,2.1,14,1.3,15,0.7,14,1.9,3,1.3,3,4,3,3,2,3.6,7,1.6,2,2.3,7
2018年3月7日16時,2,3,1.6,2,2.3,6,1.9,3,3.8,5,3.8,3,1.8,1,1.9,14,3.3,1,1,11,1.2,14,1.3,16,0.8,14,1.9,14,1,15,0.8,16,2,8,5.6,4,2.3,1,3.2,8,1.3,7,2.9,14
2018年3月7日17時,2.2,5,1.9,16,4.3,6,2.3,3,4.8,4,2.4,3,3.3,3,1.1,4,2.4,2,2,16,0.9,6,0.7,1,1.9,9,0.4,6,0.5,15,0.9,3,1.4,8,4.1,4,2.8,2,2.8,7,0.9,9,1.9,14
2018年3月7日18時,0.6,16,2.1,1,3.4,5,2.1,4,5.1,5,1.3,5,1.8,3,1.6,16,1,9,1.3,1,0.8,7,0.5,9,0.6,6,1.7,6,0.7,16,1.5,3,1.5,6,3.9,6,1.8,5,2.7,9,0.6,5,0.1,0
2018年3月7日19時,1.5,13,1.1,11,3.6,5,2,2,6.8,5,1.4,5,1.2,4,1.1,15,0.6,4,1.1,13,2.3,9,0.9,9,0.9,1,0.7,12,0.6,16,1,2,1.6,5,2.5,4,2,5,1.9,9,0.5,6,0.6,7
2018年3月7日20時,1.2,12,1,11,2.6,5,2.5,5,5.9,5,1.9,7,0.4,1,1.6,15,0.7,10,0.8,14,2.6,9,0.4,10,0.5,16,0.4,12,0.9,2,0,0,1.7,6,5.3,5,1.2,10,2.8,9,0.4,2,0.6,12
2018年3月7日21時,0.9,12,0.3,12,3.2,5,3.9,4,6,5,0.9,11,1,4,1.4,15,2.2,10,0.7,4,2.8,9,0.9,6,0.7,16,0.6,14,0.9,15,0,0,1.5,5,6.4,5,0.5,4,2.6,8,1.1,2,0.5,5
2018年3月7日22時,1.4,12,0.9,12,3,5,4.3,4,5.1,5,1,6,1.7,3,1,15,1,7,1.1,3,2.2,9,1.5,9,0.3,12,1.2,13,1.5,9,1.5,4,2.5,3,5.9,5,3.4,6,2.4,8,0.2,0,0.8,10
2018年3月7日23時,1.8,13,1.6,15,3.3,5,2.3,3,2.7,4,0.4,12,3.4,10,1.3,5,2.2,6,1.4,14,1.8,8,1.3,7,1.7,7,1.4,12,1.7,9,1.7,4,2.5,3,4,6,3.1,3,2,9,0.8,3,0.9,10
2018年3月7日24時,2.4,12,1.2,13,1.1,6,3.8,3,4.1,4,0.9,8,2.5,10,1.6,5,3,9,1.4,13,0.4,12,1.1,11,0.5,3,1.6,11,0.7,12,1.2,4,2.6,3,4.8,5,2.8,1,2.1,9,0.9,2,1.2,3
2018年3月8日1時,1.1,12,1.7,10,3.4,5,2.9,3,7.3,5,3.3,7,1.9,1,0.9,1,2.7,5,1.2,5,1.6,5,0.3,10,0.5,2,0.9,12,0.9,14,0.7,2,2.5,2,1,3,0.3,5,0.9,7,0.8,1,1.5,12
2018年3月8日2時,0.9,12,0.5,15,2.3,5,2.4,2,6,5,4,7,2,3,2.2,5,2.2,15,4.5,7,0.5,3,0.2,0,0.9,16,0.7,9,1.1,16,0.4,4,2.4,2,2.1,3,1.4,4,3.7,8,1.3,1,1.2,14
2018年3月8日3時,1.3,11,1.2,11,1.1,6,1.6,2,3.6,4,1.2,12,0.9,2,2,6,2.2,7,4.8,8,2.9,9,0.4,10,1.3,16,0.4,13,0.5,1,0.8,2,3.5,2,3.3,4,2,4,4.7,7,1.8,1,1.3,14
2018年3月8日4時,3.8,7,3.8,11,1.8,6,2.2,3,3.4,5,2.8,7,1.2,10,1.2,16,2.8,7,2.9,9,1.7,8,0.4,4,2.2,16,0.6,9,1.1,16,1.4,2,3.1,2,4.1,4,2.7,2,3.6,8,2.4,1,1.6,15
2018年3月8日5時,1.2,15,1.1,10,1.6,5,2.1,3,4.6,5,3.8,8,0.9,12,1.2,16,3,4,3.3,8,2.3,8,0.7,8,1.6,15,1,11,0.8,10,1.6,2,2.9,3,5.1,4,3.7,3,4.3,8,1.8,1,0.6,12
2018年3月8日6時,3.8,7,4,11,2.5,6,3,3,5.8,5,4.6,7,2.9,3,1.8,16,3.3,8,3.6,9,1.8,8,0.3,16,1.7,16,0.4,11,0.9,2,1.8,2,3.1,3,5.1,4,2.5,3,4.9,8,1.8,1,0.7,8
2018年3月8日7時,2.2,4,3.9,11,3.7,5,3,2,4.8,5,6,7,1.8,15,1.3,16,6.9,10,3.1,8,3,9,2.3,10,1.1,15,0.6,6,1.4,1,0.5,1,3.5,3,7.8,5,3.5,4,5.1,8,1.4,1,3.6,5
2018年3月8日8時,2.9,7,4.1,11,4.6,6,3.9,4,6.6,4,4,7,1.4,14,0.9,16,5,10,2.7,8,1.5,8,1.7,9,0.7,13,0.5,11,1.9,1,0.5,1,2.9,3,10.4,5,3.3,3,4.6,8,0.4,4,3.9,4
2018年3月8日9時,1.9,8,2.6,11,4.9,6,2.9,4,6,5,1.3,9,2.2,13,2.7,7,4.8,10,4.9,8,2,8,1.7,9,1.7,15,0.2,0,1.3,16,1.2,2,2.6,2,5.7,5,4.6,3,4.7,8,1,9,4.1,4
2018年3月8日10時,3.5,7,1.8,15,3.4,5,3.3,3,8.8,5,0.4,4,3.3,10,2.6,7,2.9,10,5.1,8,1.2,8,1.5,8,1.3,15,0.7,13,1,15,1.2,3,2.1,2,4,5,2.9,3,5.3,7,0.7,10,1.9,4
2018年3月8日11時,2.7,7,3.1,11,4.6,5,3,3,7.6,5,1.3,8,2.3,11,3.5,7,2.4,10,4.5,8,1.5,6,1.3,10,1.4,15,0.5,13,1.4,16,0.6,2,2.8,2,4.7,4,3.6,3,6.5,7,0.1,0,2.1,3
2018年3月8日12時,2.7,7,2.7,11,3.7,6,4,3,7.9,5,1.7,7,3.6,11,3.4,7,2.4,15,4.9,8,1,6,0.9,8,1,16,0.9,14,0.7,16,1.2,2,3.3,2,6.2,4,3.1,3,6.4,7,1.9,1,2.2,13
2018年3月8日13時,4,7,2.6,12,3.5,6,2.1,2,6.3,5,1.2,8,3.1,10,2.5,7,3.4,14,4.9,8,2.2,6,1.7,9,0.9,1,1.2,15,1,10,0.6,2,3.6,2,4,5,3.8,3,6.8,7,0.7,15,1.3,16
2018年3月8日14時,2.5,8,2.7,12,3.3,6,1.8,2,6.6,5,2.7,8,2.8,3,2.8,7,2.7,10,5,8,1.7,7,1.2,8,0.8,16,1.2,13,1.2,11,0.5,13,1.7,1,6.2,4,3.9,3,5.8,7,0.2,0,1.2,14
2018年3月8日15時,2,9,2.3,13,4.1,6,1.7,1,7.9,5,0.8,3,2.4,15,2.6,6,1.2,4,6.1,8,1.6,7,2.1,8,0.3,16,1.1,15,1.3,9,0.3,15,2.2,2,6.5,5,3,1,5.8,7,0.6,16,1.1,1
2018年3月8日16時,2,8,2.6,11,3.7,6,2.6,1,5.9,5,0.8,6,2,12,1.2,9,0.8,6,3.1,9,1.9,5,2,8,1.1,16,1.7,16,0.6,8,0.8,16,1.4,2,3.6,4,3.7,10,5.1,7,1.2,2,2.5,12
2018年3月8日17時,1.6,8,2.5,11,3.5,6,2.2,2,5.5,6,1.5,11,0.8,14,1.7,11,0.4,5,0.4,2,2.2,8,1.8,7,0.4,8,0.8,2,0.5,7,0.8,14,3,3,4.6,8,3.4,4,3.9,7,1.4,3,0.4,9
2018年3月8日18時,6.4,7,4.2,12,2.3,6,1.9,15,2.4,6,1.8,7,2,13,0.4,4,0.6,6,1.3,13,1.7,9,1.8,9,0.2,0,0.3,14,1.6,9,0.5,16,2.7,2,1.7,6,5.4,3,3.7,7,4.2,6,3,7
2018年3月8日19時,0.8,8,3.5,12,1.9,5,2,3,0.9,2,1.2,7,1.3,5,1.2,15,0.8,14,1.2,1,0.4,2,1.3,7,0.7,9,1.1,15,0.8,15,0.3,15,2.1,2,6,6,3.7,3,1.2,15,4,6,3,7
2018年3月8日20時,1.9,12,4.7,12,0.8,7,1.6,12,2.2,13,3.9,10,1.9,13,0.3,14,1.3,6,2.2,14,0.5,13,0.7,8,0.8,7,0,0,0.4,15,0.4,16,1.8,2,3.5,6,3.4,1,4.8,15,3.2,5,3.4,7
2018年3月8日21時,4,13,5,11,0.3,2,0.4,2,0.3,12,6.8,11,0.4,10,0.7,14,1.1,6,1.8,1,4.1,14,0.8,10,0.8,7,0.7,11,1,16,1.1,16,1.2,16,2.5,6,2.1,4,3.7,16,3.9,10,2.8,7
2018年3月8日22時,4.9,12,1,11,0.7,13,0.4,1,0.1,0,9.5,12,0.3,2,1.9,12,0.8,6,2.1,15,4.1,16,1.2,1,1.5,16,0.1,0,0.3,1,0.8,13,6.4,12,4.1,6,7.2,11,2.7,16,5.9,14,5.1,11
2018年3月8日23時,5,12,1.8,4,2.1,12,1.4,11,0.9,14,7.5,12,1.5,15,2.1,13,2.7,15,2.1,16,0.4,6,1.4,1,1.5,1,2.2,16,0.4,5,1.9,12,5.1,12,5.6,11,6.8,11,4.8,15,5.1,14,3.8,12
