測定年度,測定局コード,市町村コード,測定項目コード,測定単位コード,測定月,測定日,01h,02h,03h,04h,05h,06h,07h,08h,09h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h
2009,10201060,201,NO  ,PPB   , 4,23,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 4,24,   0,   0,   0,   0,   0,   0,   1,   2,   4,   4,   2,   2,   2,   2,   2,   1,   1,   0,   0,   1,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 4,25,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   2,   1,   3,   2,   2,   3,   2,   2,   1,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 4,26,   0,   0,   0,   0,   0,   0,   1,   2,   3,   1,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 4,27,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 4,28,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 4,29,   0,   0,   0,   0,   0,   0,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 4,30,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,9999,9999,9999,   1,   1,   0,   0,   0,   0,   1,   1,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 4,31,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998
2009,10201060,201,NO  ,PPB   , 5, 1,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   0,   0,   0,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5, 2,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5, 3,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5, 4,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   1,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5, 5,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   1,   1,   1,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5, 6,   0,   0,   0,   0,   0,   1,   2,   2,   2,   1,   1,   0,   0,   0,   1,   2,   1,   1,   0,   1,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5, 7,   0,   0,   0,   0,   0,   0,   1,   3,   5,   4,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 5, 8,   0,   0,   0,   0,   1,   3,   2,   5,   3,  14,   7,   2,   3,   3,9999,   2,   2,   1,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5, 9,   0,   0,   0,   0,   0,   0,   1,   1,   1,   2,   2,   1,   1,   1,   1,   1,   1,9999,9999,9999,9999,9999,9999,9999
2009,10201060,201,NO  ,PPB   , 5,10,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
2009,10201060,201,NO  ,PPB   , 5,11,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
2009,10201060,201,NO  ,PPB   , 5,12,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
2009,10201060,201,NO  ,PPB   , 5,13,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5,14,   0,   0,   0,   0,   0,   0,   1,   2,   2,   2,   2,   1,   1,   1,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5,15,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   0,   0,   1,   1,   0,   0,   1,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5,16,   0,   0,   0,   0,   0,   1,   1,   2,   3,   2,   2,   1,   1,   1,   1,   1,   1,   1,   0,   1,   0,   0,   0,   1
2009,10201060,201,NO  ,PPB   , 5,17,   0,   0,   0,   0,   0,   1,   1,   2,   2,   1,   3,   2,   1,   1,   1,   1,   1,   0,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 5,18,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   0,   0,   0,   1,   0,   0,   1,   1,   0,   0,   1
2009,10201060,201,NO  ,PPB   , 5,19,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   1,   0,   0,   1,   1,   1,   1,   1,   0
2009,10201060,201,NO  ,PPB   , 5,20,   0,   0,   0,   0,   0,   0,   1,   1,   2,   1,9999,9999,   1,   1,   1,   1,   0,   1,   0,   0,   0,   1,   0,   0
2009,10201060,201,NO  ,PPB   , 5,21,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5,22,   0,   0,   1,   1,   1,   1,   1,   2,   2,   2,   1,   1,   1,   1,   1,   1,   0,   1,   1,   1,   1,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5,23,   0,   0,   0,   0,   0,   2,   3,   2,   1,   1,   1,   0,   0,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5,24,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0
2009,10201060,201,NO  ,PPB   , 5,25,   0,   0,   0,   0,   0,   0,   1,   1,   3,   2,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   1,   0
2009,10201060,201,NO  ,PPB   , 5,26,   0,   0,   0,   0,   0,   0,   2,   4,   4,   3,   1,   1,   1,   1,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 5,27,   0,   0,   1,   0,   0,   1,   1,   1,   2,   2,9999,9999,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 5,28,   1,   1,   1,   1,   1,   1,   2,   2,   2,   2,   2,   3,   2,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   0
2009,10201060,201,NO  ,PPB   , 5,29,   1,   1,   0,   0,   1,   1,   1,   2,   2,   2,   2,   2,   2,   2,   1,   1,   2,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 5,30,   2,   3,   4,   4,   2,   3,   4,   7,   6,   3,   2,   2,   2,   2,   2,   2,   1,   1,   2,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 5,31,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   2,   2,   2,   1,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6, 1,   1,   1,   1,   1,   1,   1,   2,   3,   2,   1,   1,   1,   1,9999,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0
2009,10201060,201,NO  ,PPB   , 6, 2,   0,   0,   0,   0,   0,   1,   1,   2,   2,   2,   1,   1,   1,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6, 3,   1,   1,   1,   1,   1,   3,   6,   4,   6,   5,   4,9999,9999,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0
2009,10201060,201,NO  ,PPB   , 6, 4,   0,   0,   0,   0,   0,   2,   4,   4,   3,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6, 5,   1,   1,   1,   1,   1,   1,   1,   2,   4,   3,   3,   3,   2,   2,   1,   1,   1,   1,   2,   2,   2,   2,   1,   1
2009,10201060,201,NO  ,PPB   , 6, 6,   1,   1,   1,   1,   1,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6, 7,   1,   1,   1,   1,   1,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6, 8,   1,   1,   1,   1,   1,   1,   1,   3,   4,   4,   3,   3,   3,   2,   1,   1,   2,   2,   2,   2,   2,   1,   2,   2
2009,10201060,201,NO  ,PPB   , 6, 9,   1,   1,   2,   2,   1,   3,   4,   4,   4,   3,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6,10,   1,   1,   1,   1,   2,   2,   2,   5,   4,   1,   2,   2,   2,9999,9999,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6,11,   1,   1,   1,   0,   0,   0,   1,   1,   3,   1,   2,   2,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 6,12,   0,   0,   0,   0,   0,   0,   0,   2,   2,   2,   1,   1,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 6,13,   0,   0,   0,   0,   0,   0,   1,   1,   2,   2,   1,   1,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 6,14,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   0,   0,   1,   1,   1,   1,   0,   1,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 6,15,   0,   0,   0,   0,   0,   1,   2,   4,   4,   3,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   1
2009,10201060,201,NO  ,PPB   , 6,16,   0,   0,   0,   0,   0,   1,   1,   3,   3,   4,   4,   3,   2,   1,   1,   1,   1,   1,   1,   0,   0,   1,   0,   1
2009,10201060,201,NO  ,PPB   , 6,17,   0,   0,   0,   0,   1,   1,   2,   4,   3,   2,9999,   1,   1,   1,   1,   1,   0,   1,   1,   1,   1,   0,   1,   1
2009,10201060,201,NO  ,PPB   , 6,18,   1,   0,   0,   0,   0,   1,   1,   1,   2,   2,   3,   4,   4,   1,   3,   2,   2,   1,   1,   1,   1,   2,   6,  10
2009,10201060,201,NO  ,PPB   , 6,19,  11,   8,   5,   3,   6,   3,   2,   2,   3,   2,   1,   1,   1,   1,   1,   0,   1,   0,   1,   1,   0,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6,20,   1,   0,   0,   0,   0,   0,   0,   1,   1,   2,   2,   1,   1,   1,   1,   1,   0,   0,   0,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6,21,   2,   1,   1,   1,   1,   1,   1,   1,   1,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6,22,   1,   1,   1,   1,   3,   9,  11,   9,   9,   4,   5,   6,   3,   2,   2,   3,   2,   3,   2,   3,   3,   2,   2,   1
2009,10201060,201,NO  ,PPB   , 6,23,   3,   1,   4,   4,   1,   2,   2,   2,   3,   5,   2,   3,   2,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 6,24,   0,   0,   0,   0,   0,   1,   1,   3,   9,9999,9999,   2,   2,   1,   1,   1,   1,   1,   1,   1,   0,   0,   1,   0
2009,10201060,201,NO  ,PPB   , 6,25,   1,   1,   0,   0,   0,   0,   1,   2,   2,   2,   2,   1,   1,   1,   1,   1,   1,   0,   0,   0,   1,   1,   1,   0
2009,10201060,201,NO  ,PPB   , 6,26,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   1,   1,   1,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 6,27,   0,   0,   0,   1,   0,   0,   1,   1,   1,   1,   1,   1,   0,   0,   1,   0,   0,   0,   0,   0,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6,28,   1,   1,   1,   2,   2,   5,   5,   5,   4,   3,   2,   1,   1,   1,   2,   1,   1,   1,   0,   0,   0,   0,   1,   1
2009,10201060,201,NO  ,PPB   , 6,29,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6,30,   1,   1,   1,   1,   1,   1,   1,   1,   3,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 6,31,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998
2009,10201060,201,NO  ,PPB   , 7, 1,   1,   1,   1,   1,   1,   1,   1,   1,   3,   3,   6,   5,   2,   1,9999,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 7, 2,   1,   1,   1,   0,   1,   1,   1,   3,   5,   4,   4,   6,   4,   4,   4,   2,   4,   3,   2,   2,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 7, 3,   1,   1,   1,   1,   1,   1,   1,   1,   3,   3,   4,   5,   4,   3,   2,   3,   2,   2,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 7, 4,   1,   1,   1,   1,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   1,   1,   1,   0,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 7, 5,   0,   0,   1,   1,   1,   1,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   0,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 7, 6,   1,   1,   1,   1,   1,   2,   2,   3,   3,   3,   2,   2,   1,   1,   1,   2,   2,   1,   1,   1,   1,   2,   3,   5
2009,10201060,201,NO  ,PPB   , 7, 7,   3,   4,   2,   1,   2,   4,   7,   6,   4,   3,   2,   1,   1,   1,   1,   1,   1,   0,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 7, 8,   1,   1,   1,   1,   3,   2,   4,   9,  11,  15,9999,9999,9999,   3,   3,   3,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 7, 9,   1,   2,   5,   3,   5,   5,   9,  11,  12,   4,   2,   2,   1,   1,   1,   1,   1,   1,   0,   1,   1,   1,   4,   9
2009,10201060,201,NO  ,PPB   , 7,10,  12,   7,   6,   3,  11,  10,   9,   7,   6,  11,   6,   4,   1,   2,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 7,11,   1,   1,   1,   0,   1,   1,   1,   3,   2,   1,   1,   1,   0,   0,   0,   0,   0,   1,   1,   0,   0,   1,   0,   0
2009,10201060,201,NO  ,PPB   , 7,12,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 7,13,   0,   0,   0,   0,   0,   0,   1,   3,   2,   1,   2,   1,   1,   1,   2,   1,   2,   1,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 7,14,   0,   0,   0,   0,   0,   1,   9,   8,   5,   3,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 7,15,   0,   0,   0,   0,   1,   3,   4,   2,   2,   2,9999,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 7,16,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1
2009,10201060,201,NO  ,PPB   , 7,17,   0,   1,   1,   1,   1,   1,   1,   2,   5,   3,   2,   2,   1,   1,   1,   0,   0,   0,   0,   0,   0,   1,   1,   0
2009,10201060,201,NO  ,PPB   , 7,18,   1,   1,   1,   2,   1,   1,   3,   4,   2,   2,   1,   1,   1,   1,   1,   0,   0,   1,   0,   0,   1,   4,   1,   1
2009,10201060,201,NO  ,PPB   , 7,19,   1,   1,   1,   1,   1,   1,   2,   2,   3,   2,   1,   1,   1,   1,   1,   1,   2,   1,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 7,20,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 7,21,   0,   0,   0,   0,   0,   0,   1,   2,   4,   3,   4,   3,   2,   2,   2,   1,   4,   2,   3,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 7,22,   1,   1,   1,   4,   7,  10,  11,  10,  12,   7,9999,9999,   7,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   2
2009,10201060,201,NO  ,PPB   , 7,23,   2,   1,   2,   3,   9,  13,  14,  13,  11,   6,   6,   5,   3,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 7,24,   1,   1,   1,   1,   1,   1,   2,   4,   5,   5,   4,   3,   2,   2,   1,   2,   2,   2,   1,   2,   2,   1,   1,   2
2009,10201060,201,NO  ,PPB   , 7,25,   1,   1,   1,   1,   1,   1,   2,   3,   3,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 7,26,   1,   1,   1,   1,   1,   1,   2,   3,   3,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   2
2009,10201060,201,NO  ,PPB   , 7,27,   1,   2,   4,   8,   4,   7,  15,  11,  11,   7,   4,   3,   1,   2,   1,   2,   3,   4,   3,   4,   3,   2,   2,   2
2009,10201060,201,NO  ,PPB   , 7,28,   2,   3,   4,   6,   5,   6,   9,   7,   7,   7,   5,   3,   2,   2,   2,   4,   3,   1,   1,   1,   1,   1,   1,   3
2009,10201060,201,NO  ,PPB   , 7,29,   1,   1,   1,   1,   1,   7,   7,  14,  20,  21,9999,9999,   4,   4,   2,   1,   2,   2,   2,   4,   3,   3,   3,   4
2009,10201060,201,NO  ,PPB   , 7,30,   4,   3,   4,  10,  12,  17,  17,  11,  12,   8,   4,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 7,31,   0,   1,   0,   0,   0,   0,   1,   2,   3,   2,   3,   2,   1,   1,   2,   1,   2,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 8, 1,   1,   0,   1,   1,   1,   2,   2,   2,   4,   4,   2,   3,   2,   2,   2,   1,   0,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 8, 2,   1,   1,   1,   1,   1,   1,   2,   2,   2,   2,   2,   2,   2,   1,   1,   1,   1,   1,   2,   1,   1,   0,   0,   1
2009,10201060,201,NO  ,PPB   , 8, 3,   1,   0,   1,   0,   1,   1,   4,   6,  10,   6,   3,   2,   2,   1,   1,   1,   1,   1,   1,   1,   0,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 8, 4,   1,   1,   1,   1,   1,   2,   5,   6,   5,   3,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 8, 5,   3,   2,   5,  16,   6,   5,   5,   8,   8,   8,   5,   2,   1,9999,9999,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 8, 6,   1,   1,   2,   6,   8,  12,  10,   8,   8,   6,   5,   3,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 8, 7,   1,   1,   2,   3,   5,   4,   7,  11,  12,  13,   9,   3,   2,   2,   1,   2,   2,   2,   2,   3,   5,   3,   1,   2
2009,10201060,201,NO  ,PPB   , 8, 8,   2,   1,   2,   1,   4,  11,  15,  14,   9,   4,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0
2009,10201060,201,NO  ,PPB   , 8, 9,   0,   0,   0,   0,   0,   0,   1,   1,   3,   3,   3,   3,   1,   1,   1,   1,   0,   1,   0,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 8,10,   1,   1,   1,   2,   3,   3,   3,   5,  10,   9,   6,   6,   6,   4,   6,   9,   9,  14,   9,  15,  12,  13,  12,  15
2009,10201060,201,NO  ,PPB   , 8,11,  11,  15,  12,  14,  12,  19,  17,  11,   7,   5,   6,   3,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2
2009,10201060,201,NO  ,PPB   , 8,12,   1,   2,   1,   1,   2,   8,   7,   8,   8,   4,   2,   1,   1,   1,   1,   0,   0,   0,   0,   1,   1,   1,   1,   1
2009,10201060,201,NO  ,PPB   , 8,13,   0,   0,   0,   1,   1,   1,   1,   3,   5,   4,   2,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 8,14,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   1,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 8,15,   0,   0,   0,   0,   0,   0,   1,   2,   2,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 8,16,   0,   0,   0,   0,   0,   1,   1,   2,   2,   1,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 8,17,   0,   0,   0,   0,   0,   0,   2,   2,   2,   2,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 8,18,   0,   0,   0,   0,   0,   1,   1,   2,   2,   3,   3,   1,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0
2009,10201060,201,NO  ,PPB   , 8,19,   0,   0,   0,   1,   2,   6,   6,   4,   2,   2,9999,9999,9999,9999,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3
