,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,—\‘ª‚”Z“xoŒ»‰ñ”,—\‘ª‚”Z“x’ÇÕ,—\‘ª‚”Z“x’ÇÕ—¦,“K‡—¦,lag,locate
ãˆÊ20ŒÂ_lag=2,109,37,33.94495412844037,26.30056963421388,45,37,82.22222222222221,48.05194805194805,2,¢“c’J‹æ¢“c’J
ãˆÊ20ŒÂ_lag=3,109,49,44.95412844036697,24.857920502477604,79,49,62.0253164556962,52.12765957446808,3,¢“c’J‹æ¢“c’J
ãˆÊ20ŒÂ_lag=1,121,83,68.59504132231406,9.612710826691982,94,83,88.29787234042553,77.20930232558139,1,‘½–€sˆ¤“†
ãˆÊ20ŒÂ_lag=2,121,81,66.94214876033058,12.436762029436457,113,81,71.68141592920354,69.23076923076923,2,‘½–€sˆ¤“†
ãˆÊ20ŒÂ_lag=3,121,58,47.93388429752066,16.304860281758835,87,58,66.66666666666666,55.76923076923077,3,‘½–€sˆ¤“†
ãˆÊ20ŒÂ_lag=1,103,70,67.96116504854369,9.331404360313146,86,70,81.3953488372093,74.07407407407408,1,Kè
ãˆÊ20ŒÂ_lag=2,103,39,37.86407766990291,17.040377764291875,52,39,75.0,50.322580645161295,2,Kè
ãˆÊ20ŒÂ_lag=3,103,40,38.83495145631068,19.369360890946904,65,40,61.53846153846154,47.61904761904761,3,Kè
ãˆÊ20ŒÂ_lag=1,150,134,89.33333333333333,10.155142451322044,197,134,68.02030456852792,77.23342939481267,1,Š‘òs“ŒŠ‘ò
ãˆÊ20ŒÂ_lag=2,150,90,60.0,14.290879765860526,130,90,69.23076923076923,64.28571428571428,2,Š‘òs“ŒŠ‘ò
ãˆÊ20ŒÂ_lag=3,150,62,41.333333333333336,19.13253158073977,100,62,62.0,49.6,3,Š‘òs“ŒŠ‘ò
ãˆÊ20ŒÂ_lag=1,130,106,81.53846153846153,8.454639875108873,130,106,81.53846153846153,81.53846153846153,1,“Œ’•ƒ
ãˆÊ20ŒÂ_lag=2,130,74,56.92307692307692,15.687124083323676,96,74,77.08333333333334,65.4867256637168,2,“Œ’•ƒ
ãˆÊ20ŒÂ_lag=3,130,57,43.84615384615385,18.494068280026813,80,57,71.25,54.285714285714285,3,“Œ’•ƒ
ãˆÊ20ŒÂ_lag=1,66,51,77.27272727272727,12.296717690036337,73,51,69.86301369863014,73.38129496402878,1,]ŒËì‹æ“ìŠ‹¼
ãˆÊ20ŒÂ_lag=2,66,26,39.39393939393939,23.43253715406731,41,26,63.41463414634146,48.59813084112149,2,]ŒËì‹æ“ìŠ‹¼
ãˆÊ20ŒÂ_lag=3,66,16,24.24242424242424,31.175289333161352,22,16,72.72727272727273,36.36363636363637,3,]ŒËì‹æ“ìŠ‹¼
ãˆÊ20ŒÂ_lag=1,71,56,78.87323943661971,11.564219096093105,83,56,67.46987951807229,72.72727272727273,1,‘‰Ás¼’¬
ãˆÊ20ŒÂ_lag=2,71,48,67.6056338028169,17.074906392129282,72,48,66.66666666666666,67.13286713286712,2,‘‰Ás¼’¬
ãˆÊ20ŒÂ_lag=3,71,35,49.29577464788733,19.51032762786865,52,35,67.3076923076923,56.91056910569106,3,‘‰Ás¼’¬
ãˆÊ20ŒÂ_lag=1,138,109,78.98550724637681,9.505410484889284,133,109,81.95488721804512,80.44280442804428,1,Â”~s“ŒÂ”~
ãˆÊ20ŒÂ_lag=2,138,81,58.69565217391305,13.199077761492168,99,81,81.81818181818183,68.35443037974684,2,Â”~s“ŒÂ”~
ãˆÊ20ŒÂ_lag=3,138,90,65.21739130434783,14.219619351601892,181,90,49.72375690607735,56.426332288401255,3,Â”~s“ŒÂ”~
ãˆÊ20ŒÂ_lag=1,126,110,87.3015873015873,8.99523812231238,148,110,74.32432432432432,80.2919708029197,1,ƒ‘ƒ
ãˆÊ20ŒÂ_lag=2,126,55,43.65079365079365,16.24526685905076,64,55,85.9375,57.89473684210527,2,ƒ‘ƒ
ãˆÊ20ŒÂ_lag=3,126,63,50.0,19.06239362069405,97,63,64.94845360824742,56.502242152466366,3,ƒ‘ƒ
ãˆÊ30ŒÂ_lag=1,109,78,71.55963302752293,14.208478918118924,100,78,78.0,74.64114832535886,1,¢“c’J‹æ¢“c’J
ãˆÊ30ŒÂ_lag=2,109,69,63.30275229357798,20.7264818033478,118,69,58.47457627118644,60.79295154185023,2,¢“c’J‹æ¢“c’J
ãˆÊ30ŒÂ_lag=3,109,47,43.11926605504588,25.234960787897226,66,47,71.21212121212122,53.71428571428572,3,¢“c’J‹æ¢“c’J
ãˆÊ30ŒÂ_lag=1,121,102,84.29752066115702,9.16793571746812,144,102,70.83333333333334,76.9811320754717,1,‘½–€sˆ¤“†
ãˆÊ30ŒÂ_lag=2,121,71,58.67768595041323,14.000068521958264,90,71,78.88888888888889,67.29857819905213,2,‘½–€sˆ¤“†
ãˆÊ30ŒÂ_lag=3,121,56,46.28099173553719,17.97589047812827,64,56,87.5,60.54054054054055,3,‘½–€sˆ¤“†
ãˆÊ30ŒÂ_lag=1,103,62,60.19417475728155,11.15874499542213,69,62,89.85507246376811,72.09302325581396,1,Kè
ãˆÊ30ŒÂ_lag=2,103,39,37.86407766990291,16.630711329199432,51,39,76.47058823529412,50.64935064935065,2,Kè
ãˆÊ30ŒÂ_lag=3,103,32,31.06796116504854,20.337908618767173,46,32,69.56521739130434,42.95302013422818,3,Kè
ãˆÊ30ŒÂ_lag=1,150,107,71.33333333333334,10.16023565878413,132,107,81.06060606060606,75.88652482269504,1,Š‘òs“ŒŠ‘ò
ãˆÊ30ŒÂ_lag=2,150,77,51.33333333333333,16.510361320513574,117,77,65.8119658119658,57.67790262172284,2,Š‘òs“ŒŠ‘ò
ãˆÊ30ŒÂ_lag=3,150,47,31.333333333333336,22.340418158549976,73,47,64.38356164383562,42.15246636771301,3,Š‘òs“ŒŠ‘ò
ãˆÊ30ŒÂ_lag=1,130,88,67.6923076923077,8.814352734995495,106,88,83.01886792452831,74.57627118644069,1,“Œ’•ƒ
ãˆÊ30ŒÂ_lag=2,130,76,58.46153846153847,15.00935395573512,105,76,72.38095238095238,64.68085106382978,2,“Œ’•ƒ
ãˆÊ30ŒÂ_lag=3,130,68,52.30769230769232,17.797859397397154,110,68,61.81818181818181,56.66666666666666,3,“Œ’•ƒ
ãˆÊ30ŒÂ_lag=1,66,38,57.57575757575758,15.7539641480957,47,38,80.85106382978722,67.2566371681416,1,]ŒËì‹æ“ìŠ‹¼
ãˆÊ30ŒÂ_lag=2,66,27,40.909090909090914,23.89253801192424,37,27,72.97297297297297,52.42718446601942,2,]ŒËì‹æ“ìŠ‹¼
ãˆÊ30ŒÂ_lag=3,66,22,33.33333333333333,30.85248229832114,31,22,70.96774193548387,45.36082474226804,3,]ŒËì‹æ“ìŠ‹¼
ãˆÊ30ŒÂ_lag=1,71,54,76.05633802816901,11.399036910266846,80,54,67.5,71.523178807947,1,‘‰Ás¼’¬
ãˆÊ30ŒÂ_lag=2,71,46,64.7887323943662,17.54652788383878,79,46,58.22784810126582,61.333333333333336,2,‘‰Ás¼’¬
ãˆÊ30ŒÂ_lag=3,71,24,33.80281690140845,25.49935658330805,29,24,82.75862068965517,48.0,3,‘‰Ás¼’¬
ãˆÊ30ŒÂ_lag=1,138,93,67.3913043478261,9.278456490234134,109,93,85.3211009174312,75.30364372469636,1,Â”~s“ŒÂ”~
ãˆÊ30ŒÂ_lag=2,138,98,71.01449275362319,12.231540686404934,139,98,70.50359712230215,70.7581227436823,2,Â”~s“ŒÂ”~
ãˆÊ30ŒÂ_lag=3,138,71,51.44927536231884,14.179193867711104,103,71,68.93203883495146,58.92116182572614,3,Â”~s“ŒÂ”~
ãˆÊ30ŒÂ_lag=1,126,97,76.98412698412699,9.04952335265358,120,97,80.83333333333333,78.86178861788619,1,ƒ‘ƒ
ãˆÊ30ŒÂ_lag=2,126,34,26.984126984126984,19.214393454268595,40,34,85.0,40.963855421686745,2,ƒ‘ƒ
ãˆÊ30ŒÂ_lag=3,126,33,26.190476190476197,23.732765775185072,37,33,89.1891891891892,40.490797546012274,3,ƒ‘ƒ
‰ºˆÊãˆÊ20ŒÂ_lag=1,109,90,82.56880733944955,13.103171837869173,117,90,76.92307692307693,79.64601769911506,1,¢“c’J‹æ¢“c’J
‰ºˆÊãˆÊ20ŒÂ_lag=2,109,61,55.96330275229357,20.531668477396963,89,61,68.53932584269663,61.61616161616161,2,¢“c’J‹æ¢“c’J
‰ºˆÊãˆÊ20ŒÂ_lag=3,109,33,30.275229357798167,28.22298272127068,45,33,73.33333333333333,42.85714285714286,3,¢“c’J‹æ¢“c’J
‰ºˆÊãˆÊ20ŒÂ_lag=1,121,90,74.3801652892562,8.381322614160371,107,90,84.11214953271028,78.94736842105263,1,‘½–€sˆ¤“†
‰ºˆÊãˆÊ20ŒÂ_lag=2,121,75,61.98347107438017,13.36016299221205,97,75,77.31958762886599,68.80733944954129,2,‘½–€sˆ¤“†
‰ºˆÊãˆÊ20ŒÂ_lag=3,121,52,42.97520661157025,16.567279348846093,65,52,80.0,55.913978494623656,3,‘½–€sˆ¤“†
‰ºˆÊãˆÊ20ŒÂ_lag=1,103,62,60.19417475728155,10.535573402658835,73,62,84.93150684931507,70.45454545454545,1,Kè
‰ºˆÊãˆÊ20ŒÂ_lag=2,103,21,20.388349514563107,21.27887462010475,26,21,80.76923076923077,32.55813953488372,2,Kè
‰ºˆÊãˆÊ20ŒÂ_lag=3,103,28,27.184466019417474,21.11836489659464,40,28,70.0,39.16083916083916,3,Kè
‰ºˆÊãˆÊ20ŒÂ_lag=1,150,107,71.33333333333334,10.061341944424113,133,107,80.45112781954887,75.61837455830388,1,Š‘òs“ŒŠ‘ò
‰ºˆÊãˆÊ20ŒÂ_lag=2,150,89,59.333333333333336,15.01657970393312,118,89,75.42372881355932,66.4179104477612,2,Š‘òs“ŒŠ‘ò
‰ºˆÊãˆÊ20ŒÂ_lag=3,150,62,41.333333333333336,18.96420241637773,89,62,69.66292134831461,51.88284518828453,3,Š‘òs“ŒŠ‘ò
‰ºˆÊãˆÊ20ŒÂ_lag=1,130,82,63.07692307692307,9.752532363251012,93,82,88.17204301075269,73.54260089686098,1,“Œ’•ƒ
‰ºˆÊãˆÊ20ŒÂ_lag=2,130,51,39.23076923076923,19.14312472309434,63,51,80.95238095238095,52.84974093264249,2,“Œ’•ƒ
‰ºˆÊãˆÊ20ŒÂ_lag=3,130,70,53.84615384615385,17.5357849580472,112,70,62.5,57.85123966942149,3,“Œ’•ƒ
‰ºˆÊãˆÊ20ŒÂ_lag=1,66,41,62.121212121212125,15.50537820222364,46,41,89.13043478260869,73.21428571428572,1,]ŒËì‹æ“ìŠ‹¼
‰ºˆÊãˆÊ20ŒÂ_lag=2,66,21,31.818181818181817,26.18426018398038,26,21,80.76923076923077,45.65217391304348,2,]ŒËì‹æ“ìŠ‹¼
‰ºˆÊãˆÊ20ŒÂ_lag=3,66,13,19.696969696969692,34.57116151669053,15,13,86.66666666666667,32.09876543209876,3,]ŒËì‹æ“ìŠ‹¼
‰ºˆÊãˆÊ20ŒÂ_lag=1,71,43,60.56338028169014,13.955889959331667,55,43,78.18181818181819,68.25396825396825,1,‘‰Ás¼’¬
‰ºˆÊãˆÊ20ŒÂ_lag=2,71,50,70.4225352112676,16.91918735496991,84,50,59.523809523809526,64.51612903225806,2,‘‰Ás¼’¬
‰ºˆÊãˆÊ20ŒÂ_lag=3,71,35,49.29577464788733,18.635668065971263,48,35,72.91666666666666,58.8235294117647,3,‘‰Ás¼’¬
‰ºˆÊãˆÊ20ŒÂ_lag=1,138,99,71.73913043478261,9.382284840221224,122,99,81.14754098360656,76.15384615384615,1,Â”~s“ŒÂ”~
‰ºˆÊãˆÊ20ŒÂ_lag=2,138,77,55.79710144927537,12.429779040863702,91,77,84.61538461538461,67.24890829694323,2,Â”~s“ŒÂ”~
‰ºˆÊãˆÊ20ŒÂ_lag=3,138,31,22.463768115942027,22.51651384696039,35,31,88.57142857142857,35.838150289017335,3,Â”~s“ŒÂ”~
‰ºˆÊãˆÊ20ŒÂ_lag=1,126,87,69.04761904761905,9.940890018367266,97,87,89.69072164948454,78.02690582959642,1,ƒ‘ƒ
‰ºˆÊãˆÊ20ŒÂ_lag=2,126,39,30.952380952380956,19.89360061256805,44,39,88.63636363636364,45.88235294117648,2,ƒ‘ƒ
‰ºˆÊãˆÊ20ŒÂ_lag=3,126,64,50.79365079365079,17.051758923135647,106,64,60.37735849056604,55.172413793103445,3,ƒ‘ƒ
