,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,lag,locate
ãˆÊ10ŒÂ,109,46,42.201834862385326,24.301021601895822,2,¢“c’J‹æ¢“c’J
ãˆÊ10ŒÂ,109,43,39.44954128440367,27.099645791439656,3,¢“c’J‹æ¢“c’J
ãˆÊ10ŒÂ,121,92,76.03305785123968,8.089267430589633,1,‘½–€Žsˆ¤“†
ãˆÊ10ŒÂ,121,88,72.72727272727273,10.975691037120228,2,‘½–€Žsˆ¤“†
ãˆÊ10ŒÂ,121,70,57.85123966942148,14.178018155197831,3,‘½–€Žsˆ¤“†
ãˆÊ10ŒÂ,103,83,80.58252427184466,8.701266243427717,1,KŽè
ãˆÊ10ŒÂ,103,64,62.13592233009708,13.27321195380535,2,KŽè
ãˆÊ10ŒÂ,103,25,24.271844660194176,23.17390158309096,3,KŽè
ãˆÊ10ŒÂ,150,108,72.0,10.11690058525557,1,Š‘òŽs“ŒŠ‘ò
ãˆÊ10ŒÂ,150,96,64.0,13.62469111447094,2,Š‘òŽs“ŒŠ‘ò
ãˆÊ10ŒÂ,150,61,40.66666666666666,20.067382046665603,3,Š‘òŽs“ŒŠ‘ò
ãˆÊ10ŒÂ,130,95,73.07692307692307,8.630958645313573,1,“Œ’•ƒ
ãˆÊ10ŒÂ,130,51,39.23076923076923,17.46971082937174,2,“Œ’•ƒ
ãˆÊ10ŒÂ,130,49,37.69230769230769,20.405536356611297,3,“Œ’•ƒ
ãˆÊ10ŒÂ,66,35,53.03030303030303,17.300807043836254,1,]ŒËì‹æ“ìŠ‹¼
ãˆÊ10ŒÂ,66,30,45.45454545454545,23.71581362678202,2,]ŒËì‹æ“ìŠ‹¼
ãˆÊ10ŒÂ,66,18,27.27272727272727,30.298204116393997,3,]ŒËì‹æ“ìŠ‹¼
ãˆÊ10ŒÂ,71,41,57.74647887323944,14.122864299153632,1,‘‰ÁŽs¼’¬
ãˆÊ10ŒÂ,71,44,61.97183098591549,17.747757351867854,2,‘‰ÁŽs¼’¬
ãˆÊ10ŒÂ,71,32,45.07042253521127,20.44320033066657,3,‘‰ÁŽs¼’¬
ãˆÊ10ŒÂ,138,102,73.91304347826086,9.562346342094934,1,Â”~Žs“ŒÂ”~
ãˆÊ10ŒÂ,138,62,44.927536231884055,15.398355825858395,2,Â”~Žs“ŒÂ”~
ãˆÊ10ŒÂ,138,55,39.85507246376812,19.34576438878016,3,Â”~Žs“ŒÂ”~
ãˆÊ10ŒÂ,126,63,50.0,12.9158871041346,1,ƒ‘ƒ
ãˆÊ10ŒÂ,126,72,57.14285714285714,14.57635870506023,2,ƒ‘ƒ
ãˆÊ10ŒÂ,126,66,52.38095238095239,20.84450729602979,3,ƒ‘ƒ
ãˆÊ20ŒÂ,109,82,75.22935779816514,14.604894187487808,1,¢“c’J‹æ¢“c’J
ãˆÊ20ŒÂ,109,37,33.94495412844037,26.30056963421388,2,¢“c’J‹æ¢“c’J
ãˆÊ20ŒÂ,109,49,44.95412844036697,24.857920502477604,3,¢“c’J‹æ¢“c’J
ãˆÊ20ŒÂ,121,83,68.59504132231406,9.612710826691982,1,‘½–€Žsˆ¤“†
ãˆÊ20ŒÂ,121,81,66.94214876033058,12.436762029436457,2,‘½–€Žsˆ¤“†
ãˆÊ20ŒÂ,121,58,47.93388429752066,16.304860281758835,3,‘½–€Žsˆ¤“†
ãˆÊ20ŒÂ,103,70,67.96116504854369,9.331404360313146,1,KŽè
ãˆÊ20ŒÂ,103,39,37.86407766990291,17.040377764291875,2,KŽè
ãˆÊ20ŒÂ,103,40,38.83495145631068,19.369360890946904,3,KŽè
ãˆÊ20ŒÂ,150,134,89.33333333333333,10.155142451322044,1,Š‘òŽs“ŒŠ‘ò
ãˆÊ20ŒÂ,150,90,60.0,14.290879765860526,2,Š‘òŽs“ŒŠ‘ò
ãˆÊ20ŒÂ,150,62,41.333333333333336,19.13253158073977,3,Š‘òŽs“ŒŠ‘ò
ãˆÊ20ŒÂ,130,106,81.53846153846153,8.454639875108873,1,“Œ’•ƒ
ãˆÊ20ŒÂ,130,74,56.92307692307692,15.687124083323676,2,“Œ’•ƒ
ãˆÊ20ŒÂ,130,57,43.84615384615385,18.494068280026813,3,“Œ’•ƒ
ãˆÊ20ŒÂ,66,51,77.27272727272727,12.296717690036337,1,]ŒËì‹æ“ìŠ‹¼
ãˆÊ20ŒÂ,66,26,39.39393939393939,23.43253715406731,2,]ŒËì‹æ“ìŠ‹¼
ãˆÊ20ŒÂ,66,16,24.24242424242424,31.175289333161352,3,]ŒËì‹æ“ìŠ‹¼
ãˆÊ20ŒÂ,71,56,78.87323943661971,11.564219096093105,1,‘‰ÁŽs¼’¬
ãˆÊ20ŒÂ,71,48,67.6056338028169,17.074906392129282,2,‘‰ÁŽs¼’¬
ãˆÊ20ŒÂ,71,35,49.29577464788733,19.51032762786865,3,‘‰ÁŽs¼’¬
ãˆÊ20ŒÂ,138,109,78.98550724637681,9.505410484889284,1,Â”~Žs“ŒÂ”~
ãˆÊ20ŒÂ,138,81,58.69565217391305,13.199077761492168,2,Â”~Žs“ŒÂ”~
ãˆÊ20ŒÂ,138,90,65.21739130434783,14.219619351601892,3,Â”~Žs“ŒÂ”~
ãˆÊ20ŒÂ,126,110,87.3015873015873,8.99523812231238,1,ƒ‘ƒ
ãˆÊ20ŒÂ,126,55,43.65079365079365,16.24526685905076,2,ƒ‘ƒ
ãˆÊ20ŒÂ,126,63,50.0,19.06239362069405,3,ƒ‘ƒ
ãˆÊ30ŒÂ,109,78,71.55963302752293,14.208478918118924,1,¢“c’J‹æ¢“c’J
ãˆÊ30ŒÂ,109,69,63.30275229357798,20.7264818033478,2,¢“c’J‹æ¢“c’J
ãˆÊ30ŒÂ,109,47,43.11926605504588,25.234960787897226,3,¢“c’J‹æ¢“c’J
ãˆÊ30ŒÂ,121,102,84.29752066115702,9.16793571746812,1,‘½–€Žsˆ¤“†
ãˆÊ30ŒÂ,121,71,58.67768595041323,14.000068521958264,2,‘½–€Žsˆ¤“†
ãˆÊ30ŒÂ,121,56,46.28099173553719,17.97589047812827,3,‘½–€Žsˆ¤“†
ãˆÊ30ŒÂ,103,62,60.19417475728155,11.15874499542213,1,KŽè
ãˆÊ30ŒÂ,103,39,37.86407766990291,16.630711329199432,2,KŽè
ãˆÊ30ŒÂ,103,32,31.06796116504854,20.337908618767173,3,KŽè
ãˆÊ30ŒÂ,150,107,71.33333333333334,10.16023565878413,1,Š‘òŽs“ŒŠ‘ò
ãˆÊ30ŒÂ,150,77,51.33333333333333,16.510361320513574,2,Š‘òŽs“ŒŠ‘ò
ãˆÊ30ŒÂ,150,47,31.333333333333336,22.340418158549976,3,Š‘òŽs“ŒŠ‘ò
ãˆÊ30ŒÂ,130,88,67.6923076923077,8.814352734995495,1,“Œ’•ƒ
ãˆÊ30ŒÂ,130,76,58.46153846153847,15.00935395573512,2,“Œ’•ƒ
ãˆÊ30ŒÂ,130,68,52.30769230769232,17.797859397397154,3,“Œ’•ƒ
ãˆÊ30ŒÂ,66,38,57.57575757575758,15.7539641480957,1,]ŒËì‹æ“ìŠ‹¼
ãˆÊ30ŒÂ,66,27,40.909090909090914,23.89253801192424,2,]ŒËì‹æ“ìŠ‹¼
ãˆÊ30ŒÂ,66,22,33.33333333333333,30.85248229832114,3,]ŒËì‹æ“ìŠ‹¼
ãˆÊ30ŒÂ,71,54,76.05633802816901,11.399036910266846,1,‘‰ÁŽs¼’¬
ãˆÊ30ŒÂ,71,46,64.7887323943662,17.54652788383878,2,‘‰ÁŽs¼’¬
ãˆÊ30ŒÂ,71,24,33.80281690140845,25.49935658330805,3,‘‰ÁŽs¼’¬
ãˆÊ30ŒÂ,138,93,67.3913043478261,9.278456490234134,1,Â”~Žs“ŒÂ”~
ãˆÊ30ŒÂ,138,98,71.01449275362319,12.231540686404934,2,Â”~Žs“ŒÂ”~
ãˆÊ30ŒÂ,138,71,51.44927536231884,14.179193867711104,3,Â”~Žs“ŒÂ”~
ãˆÊ30ŒÂ,126,97,76.98412698412699,9.04952335265358,1,ƒ‘ƒ
ãˆÊ30ŒÂ,126,34,26.984126984126984,19.214393454268595,2,ƒ‘ƒ
ãˆÊ30ŒÂ,126,33,26.190476190476197,23.732765775185072,3,ƒ‘ƒ
‰ºˆÊãˆÊ20ŒÂ,109,90,82.56880733944955,13.103171837869173,1,¢“c’J‹æ¢“c’J
‰ºˆÊãˆÊ20ŒÂ,109,61,55.96330275229357,20.531668477396963,2,¢“c’J‹æ¢“c’J
‰ºˆÊãˆÊ20ŒÂ,109,33,30.275229357798167,28.22298272127068,3,¢“c’J‹æ¢“c’J
‰ºˆÊãˆÊ20ŒÂ,121,90,74.3801652892562,8.381322614160371,1,‘½–€Žsˆ¤“†
‰ºˆÊãˆÊ20ŒÂ,121,75,61.98347107438017,13.36016299221205,2,‘½–€Žsˆ¤“†
‰ºˆÊãˆÊ20ŒÂ,121,52,42.97520661157025,16.567279348846093,3,‘½–€Žsˆ¤“†
‰ºˆÊãˆÊ20ŒÂ,103,62,60.19417475728155,10.535573402658835,1,KŽè
‰ºˆÊãˆÊ20ŒÂ,103,21,20.388349514563107,21.27887462010475,2,KŽè
‰ºˆÊãˆÊ20ŒÂ,103,28,27.184466019417474,21.11836489659464,3,KŽè
‰ºˆÊãˆÊ20ŒÂ,150,107,71.33333333333334,10.061341944424113,1,Š‘òŽs“ŒŠ‘ò
‰ºˆÊãˆÊ20ŒÂ,150,89,59.333333333333336,15.01657970393312,2,Š‘òŽs“ŒŠ‘ò
‰ºˆÊãˆÊ20ŒÂ,150,62,41.333333333333336,18.96420241637773,3,Š‘òŽs“ŒŠ‘ò
‰ºˆÊãˆÊ20ŒÂ,130,82,63.07692307692307,9.752532363251012,1,“Œ’•ƒ
‰ºˆÊãˆÊ20ŒÂ,130,51,39.23076923076923,19.14312472309434,2,“Œ’•ƒ
‰ºˆÊãˆÊ20ŒÂ,130,70,53.84615384615385,17.5357849580472,3,“Œ’•ƒ
‰ºˆÊãˆÊ20ŒÂ,66,41,62.121212121212125,15.50537820222364,1,]ŒËì‹æ“ìŠ‹¼
‰ºˆÊãˆÊ20ŒÂ,66,21,31.818181818181817,26.18426018398038,2,]ŒËì‹æ“ìŠ‹¼
‰ºˆÊãˆÊ20ŒÂ,66,13,19.696969696969692,34.57116151669053,3,]ŒËì‹æ“ìŠ‹¼
‰ºˆÊãˆÊ20ŒÂ,71,43,60.56338028169014,13.955889959331667,1,‘‰ÁŽs¼’¬
‰ºˆÊãˆÊ20ŒÂ,71,50,70.4225352112676,16.91918735496991,2,‘‰ÁŽs¼’¬
‰ºˆÊãˆÊ20ŒÂ,71,35,49.29577464788733,18.635668065971263,3,‘‰ÁŽs¼’¬
‰ºˆÊãˆÊ20ŒÂ,138,99,71.73913043478261,9.382284840221224,1,Â”~Žs“ŒÂ”~
‰ºˆÊãˆÊ20ŒÂ,138,77,55.79710144927537,12.429779040863702,2,Â”~Žs“ŒÂ”~
‰ºˆÊãˆÊ20ŒÂ,138,31,22.463768115942027,22.51651384696039,3,Â”~Žs“ŒÂ”~
‰ºˆÊãˆÊ20ŒÂ,126,87,69.04761904761905,9.940890018367266,1,ƒ‘ƒ
‰ºˆÊãˆÊ20ŒÂ,126,39,30.952380952380956,19.89360061256805,2,ƒ‘ƒ
‰ºˆÊãˆÊ20ŒÂ,126,64,50.79365079365079,17.051758923135647,3,ƒ‘ƒ
