,観測日時,日最高値
247,2019-06-04 13:00:00,89.0
248,2019-06-05 15:00:00,39.0
249,2019-06-06 14:00:00,96.0
250,2019-06-07 00:00:00,62.0
251,2019-06-08 20:00:00,55.0
252,2019-06-09 00:00:00,44.0
253,2019-06-10 15:00:00,34.0
254,2019-06-11 12:00:00,45.0
255,2019-06-12 13:00:00,48.0
256,2019-06-13 11:00:00,56.0
257,2019-06-14 11:00:00,44.0
258,2019-06-15 09:00:00,41.0
259,2019-06-16 13:00:00,51.0
260,2019-06-17 15:00:00,53.0
261,2019-06-18 14:00:00,65.0
262,2019-06-19 12:00:00,79.0
263,2019-06-20 16:00:00,74.0
264,2019-06-21 12:00:00,62.0
265,2019-06-22 15:00:00,48.0
266,2019-06-23 00:00:00,33.0
267,2019-06-24 16:00:00,34.0
268,2019-06-25 15:00:00,67.0
269,2019-06-26 12:00:00,53.0
270,2019-06-27 01:00:00,33.0
271,2019-06-28 21:00:00,43.0
272,2019-06-29 00:00:00,41.0
273,2019-06-30 14:00:00,28.0
274,2019-07-01 01:00:00,26.0
275,2019-07-02 12:00:00,39.0
276,2019-07-03 14:00:00,72.0
277,2019-07-04 16:00:00,62.0
278,2019-07-05 13:00:00,58.0
279,2019-07-06 21:00:00,47.0
280,2019-07-07 00:00:00,44.0
281,2019-07-08 13:00:00,43.0
282,2019-07-09 13:00:00,39.0
283,2019-07-10 11:00:00,44.0
284,2019-07-11 14:00:00,40.0
285,2019-07-12 15:00:00,39.0
286,2019-07-13 13:00:00,53.0
287,2019-07-14 07:00:00,51.0
288,2019-07-15 11:00:00,33.0
289,2019-07-16 16:00:00,24.0
290,2019-07-17 16:00:00,74.0
291,2019-07-18 13:00:00,40.0
292,2019-07-19 13:00:00,18.0
293,2019-07-20 14:00:00,64.0
294,2019-07-21 13:00:00,34.0
295,2019-07-22 16:00:00,19.0
296,2019-07-23 14:00:00,49.0
297,2019-07-24 14:00:00,61.0
298,2019-07-25 13:00:00,52.0
299,2019-07-26 12:00:00,22.0
300,2019-07-27 14:00:00,14.0
301,2019-07-28 13:00:00,28.0
302,2019-07-29 12:00:00,33.0
303,2019-07-30 12:00:00,27.0
304,2019-07-31 11:00:00,40.0
305,2019-08-01 16:00:00,106.0
306,2019-08-02 13:00:00,91.0
307,2019-08-03 12:00:00,44.0
308,2019-08-04 15:00:00,70.0
309,2019-08-05 14:00:00,45.0
310,2019-08-06 12:00:00,21.0
311,2019-08-07 13:00:00,26.0
312,2019-08-08 10:00:00,36.0
313,2019-08-09 12:00:00,39.0
314,2019-08-10 12:00:00,54.0
315,2019-08-11 11:00:00,58.0
316,2019-08-12 15:00:00,30.0
317,2019-08-13 13:00:00,36.0
318,2019-08-14 10:00:00,25.0
319,2019-08-15 09:00:00,21.0
320,2019-08-16 11:00:00,40.0
321,2019-08-17 12:00:00,55.0
322,2019-08-18 11:00:00,62.0
323,2019-08-19 12:00:00,40.0
324,2019-08-20 13:00:00,32.0
325,2019-08-21 13:00:00,61.0
326,2019-08-22 16:00:00,62.0
327,2019-08-23 00:00:00,36.0
328,2019-08-24 13:00:00,59.0
329,2019-08-25 15:00:00,78.0
330,2019-08-26 14:00:00,57.0
331,2019-08-27 12:00:00,57.0
332,2019-08-28 00:00:00,37.0
333,2019-08-29 12:00:00,41.0
334,2019-08-30 01:00:00,11.0
335,2019-08-31 12:00:00,47.0
336,2019-09-01 15:00:00,94.0
337,2019-09-02 11:00:00,71.0
338,2019-09-03 13:00:00,50.0
339,2019-09-04 12:00:00,43.0
340,2019-09-05 13:00:00,68.0
341,2019-09-06 09:00:00,37.0
342,2019-09-07 13:00:00,36.0
343,2019-09-08 11:00:00,21.0
344,2019-09-09 14:00:00,39.0
345,2019-09-10 13:00:00,104.0
346,2019-09-11 12:00:00,94.0
347,2019-09-12 14:00:00,56.0
348,2019-09-13 15:00:00,38.0
349,2019-09-14 15:00:00,45.0
350,2019-09-15 11:00:00,47.0
351,2019-09-16 02:00:00,26.0
352,2019-09-17 12:00:00,46.0
353,2019-09-18 14:00:00,38.0
354,2019-09-19 14:00:00,46.0
355,2019-09-20 14:00:00,59.0
356,2019-09-21 12:00:00,41.0
357,2019-09-22 11:00:00,46.0
358,2019-09-23 23:00:00,32.0
359,2019-09-24 12:00:00,45.0
360,2019-09-25 14:00:00,56.0
361,2019-09-26 14:00:00,50.0
362,2019-09-27 13:00:00,71.0
363,2019-09-28 12:00:00,42.0
364,2019-09-29 12:00:00,38.0
365,2019-09-30 12:00:00,49.0
