,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,’n“_,lag
Š‘òŽs“ŒŠ‘ò_lag=2_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_02,OX_06,TEMP_03,OX_04,TEMP_04,TEMP_21,TEMP_24,,,,,,,,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,2
‘‰ÁŽs¼’¬_lag=2_mergefeatures,NO2_01,TEMP_24,WD_04,SPM_04,WD_03,OX_06,TEMP_01,TEMP_21,TEMP_22,TEMP_23,OX_17,NOX_01,TEMP_02,OX_01,WS_02,TEMP_03,NO2_15,WS_04,TEMP_20,TEMP_05,TEMP_06,TEMP_04,OX_02,HUM_02,TEMP_07,HUM_01,TEMP_10,WS_01,TEMP_11,,‘‰ÁŽs¼’¬,2
‘½–€Žsˆ¤“†_lag=2_AllFeatures_high_20,OX_01,TEMP_01,OX_03,HUM_01,TEMP_04,TEMP_05,TEMP_03,OX_04,SPM_01,OX_17,OX_18,SPM_14,OX_16,TEMP_18,WS_01,OX_20,OX_22,SPM_17,OX_19,TEMP_24,,,,,,,,,,,‘½–€Žsˆ¤“†,2
¢“c’J‹æ¢“c’J_lag=2_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_04,OX_05,TEMP_04,OX_03,TEMP_03,OX_19,OX_20,OX_23,SPM_21,TEMP_22,OX_22,WS_02,OX_06,SPM_22,TEMP_21,SPM_01,OX_21,TEMP_19,WD_03,PM25_01,OX_14,NO2_01,OX_24,WS_01,OX_18,TEMP_08,TEMP_18,¢“c’J‹æ¢“c’J,2
]ŒËì‹æ“ìŠ‹¼_lag=2_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_02,OX_23,OX_22,OX_24,TEMP_06,TEMP_07,OX_06,,,,,,,,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,2
ƒ‘ƒ_lag=3_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_04,TEMP_24,OX_03,WS_01,OX_22,HUM_02,OX_21,,,,,,,,,,,,,,,,,,,,,ƒ‘ƒ,3
KŽè_lag=3_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,TEMP_05,TEMP_04,TEMP_06,WS_01,SPM_01,OX_02,OX_15,TEMP_03,OX_14,OX_19,SPM_02,OX_18,TEMP_24,WS_02,TEMP_07,HUM_02,TEMP_22,,,,,,,,,,,KŽè,3
Â”~Žs“ŒÂ”~_lag=3_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_04,OX_05,TEMP_24,WS_01,OX_17,TEMP_08,OX_03,OX_22,TEMP_09,OX_18,OX_23,HUM_24,TEMP_07,TEMP_20,TEMP_18,TEMP_10,TEMP_22,,,,,,,,,,,Â”~Žs“ŒÂ”~,3
‘‰ÁŽs¼’¬_lag=3_mergefeatures,NO2_01,TEMP_24,WD_03,SPM_04,TEMP_01,TEMP_21,TEMP_22,TEMP_23,TEMP_02,OX_01,WS_02,TEMP_17,WD_02,TEMP_03,TEMP_20,TEMP_05,TEMP_06,HUM_03,TEMP_04,SPM_03,OX_02,HUM_02,TEMP_07,WS_03,HUM_01,TEMP_10,WS_01,TEMP_11,,,‘‰ÁŽs¼’¬,3
¢“c’J‹æ¢“c’J_lag=3_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_04,OX_03,OX_05,OX_18,TEMP_03,TEMP_21,TEMP_22,OX_19,TEMP_20,OX_21,OX_23,SPM_21,TEMP_04,OX_22,WS_01,OX_20,SPM_20,,,,,,,,,,,¢“c’J‹æ¢“c’J,3
]ŒËì‹æ“ìŠ‹¼_lag=3_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_23,OX_22,OX_21,TEMP_05,TEMP_06,OX_04,OX_05,TEMP_04,NOX_01,TEMP_07,OX_20,WS_02,TEMP_21,TEMP_22,OX_02,OX_24,NO2_14,OX_12,NO2_13,WD_04,WD_05,NO_01,NO2_15,WD_06,OX_09,WD_07,TEMP_02,]ŒËì‹æ“ìŠ‹¼,3
