,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,’n“_,lag
ãˆÊ30ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_05,TEMP_24,WS_01,Ox_17,TEMP_08,Ox_03,Ox_22,TEMP_09,Ox_18,Ox_23,HUM_24,TEMP_07,TEMP_20,TEMP_18,TEMP_10,TEMP_22,TEMP_19,PM?.?_01,TEMP_21,Ox_06,HUM_05,WS_02,Ox_21,Ox_10,TEMP_02,HUM_02,,,,Â”~Žs“ŒÂ”~,3
ãˆÊ10ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,TEMP_02,Ox_04,Ox_07,Ox_02,TEMP_03,WS_02,TEMP_23,,,,,,,,,,,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,1
ãˆÊ10ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_02,Ox_06,TEMP_03,Ox_04,TEMP_04,TEMP_21,TEMP_24,,,,,,,,,,,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,2
‚’áãˆÊ20ŒÂ_lag=3,TEMP_24,Ox_05,Ox_14,Ox_19,Ox_06,Ox_18,TEMP_01,TEMP_21,TEMP_22,Ox_03,TEMP_02,Ox_01,Ox_04,WS_02,TEMP_03,HUM_24,TEMP_20,TEMP_05,TEMP_06,TEMP_19,TEMP_04,Ox_02,TEMP_07,HUM_01,TEMP_18,WS_01,,,,,,,,Š‘òŽs“ŒŠ‘ò,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,WS_02,TEMP_06,TEMP_22,TEMP_02,WS_01,NO?_02,Ox_02,TEMP_04,TEMP_03,TEMP_23,Ox_07,Ox_04,WD_04,TEMP_21,Ox_18,Ox_20,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,1
ãˆÊ20ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,WS_01,TEMP_22,TEMP_06,TEMP_21,WS_02,TEMP_05,SPM_04,Ox_02,WD_03,WD_04,Ox_06,TEMP_07,TEMP_20,HUM_02,WS_04,NO?_15,Ox_17,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,2
‚’áãˆÊ20ŒÂ_lag=3,NO?_01,TEMP_24,WD_03,SPM_04,TEMP_01,TEMP_21,TEMP_22,TEMP_23,TEMP_02,Ox_01,WS_02,TEMP_17,WD_02,TEMP_03,TEMP_20,TEMP_05,TEMP_06,HUM_03,TEMP_04,SPM_03,Ox_02,HUM_02,TEMP_07,WS_03,HUM_01,TEMP_10,WS_01,TEMP_11,,,,,,‘‰ÁŽs¼’¬,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,Ox_04,TEMP_03,SPM_01,TEMP_02,Ox_06,TEMP_04,Ox_23,TEMP_05,Ox_17,SPM_14,SPM_18,Ox_20,HUM_02,Ox_19,SPM_17,Ox_21,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,1
ãˆÊ20ŒÂ_lag=2,Ox_01,TEMP_01,Ox_03,HUM_01,TEMP_04,TEMP_05,TEMP_03,Ox_04,SPM_01,Ox_17,Ox_18,SPM_14,Ox_16,TEMP_18,WS_01,Ox_20,Ox_22,SPM_17,Ox_19,TEMP_24,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,2
ãˆÊ10ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_03,TEMP_04,TEMP_03,Ox_17,TEMP_05,SPM_01,WS_01,,,,,,,,,,,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,Ox_05,Ox_06,Ox_23,TEMP_03,TEMP_04,NO?_01,Ox_20,SPM_22,NO?_02,NOx_02,SPM_01,PM?.?_01,TEMP_02,TEMP_22,Ox_15,NOx_01,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,1
‚’áãˆÊ20ŒÂ_lag=2,NO?_01,TEMP_16,TEMP_24,Ox_05,Ox_22,SPM_22,Ox_19,Ox_06,TEMP_01,SPM_01,SPM_21,TEMP_21,TEMP_22,TEMP_23,Ox_03,NOx_01,TEMP_02,Ox_21,Ox_01,Ox_04,WS_02,TEMP_03,Ox_23,TEMP_15,NOx_02,TEMP_05,TEMP_04,Ox_20,Ox_02,HUM_01,WS_01,TEMP_11,,¢“c’J‹æ¢“c’J,2
ãˆÊ30ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_03,Ox_05,Ox_18,TEMP_03,TEMP_21,TEMP_22,Ox_19,TEMP_20,Ox_21,Ox_23,SPM_21,TEMP_04,Ox_22,WS_01,Ox_20,SPM_20,SPM_01,TEMP_19,TEMP_18,TEMP_24,Ox_17,WD_02,WS_02,TEMP_07,WD_03,PM?.?_01,,,,¢“c’J‹æ¢“c’J,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_02,Ox_23,Ox_24,TEMP_03,Ox_04,Ox_22,NOx_02,PM?.?_01,NO?_02,SPM_02,TEMP_23,TEMP_07,PM?.?_09,TEMP_02,Ox_07,Ox_13,TEMP_08,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,1
ãˆÊ10ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_02,Ox_23,Ox_22,Ox_24,TEMP_06,TEMP_07,Ox_06,,,,,,,,,,,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,2
ãˆÊ30ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_23,Ox_22,Ox_21,TEMP_05,TEMP_06,Ox_04,Ox_05,TEMP_04,NOx_01,TEMP_07,Ox_20,WS_02,TEMP_21,TEMP_22,Ox_02,Ox_24,NO?_14,Ox_12,NO?_13,WD_04,WD_05,NO_01,NO?_15,WD_06,Ox_09,WD_07,TEMP_02,,,,]ŒËì‹æ“ìŠ‹¼,3
