,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,’n“_,lag
‘‰ÁŽs¼’¬_lag=3_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,TEMP_21,HUM_02,OX_02,WS_01,TEMP_04,TEMP_20,TEMP_05,,,,,,,,,,,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,3
KŽè_lag=1_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_03,WS_02,TEMP_05,TEMP_06,WS_01,TEMP_04,TEMP_11,,,,,,,,,,,,,,,,,,,,,,,,KŽè,1
KŽè_lag=2_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,TEMP_05,WS_01,TEMP_04,TEMP_06,WS_02,OX_03,OX_15,,,,,,,,,,,,,,,,,,,,,,,,KŽè,2
KŽè_lag=3_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,TEMP_05,TEMP_04,TEMP_06,WS_01,SPM_01,OX_02,OX_15,,,,,,,,,,,,,,,,,,,,,,,,KŽè,3
Š‘òŽs“ŒŠ‘ò_lag=1_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,TEMP_02,OX_04,OX_07,OX_02,TEMP_03,WS_02,TEMP_23,,,,,,,,,,,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,1
Š‘òŽs“ŒŠ‘ò_lag=2_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_02,OX_06,TEMP_03,OX_04,TEMP_04,TEMP_21,TEMP_24,,,,,,,,,,,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,2
Š‘òŽs“ŒŠ‘ò_lag=3_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_02,TEMP_03,OX_05,TEMP_20,OX_06,OX_19,OX_04,,,,,,,,,,,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,3
ƒ‘ƒ_lag=1_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,TEMP_02,TEMP_03,OX_04,OX_03,OX_21,OX_02,OX_15,,,,,,,,,,,,,,,,,,,,,,,,ƒ‘ƒ,1
ƒ‘ƒ_lag=2_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_04,OX_02,OX_03,OX_21,OX_05,WS_01,TEMP_03,,,,,,,,,,,,,,,,,,,,,,,,ƒ‘ƒ,2
ƒ‘ƒ_lag=3_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_04,TEMP_24,OX_03,WS_01,OX_22,HUM_02,OX_21,,,,,,,,,,,,,,,,,,,,,,,,ƒ‘ƒ,3
]ŒËì‹æ“ìŠ‹¼_lag=1_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_02,OX_23,OX_24,TEMP_03,OX_04,OX_22,NOX_02,,,,,,,,,,,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,1
]ŒËì‹æ“ìŠ‹¼_lag=2_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_02,OX_23,OX_22,OX_24,TEMP_06,TEMP_07,OX_06,,,,,,,,,,,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,2
]ŒËì‹æ“ìŠ‹¼_lag=3_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_23,OX_22,OX_21,TEMP_05,TEMP_06,OX_04,OX_05,,,,,,,,,,,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,3
¢“c’J‹æ¢“c’J_lag=1_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_03,OX_05,OX_06,OX_23,TEMP_03,TEMP_04,NO2_01,OX_20,SPM_22,NO2_02,NOX_02,SPM_01,PM25_01,TEMP_02,TEMP_22,OX_15,NOX_01,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,1
¢“c’J‹æ¢“c’J_lag=2_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_04,OX_05,TEMP_04,OX_03,TEMP_03,OX_19,OX_20,OX_23,SPM_21,TEMP_22,OX_22,WS_02,OX_06,SPM_22,TEMP_21,SPM_01,OX_21,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,2
¢“c’J‹æ¢“c’J_lag=3_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_04,OX_03,OX_05,OX_18,TEMP_03,TEMP_21,TEMP_22,OX_19,TEMP_20,OX_21,OX_23,SPM_21,TEMP_04,OX_22,WS_01,OX_20,SPM_20,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,3
‘½–€Žsˆ¤“†_lag=1_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_03,OX_04,TEMP_03,SPM_01,TEMP_02,OX_06,TEMP_04,OX_23,TEMP_05,OX_17,SPM_14,SPM_18,OX_20,HUM_02,OX_19,SPM_17,OX_21,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,1
‘½–€Žsˆ¤“†_lag=2_AllFeatures_high_20,OX_01,TEMP_01,OX_03,HUM_01,TEMP_04,TEMP_05,TEMP_03,OX_04,SPM_01,OX_17,OX_18,SPM_14,OX_16,TEMP_18,WS_01,OX_20,OX_22,SPM_17,OX_19,TEMP_24,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,2
‘½–€Žsˆ¤“†_lag=3_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_03,TEMP_04,TEMP_03,OX_17,TEMP_05,SPM_01,WS_01,TEMP_24,OX_18,OX_16,TEMP_17,SPM_14,TEMP_06,TEMP_18,OX_21,HUM_06,OX_19,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,3
“Œ’•ƒ_lag=1_AllFeatures_high_20,OX_01,HUM_01,TEMP_01,SPM_01,OX_03,TEMP_02,HUM_22,PM25_05,TEMP_04,PM25_22,TEMP_12,OX_08,OX_05,PM25_15,TEMP_11,OX_06,WD_01,TEMP_19,PM25_02,SPM_24,,,,,,,,,,,,,,“Œ’•ƒ,1
“Œ’•ƒ_lag=2_AllFeatures_high_20,OX_01,HUM_01,TEMP_01,SPM_01,PM25_04,PM25_05,HUM_21,PM25_21,OX_06,TEMP_11,OX_07,PM25_15,PM25_14,TEMP_12,OX_05,PM25_01,HUM_20,WD_01,TEMP_13,WD_02,,,,,,,,,,,,,,“Œ’•ƒ,2
“Œ’•ƒ_lag=3_AllFeatures_high_20,OX_01,HUM_01,TEMP_01,SPM_01,OX_06,PM25_04,TEMP_02,HUM_20,PM25_14,TEMP_11,WD_01,OX_05,PM25_03,TEMP_12,PM25_13,PM25_22,PM25_05,TEMP_13,PM25_21,TEMP_14,,,,,,,,,,,,,,“Œ’•ƒ,3
Â”~Žs“ŒÂ”~_lag=1_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,TEMP_02,HUM_02,OX_03,TEMP_08,OX_23,OX_19,WS_02,TEMP_03,TEMP_09,HUM_24,HUM_09,TEMP_21,OX_11,OX_24,TEMP_13,SPM_02,TEMP_15,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,1
Â”~Žs“ŒÂ”~_lag=2_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,TEMP_08,OX_23,OX_03,OX_05,OX_04,OX_18,TEMP_24,TEMP_09,WS_01,WS_02,OX_22,HUM_24,PM25_01,OX_19,HUM_05,OX_06,TEMP_10,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,2
Â”~Žs“ŒÂ”~_lag=3_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_04,OX_05,TEMP_24,WS_01,OX_17,TEMP_08,OX_03,OX_22,TEMP_09,OX_18,OX_23,HUM_24,TEMP_07,TEMP_20,TEMP_18,TEMP_10,TEMP_22,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,3
‘‰ÁŽs¼’¬_lag=1_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_03,WS_02,TEMP_06,TEMP_22,TEMP_02,WS_01,NO2_02,OX_02,TEMP_04,TEMP_03,TEMP_23,OX_07,OX_04,WD_04,TEMP_21,OX_18,OX_20,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,1
‘‰ÁŽs¼’¬_lag=2_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,WS_01,TEMP_22,TEMP_06,TEMP_21,WS_02,TEMP_05,SPM_04,OX_02,WD_03,WD_04,OX_06,TEMP_07,TEMP_20,HUM_02,WS_04,NO2_15,OX_17,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,2
‘‰ÁŽs¼’¬_lag=3_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,TEMP_21,HUM_02,OX_02,WS_01,TEMP_04,TEMP_20,TEMP_05,TEMP_06,WS_02,TEMP_22,TEMP_24,WD_03,WS_03,WD_02,SPM_03,SPM_04,HUM_03,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,3
KŽè_lag=1_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_03,WS_02,TEMP_05,TEMP_06,WS_01,TEMP_04,TEMP_11,TEMP_12,TEMP_03,OX_17,OX_15,SPM_01,TEMP_02,OX_24,TEMP_13,TEMP_17,SPM_03,,,,,,,,,,,,,,KŽè,1
KŽè_lag=2_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,TEMP_05,WS_01,TEMP_04,TEMP_06,WS_02,OX_03,OX_15,OX_16,TEMP_03,TEMP_11,OX_14,TEMP_12,WD_11,SPM_02,TEMP_07,SPM_01,TEMP_19,,,,,,,,,,,,,,KŽè,2
KŽè_lag=3_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,TEMP_05,TEMP_04,TEMP_06,WS_01,SPM_01,OX_02,OX_15,TEMP_03,OX_14,OX_19,SPM_02,OX_18,TEMP_24,WS_02,TEMP_07,HUM_02,TEMP_22,,,,,,,,,,,,,,KŽè,3
Š‘òŽs“ŒŠ‘ò_lag=1_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,TEMP_02,OX_04,OX_07,OX_02,TEMP_03,WS_02,TEMP_23,NMHC_08,OX_24,OX_21,HUM_02,TEMP_13,OX_03,HUM_06,SPM_20,SPM_02,PM25_07,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,1
Š‘òŽs“ŒŠ‘ò_lag=2_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_02,OX_06,TEMP_03,OX_04,TEMP_04,TEMP_21,TEMP_24,WS_02,OX_07,WS_01,TEMP_20,SPM_19,NMHC_07,OX_18,HUM_24,OX_05,OX_14,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,2
Š‘òŽs“ŒŠ‘ò_lag=3_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_02,TEMP_03,OX_05,TEMP_20,OX_06,OX_19,OX_04,TEMP_04,OX_18,WS_02,WS_01,TEMP_24,HUM_24,TEMP_19,TEMP_05,TEMP_06,TEMP_07,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,3
ƒ‘ƒ_lag=1_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,TEMP_02,TEMP_03,OX_04,OX_03,OX_21,OX_02,OX_15,OX_22,WS_02,OX_19,TEMP_04,OX_17,SPM_01,OX_20,WS_01,HUM_20,TEMP_21,,,,,,,,,,,,,,ƒ‘ƒ,1
ƒ‘ƒ_lag=2_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_04,OX_02,OX_03,OX_21,OX_05,WS_01,TEMP_03,OX_23,OX_20,OX_22,WS_02,OX_15,OX_16,TEMP_24,TEMP_07,OX_14,TEMP_04,,,,,,,,,,,,,,ƒ‘ƒ,2
ƒ‘ƒ_lag=3_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_04,TEMP_24,OX_03,WS_01,OX_22,HUM_02,OX_21,OX_02,TEMP_07,OX_20,TEMP_06,TEMP_05,TEMP_03,OX_15,OX_05,TEMP_19,TEMP_20,,,,,,,,,,,,,,ƒ‘ƒ,3
]ŒËì‹æ“ìŠ‹¼_lag=1_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_02,OX_23,OX_24,TEMP_03,OX_04,OX_22,NOX_02,PM25_01,NO2_02,SPM_02,TEMP_23,TEMP_07,PM25_09,TEMP_02,OX_07,OX_13,TEMP_08,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,1
]ŒËì‹æ“ìŠ‹¼_lag=2_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_02,OX_23,OX_22,OX_24,TEMP_06,TEMP_07,OX_06,OX_05,OX_04,WS_02,OX_13,NOX_02,OX_21,TEMP_05,WD_05,NO2_15,NO2_14,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,2
]ŒËì‹æ“ìŠ‹¼_lag=3_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_23,OX_22,OX_21,TEMP_05,TEMP_06,OX_04,OX_05,TEMP_04,NOX_01,TEMP_07,OX_20,WS_02,TEMP_21,TEMP_22,OX_02,OX_24,NO2_14,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,3
¢“c’J‹æ¢“c’J_lag=1_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_03,OX_05,OX_06,OX_23,TEMP_03,TEMP_04,NO2_01,OX_20,SPM_22,NO2_02,NOX_02,SPM_01,PM25_01,TEMP_02,TEMP_22,OX_15,NOX_01,SPM_02,OX_04,OX_19,OX_09,OX_21,WS_02,NMHC_02,OX_24,TEMP_19,TEMP_23,,,,¢“c’J‹æ¢“c’J,1
¢“c’J‹æ¢“c’J_lag=2_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_04,OX_05,TEMP_04,OX_03,TEMP_03,OX_19,OX_20,OX_23,SPM_21,TEMP_22,OX_22,WS_02,OX_06,SPM_22,TEMP_21,SPM_01,OX_21,TEMP_19,WD_03,PM25_01,OX_14,NO2_01,OX_24,WS_01,OX_18,TEMP_08,TEMP_18,,,,¢“c’J‹æ¢“c’J,2
¢“c’J‹æ¢“c’J_lag=3_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_04,OX_03,OX_05,OX_18,TEMP_03,TEMP_21,TEMP_22,OX_19,TEMP_20,OX_21,OX_23,SPM_21,TEMP_04,OX_22,WS_01,OX_20,SPM_20,SPM_01,TEMP_19,TEMP_18,TEMP_24,OX_17,WD_02,WS_02,TEMP_07,WD_03,PM25_01,,,,¢“c’J‹æ¢“c’J,3
‘½–€Žsˆ¤“†_lag=1_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_03,OX_04,TEMP_03,SPM_01,TEMP_02,OX_06,TEMP_04,OX_23,TEMP_05,OX_17,SPM_14,SPM_18,OX_20,HUM_02,OX_19,SPM_17,OX_21,OX_09,TEMP_18,HUM_08,OX_18,WS_02,TEMP_09,HUM_07,OX_08,SPM_12,TEMP_24,,,,‘½–€Žsˆ¤“†,1
‘½–€Žsˆ¤“†_lag=2_AllFeatures_high_30,OX_01,TEMP_01,OX_03,HUM_01,TEMP_04,TEMP_05,TEMP_03,OX_04,SPM_01,OX_17,OX_18,SPM_14,OX_16,TEMP_18,WS_01,OX_20,OX_22,SPM_17,OX_19,TEMP_24,HUM_07,HUM_06,WS_02,OX_21,TEMP_17,TEMP_08,SPM_11,SPM_15,OX_08,OX_05,,,,‘½–€Žsˆ¤“†,2
‘½–€Žsˆ¤“†_lag=3_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_03,TEMP_04,TEMP_03,OX_17,TEMP_05,SPM_01,WS_01,TEMP_24,OX_18,OX_16,TEMP_17,SPM_14,TEMP_06,TEMP_18,OX_21,HUM_06,OX_19,OX_04,OX_20,TEMP_07,SPM_13,TEMP_20,OX_15,OX_09,TEMP_19,OX_02,HUM_02,,,,‘½–€Žsˆ¤“†,3
“Œ’•ƒ_lag=1_AllFeatures_high_30,OX_01,HUM_01,TEMP_01,SPM_01,OX_03,TEMP_02,HUM_22,PM25_05,TEMP_04,PM25_22,TEMP_12,OX_08,OX_05,PM25_15,TEMP_11,OX_06,WD_01,TEMP_19,PM25_02,SPM_24,TEMP_03,PM25_04,PM25_09,PM25_20,PM25_14,SPM_14,TEMP_16,OX_10,TEMP_24,OX_22,,,,“Œ’•ƒ,1
“Œ’•ƒ_lag=2_AllFeatures_high_30,OX_01,HUM_01,TEMP_01,SPM_01,PM25_04,PM25_05,HUM_21,PM25_21,OX_06,TEMP_11,OX_07,PM25_15,PM25_14,TEMP_12,OX_05,PM25_01,HUM_20,WD_01,TEMP_13,WD_02,PM25_22,PM25_13,PM25_03,TEMP_14,OX_03,TEMP_03,TEMP_04,HUM_15,HUM_02,TEMP_15,,,,“Œ’•ƒ,2
“Œ’•ƒ_lag=3_AllFeatures_high_30,OX_01,HUM_01,TEMP_01,SPM_01,OX_06,PM25_04,TEMP_02,HUM_20,PM25_14,TEMP_11,WD_01,OX_05,PM25_03,TEMP_12,PM25_13,PM25_22,PM25_05,TEMP_13,PM25_21,TEMP_14,HUM_19,HUM_21,HUM_02,OX_04,TEMP_10,PM25_15,TEMP_03,PM25_20,OX_07,PM25_01,,,,“Œ’•ƒ,3
Â”~Žs“ŒÂ”~_lag=1_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,TEMP_02,HUM_02,OX_03,TEMP_08,OX_23,OX_19,WS_02,TEMP_03,TEMP_09,HUM_24,HUM_09,TEMP_21,OX_11,OX_24,TEMP_13,SPM_02,TEMP_15,OX_04,HUM_07,OX_02,OX_09,PM25_01,OX_21,HUM_06,HUM_05,SPM_01,TEMP_24,,,,Â”~Žs“ŒÂ”~,1
Â”~Žs“ŒÂ”~_lag=2_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,TEMP_08,OX_23,OX_03,OX_05,OX_04,OX_18,TEMP_24,TEMP_09,WS_01,WS_02,OX_22,HUM_24,PM25_01,OX_19,HUM_05,OX_06,TEMP_10,HUM_06,TEMP_03,OX_17,TEMP_19,TEMP_20,OX_10,TEMP_21,OX_11,TEMP_04,TEMP_18,,,,Â”~Žs“ŒÂ”~,2
Â”~Žs“ŒÂ”~_lag=3_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_04,OX_05,TEMP_24,WS_01,OX_17,TEMP_08,OX_03,OX_22,TEMP_09,OX_18,OX_23,HUM_24,TEMP_07,TEMP_20,TEMP_18,TEMP_10,TEMP_22,TEMP_19,PM25_01,TEMP_21,OX_06,HUM_05,WS_02,OX_21,OX_10,TEMP_02,HUM_02,,,,Â”~Žs“ŒÂ”~,3
‘‰ÁŽs¼’¬_lag=1_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_03,WS_02,TEMP_06,TEMP_22,TEMP_02,WS_01,NO2_02,OX_02,TEMP_04,TEMP_03,TEMP_23,OX_07,OX_04,WD_04,TEMP_21,OX_18,OX_20,SPM_05,NOX_02,TEMP_24,WS_05,SPM_21,NOX_15,NO2_11,NO2_17,NO2_01,TEMP_07,,,,‘‰ÁŽs¼’¬,1
‘‰ÁŽs¼’¬_lag=2_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,WS_01,TEMP_22,TEMP_06,TEMP_21,WS_02,TEMP_05,SPM_04,OX_02,WD_03,WD_04,OX_06,TEMP_07,TEMP_20,HUM_02,WS_04,NO2_15,OX_17,SPM_20,NOX_15,TEMP_24,NO2_16,WS_05,OX_07,NO2_14,NOX_16,HUM_03,NO2_10,,,,‘‰ÁŽs¼’¬,2
‘‰ÁŽs¼’¬_lag=3_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,TEMP_21,HUM_02,OX_02,WS_01,TEMP_04,TEMP_20,TEMP_05,TEMP_06,WS_02,TEMP_22,TEMP_24,WD_03,WS_03,WD_02,SPM_03,SPM_04,HUM_03,WD_04,WS_04,TEMP_19,OX_16,OX_05,NO2_15,TEMP_07,OX_18,OX_17,NOX_15,,,,‘‰ÁŽs¼’¬,3
KŽè_lag=1_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_03,WS_02,TEMP_05,TEMP_06,WS_01,TEMP_04,TEMP_11,TEMP_12,TEMP_03,OX_17,OX_15,SPM_01,TEMP_02,OX_24,TEMP_13,TEMP_17,SPM_03,OX_16,NOX_08,HUM_21,CH4_07,THC_07,NO2_01,PM25_19,NMHC_09,NO_11,SPM_06,,,,KŽè,1
KŽè_lag=2_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,TEMP_05,WS_01,TEMP_04,TEMP_06,WS_02,OX_03,OX_15,OX_16,TEMP_03,TEMP_11,OX_14,TEMP_12,WD_11,SPM_02,TEMP_07,SPM_01,TEMP_19,THC_06,OX_20,NO2_17,TEMP_17,OX_04,WS_17,HUM_21,CH4_06,PM25_19,OX_19,,,,KŽè,2
KŽè_lag=3_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,TEMP_05,TEMP_04,TEMP_06,WS_01,SPM_01,OX_02,OX_15,TEMP_03,OX_14,OX_19,SPM_02,OX_18,TEMP_24,WS_02,TEMP_07,HUM_02,TEMP_22,TEMP_18,OX_13,TEMP_19,THC_06,WD_11,OX_16,OX_17,TEMP_17,NO_08,WD_10,,,,KŽè,3
Š‘òŽs“ŒŠ‘ò_lag=1_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,TEMP_02,OX_04,OX_07,OX_02,TEMP_03,WS_02,TEMP_23,NMHC_08,OX_24,OX_21,HUM_02,TEMP_13,OX_03,HUM_06,SPM_20,SPM_02,PM25_07,OX_14,OX_23,PM25_12,NO2_02,TEMP_22,NMHC_07,OX_18,SPM_08,TEMP_05,OX_19,,,,Š‘òŽs“ŒŠ‘ò,1
Š‘òŽs“ŒŠ‘ò_lag=2_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_02,OX_06,TEMP_03,OX_04,TEMP_04,TEMP_21,TEMP_24,WS_02,OX_07,WS_01,TEMP_20,SPM_19,NMHC_07,OX_18,HUM_24,OX_05,OX_14,OX_03,OX_20,OX_19,HUM_06,OX_24,SPM_07,PM25_01,SPM_18,SPM_08,HUM_05,,,,Š‘òŽs“ŒŠ‘ò,2
Š‘òŽs“ŒŠ‘ò_lag=3_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_02,TEMP_03,OX_05,TEMP_20,OX_06,OX_19,OX_04,TEMP_04,OX_18,WS_02,WS_01,TEMP_24,HUM_24,TEMP_19,TEMP_05,TEMP_06,TEMP_07,OX_14,SPM_18,SPM_07,OX_17,HUM_05,TEMP_18,OX_13,NMHC_06,PM25_01,TEMP_21,,,,Š‘òŽs“ŒŠ‘ò,3
ƒ‘ƒ_lag=1_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,TEMP_02,TEMP_03,OX_04,OX_03,OX_21,OX_02,OX_15,OX_22,WS_02,OX_19,TEMP_04,OX_17,SPM_01,OX_20,WS_01,HUM_20,TEMP_21,TEMP_24,OX_23,NO2_01,OX_12,TEMP_14,NMHC_01,SPM_06,TEMP_16,HUM_02,OX_06,,,,ƒ‘ƒ,1
ƒ‘ƒ_lag=2_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_04,OX_02,OX_03,OX_21,OX_05,WS_01,TEMP_03,OX_23,OX_20,OX_22,WS_02,OX_15,OX_16,TEMP_24,TEMP_07,OX_14,TEMP_04,TEMP_08,OX_17,SPM_01,TEMP_20,TEMP_16,HUM_20,HUM_19,NO_07,HUM_02,TEMP_17,,,,ƒ‘ƒ,2
ƒ‘ƒ_lag=3_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_04,TEMP_24,OX_03,WS_01,OX_22,HUM_02,OX_21,OX_02,TEMP_07,OX_20,TEMP_06,TEMP_05,TEMP_03,OX_15,OX_05,TEMP_19,TEMP_20,TEMP_04,OX_14,WS_02,TEMP_18,TEMP_08,TEMP_17,OX_19,TEMP_22,OX_16,TEMP_21,,,,ƒ‘ƒ,3
