,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,’n“_,lag
ãˆÊ20ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_02,Ox_03,Ox_21,Ox_05,WS_01,TEMP_03,Ox_23,Ox_20,Ox_22,WS_02,Ox_15,Ox_16,TEMP_24,TEMP_07,Ox_14,TEMP_04,,,,,,,,,,,,,,ƒ‘ƒ,2
ãˆÊ20ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_04,TEMP_24,Ox_03,WS_01,Ox_22,HUM_02,Ox_21,Ox_02,TEMP_07,Ox_20,TEMP_06,TEMP_05,TEMP_03,Ox_15,Ox_05,TEMP_19,TEMP_20,,,,,,,,,,,,,,ƒ‘ƒ,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_02,Ox_23,Ox_24,TEMP_03,Ox_04,Ox_22,NOx_02,PM?.?_01,NO?_02,SPM_02,TEMP_23,TEMP_07,PM?.?_09,TEMP_02,Ox_07,Ox_13,TEMP_08,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,1
ãˆÊ20ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_02,Ox_23,Ox_22,Ox_24,TEMP_06,TEMP_07,Ox_06,Ox_05,Ox_04,WS_02,Ox_13,NOx_02,Ox_21,TEMP_05,WD_05,NO?_15,NO?_14,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,2
ãˆÊ20ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_23,Ox_22,Ox_21,TEMP_05,TEMP_06,Ox_04,Ox_05,TEMP_04,NOx_01,TEMP_07,Ox_20,WS_02,TEMP_21,TEMP_22,Ox_02,Ox_24,NO?_14,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,3
ãˆÊ30ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,Ox_05,Ox_06,Ox_23,TEMP_03,TEMP_04,NO?_01,Ox_20,SPM_22,NO?_02,NOx_02,SPM_01,PM?.?_01,TEMP_02,TEMP_22,Ox_15,NOx_01,SPM_02,Ox_04,Ox_19,Ox_09,Ox_21,WS_02,NMHC_02,Ox_24,TEMP_19,TEMP_23,,,,¢“c’J‹æ¢“c’J,1
ãˆÊ30ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_05,TEMP_04,Ox_03,TEMP_03,Ox_19,Ox_20,Ox_23,SPM_21,TEMP_22,Ox_22,WS_02,Ox_06,SPM_22,TEMP_21,SPM_01,Ox_21,TEMP_19,WD_03,PM?.?_01,Ox_14,NO?_01,Ox_24,WS_01,Ox_18,TEMP_08,TEMP_18,,,,¢“c’J‹æ¢“c’J,2
ãˆÊ30ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_03,Ox_05,Ox_18,TEMP_03,TEMP_21,TEMP_22,Ox_19,TEMP_20,Ox_21,Ox_23,SPM_21,TEMP_04,Ox_22,WS_01,Ox_20,SPM_20,SPM_01,TEMP_19,TEMP_18,TEMP_24,Ox_17,WD_02,WS_02,TEMP_07,WD_03,PM?.?_01,,,,¢“c’J‹æ¢“c’J,3
ãˆÊ30ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,Ox_04,TEMP_03,SPM_01,TEMP_02,Ox_06,TEMP_04,Ox_23,TEMP_05,Ox_17,SPM_14,SPM_18,Ox_20,HUM_02,Ox_19,SPM_17,Ox_21,Ox_09,TEMP_18,HUM_08,Ox_18,WS_02,TEMP_09,HUM_07,Ox_08,SPM_12,TEMP_24,,,,‘½–€Žsˆ¤“†,1
ãˆÊ30ŒÂ_lag=2,Ox_01,TEMP_01,Ox_03,HUM_01,TEMP_04,TEMP_05,TEMP_03,Ox_04,SPM_01,Ox_17,Ox_18,SPM_14,Ox_16,TEMP_18,WS_01,Ox_20,Ox_22,SPM_17,Ox_19,TEMP_24,HUM_07,HUM_06,WS_02,Ox_21,TEMP_17,TEMP_08,SPM_11,SPM_15,Ox_08,Ox_05,,,,‘½–€Žsˆ¤“†,2
ãˆÊ30ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_03,TEMP_04,TEMP_03,Ox_17,TEMP_05,SPM_01,WS_01,TEMP_24,Ox_18,Ox_16,TEMP_17,SPM_14,TEMP_06,TEMP_18,Ox_21,HUM_06,Ox_19,Ox_04,Ox_20,TEMP_07,SPM_13,TEMP_20,Ox_15,Ox_09,TEMP_19,Ox_02,HUM_02,,,,‘½–€Žsˆ¤“†,3
ãˆÊ30ŒÂ_lag=1,Ox_01,HUM_01,TEMP_01,SPM_01,Ox_03,TEMP_02,HUM_22,PM?.?_05,TEMP_04,PM?.?_22,TEMP_12,Ox_08,Ox_05,PM?.?_15,TEMP_11,Ox_06,WD_01,TEMP_19,PM?.?_02,SPM_24,TEMP_03,PM?.?_04,PM?.?_09,PM?.?_20,PM?.?_14,SPM_14,TEMP_16,Ox_10,TEMP_24,Ox_22,,,,“Œ’•ƒ,1
ãˆÊ30ŒÂ_lag=2,Ox_01,HUM_01,TEMP_01,SPM_01,PM?.?_04,PM?.?_05,HUM_21,PM?.?_21,Ox_06,TEMP_11,Ox_07,PM?.?_15,PM?.?_14,TEMP_12,Ox_05,PM?.?_01,HUM_20,WD_01,TEMP_13,WD_02,PM?.?_22,PM?.?_13,PM?.?_03,TEMP_14,Ox_03,TEMP_03,TEMP_04,HUM_15,HUM_02,TEMP_15,,,,“Œ’•ƒ,2
ãˆÊ30ŒÂ_lag=3,Ox_01,HUM_01,TEMP_01,SPM_01,Ox_06,PM?.?_04,TEMP_02,HUM_20,PM?.?_14,TEMP_11,WD_01,Ox_05,PM?.?_03,TEMP_12,PM?.?_13,PM?.?_22,PM?.?_05,TEMP_13,PM?.?_21,TEMP_14,HUM_19,HUM_21,HUM_02,Ox_04,TEMP_10,PM?.?_15,TEMP_03,PM?.?_20,Ox_07,PM?.?_01,,,,“Œ’•ƒ,3
ãˆÊ30ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,TEMP_02,HUM_02,Ox_03,TEMP_08,Ox_23,Ox_19,WS_02,TEMP_03,TEMP_09,HUM_24,HUM_09,TEMP_21,Ox_11,Ox_24,TEMP_13,SPM_02,TEMP_15,Ox_04,HUM_07,Ox_02,Ox_09,PM?.?_01,Ox_21,HUM_06,HUM_05,SPM_01,TEMP_24,,,,Â”~Žs“ŒÂ”~,1
ãˆÊ30ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,TEMP_08,Ox_23,Ox_03,Ox_05,Ox_04,Ox_18,TEMP_24,TEMP_09,WS_01,WS_02,Ox_22,HUM_24,PM?.?_01,Ox_19,HUM_05,Ox_06,TEMP_10,HUM_06,TEMP_03,Ox_17,TEMP_19,TEMP_20,Ox_10,TEMP_21,Ox_11,TEMP_04,TEMP_18,,,,Â”~Žs“ŒÂ”~,2
ãˆÊ30ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_05,TEMP_24,WS_01,Ox_17,TEMP_08,Ox_03,Ox_22,TEMP_09,Ox_18,Ox_23,HUM_24,TEMP_07,TEMP_20,TEMP_18,TEMP_10,TEMP_22,TEMP_19,PM?.?_01,TEMP_21,Ox_06,HUM_05,WS_02,Ox_21,Ox_10,TEMP_02,HUM_02,,,,Â”~Žs“ŒÂ”~,3
ãˆÊ30ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,WS_02,TEMP_06,TEMP_22,TEMP_02,WS_01,NO?_02,Ox_02,TEMP_04,TEMP_03,TEMP_23,Ox_07,Ox_04,WD_04,TEMP_21,Ox_18,Ox_20,SPM_05,NOx_02,TEMP_24,WS_05,SPM_21,NOx_15,NO?_11,NO?_17,NO?_01,TEMP_07,,,,‘‰ÁŽs¼’¬,1
ãˆÊ30ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,WS_01,TEMP_22,TEMP_06,TEMP_21,WS_02,TEMP_05,SPM_04,Ox_02,WD_03,WD_04,Ox_06,TEMP_07,TEMP_20,HUM_02,WS_04,NO?_15,Ox_17,SPM_20,NOx_15,TEMP_24,NO?_16,WS_05,Ox_07,NO?_14,NOx_16,HUM_03,NO?_10,,,,‘‰ÁŽs¼’¬,2
ãˆÊ30ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,TEMP_21,HUM_02,Ox_02,WS_01,TEMP_04,TEMP_20,TEMP_05,TEMP_06,WS_02,TEMP_22,TEMP_24,WD_03,WS_03,WD_02,SPM_03,SPM_04,HUM_03,WD_04,WS_04,TEMP_19,Ox_16,Ox_05,NO?_15,TEMP_07,Ox_18,Ox_17,NOx_15,,,,‘‰ÁŽs¼’¬,3
ãˆÊ30ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,WS_02,TEMP_05,TEMP_06,WS_01,TEMP_04,TEMP_11,TEMP_12,TEMP_03,Ox_17,Ox_15,SPM_01,TEMP_02,Ox_24,TEMP_13,TEMP_17,SPM_03,Ox_16,NOx_08,HUM_21,CH4_07,THC_07,NO?_01,PM?.?_19,NMHC_09,NO_11,SPM_06,,,,KŽè,1
ãˆÊ30ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,TEMP_05,WS_01,TEMP_04,TEMP_06,WS_02,Ox_03,Ox_15,Ox_16,TEMP_03,TEMP_11,Ox_14,TEMP_12,WD_11,SPM_02,TEMP_07,SPM_01,TEMP_19,THC_06,Ox_20,NO?_17,TEMP_17,Ox_04,WS_17,HUM_21,CH4_06,PM?.?_19,Ox_19,,,,KŽè,2
ãˆÊ30ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,TEMP_05,TEMP_04,TEMP_06,WS_01,SPM_01,Ox_02,Ox_15,TEMP_03,Ox_14,Ox_19,SPM_02,Ox_18,TEMP_24,WS_02,TEMP_07,HUM_02,TEMP_22,TEMP_18,Ox_13,TEMP_19,THC_06,WD_11,Ox_16,Ox_17,TEMP_17,NO_08,WD_10,,,,KŽè,3
ãˆÊ30ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,TEMP_02,Ox_04,Ox_07,Ox_02,TEMP_03,WS_02,TEMP_23,NMHC_08,Ox_24,Ox_21,HUM_02,TEMP_13,Ox_03,HUM_06,SPM_20,SPM_02,PM?.?_07,Ox_14,Ox_23,PM?.?_12,NO?_02,TEMP_22,NMHC_07,Ox_18,SPM_08,TEMP_05,Ox_19,,,,Š‘òŽs“ŒŠ‘ò,1
ãˆÊ30ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_02,Ox_06,TEMP_03,Ox_04,TEMP_04,TEMP_21,TEMP_24,WS_02,Ox_07,WS_01,TEMP_20,SPM_19,NMHC_07,Ox_18,HUM_24,Ox_05,Ox_14,Ox_03,Ox_20,Ox_19,HUM_06,Ox_24,SPM_07,PM?.?_01,SPM_18,SPM_08,HUM_05,,,,Š‘òŽs“ŒŠ‘ò,2
ãˆÊ30ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_02,TEMP_03,Ox_05,TEMP_20,Ox_06,Ox_19,Ox_04,TEMP_04,Ox_18,WS_02,WS_01,TEMP_24,HUM_24,TEMP_19,TEMP_05,TEMP_06,TEMP_07,Ox_14,SPM_18,SPM_07,Ox_17,HUM_05,TEMP_18,Ox_13,NMHC_06,PM?.?_01,TEMP_21,,,,Š‘òŽs“ŒŠ‘ò,3
ãˆÊ30ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,TEMP_02,TEMP_03,Ox_04,Ox_03,Ox_21,Ox_02,Ox_15,Ox_22,WS_02,Ox_19,TEMP_04,Ox_17,SPM_01,Ox_20,WS_01,HUM_20,TEMP_21,TEMP_24,Ox_23,NO?_01,Ox_12,TEMP_14,NMHC_01,SPM_06,TEMP_16,HUM_02,Ox_06,,,,ƒ‘ƒ,1
ãˆÊ30ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_02,Ox_03,Ox_21,Ox_05,WS_01,TEMP_03,Ox_23,Ox_20,Ox_22,WS_02,Ox_15,Ox_16,TEMP_24,TEMP_07,Ox_14,TEMP_04,TEMP_08,Ox_17,SPM_01,TEMP_20,TEMP_16,HUM_20,HUM_19,NO_07,HUM_02,TEMP_17,,,,ƒ‘ƒ,2
ãˆÊ30ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_04,TEMP_24,Ox_03,WS_01,Ox_22,HUM_02,Ox_21,Ox_02,TEMP_07,Ox_20,TEMP_06,TEMP_05,TEMP_03,Ox_15,Ox_05,TEMP_19,TEMP_20,TEMP_04,Ox_14,WS_02,TEMP_18,TEMP_08,TEMP_17,Ox_19,TEMP_22,Ox_16,TEMP_21,,,,ƒ‘ƒ,3
ãˆÊ30ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_02,Ox_23,Ox_24,TEMP_03,Ox_04,Ox_22,NOx_02,PM?.?_01,NO?_02,SPM_02,TEMP_23,TEMP_07,PM?.?_09,TEMP_02,Ox_07,Ox_13,TEMP_08,NMHC_21,WS_02,SPM_16,NO?_15,Ox_19,PM?.?_11,TEMP_11,NO?_16,Ox_06,HUM_02,,,,]ŒËì‹æ“ìŠ‹¼,1
